"label","text"
"001","(촀\0グッドモーニング！
\0
\0\0すば素晴らしい\0\0いちにち一日の　\0\0はじ始まりだ！　n\0(촀\0
Ā"
"002","(""촀\0こんにちは、n\0
Ā"
"003","(""촀\0やぁ、
\0n\0
Ā"
"004","(촀\0こんばんは、n\0
Ā"
"011","(""촂\0やぁ、\0\0
げんき元気かい？　n\0
Ā"
"012","(촀\0チャオ！　n\0(촀\0
Ā"
"013","($촀\0やぁ、どんな\0\0かん感じ？　n\0
"
"021","($촀\0やぁ、\0\0
げんき元気かい？
\0
n\0
Ā"
"022","(4촀\0ボクの\0\0
こころ心の\0\0こえ声が　\0\0とど届いたのかなn\0\0
\0
(촂\0\0\0ま待ってたよ、

\0n\0！(촀\0
Ā"
"023","(""촂\0やぁ、\0\0ちょうし調子は　どう？
\0
n\0
Ā"
"031","(""촂\0n\0やぁ、\0\0
げんき元気かい？n

\0マイフレンド！　n\0
Ā"
"032","(촂\0n\0\0\0あ会いたかったよ！n
\0
n\0！(촀\0
Ā"
"033","(촀\0やぁ、n\0
\0
n\0キミの\0\0こえ声が\0\0き聞けて　\0\0うれ嬉しいよ、n\0n
Ā"
