"label","text"
"001","<ܐࠀ촀"
"002","<ऐ਀촀"
"003","<ଐఀ촀"
"004","(촀\0\0\0あめ雨が　リフレインしているね、n\0
Ā"
"005","(\0촀\0しばらく　\0\0あめ雨\0\0や止みそうにないね、n\0
Ā"
"007","(촀\0この\0\0てんねん天然のシャワーが、
\0
ボクの\0\0
こころ心を　いやしてくれるんだ！　n\0
Ā"
"008","(촀\0\0\0
てんき天気は　\0\0
あめもよう雨模様さ
\0
だけどn\0\0(촀\0ボクのハートは　
\0\0は晴れ\0\0
もよう模様だよ！　
\0(촀\0ハッハー！
Ā"
"009","(9촀\0キミの\0\0
ひとみ瞳には　どんなふうに\0\0うつ映るのかな？
\0(
(6촀\0びしょぬれの
n
\0はn\0\0、n\0
Ā"
"010","(촀\0ずっと　\0\0あめ雨が\0\0ふ降っているねn\0\0
\0(
(6촀\0\0\0だれ誰かの\0\0
こころ心が　\0\0な泣いているのかな？　n\0
Ā"
"011","(!촀\0
\0さぁ、\0\0あめ雨よ！
\0
もっと　たくさんの\0\0みず水で
\0
ボクを　うちのめして\0\0ほ欲しい！　n\0
\0(6촀\0
Ā"
"012","(촀\0\0\0あめ雨の\0\0ひ日は　マリッジブルーさn\0\0
\0(
(촀\0\0\0けっこん結婚の\0\0
よてい予定は　ないけどね！　
\0ハッハー！
Ā"
