"label","text"
"001","Also dannn"
"001_01","(촀\02\02\0\0s촀\0￿ wurde nun fertiggestellt,
\0 und das wollen wir heute gemeinsam feiern!"
"001_02","(촀\0Wie euch bestimmt schon bekannt ist,
\0 wurde \02\0s촀\0￿ wiedereröffnet.
\0 Das wollen wir feiern!"
"002","(촀\0Danke!
\0 Vielen Dank!"
"002_01","(1촀\02\0n\0 war zu Beginn
nichts weiter als eine einsame,
\0
verlassene Insel.
\0 Doch nunn\0\0\0\0(촀\0Nun sehen wir stetiges Wachstum
dank der Bemühungen von
\0n\0\0 nun ja,
\0
von euch allen!"
"002_02","(촀\02\0n\0 entwickelt sich
prächtig – und das ist euch allen zu
verdanken,
\0 ja, ja!"
"002_03","(촀\0Ich denke, 
\0diese neue Brücke ist ein
Meilenstein in der Entwicklung
unserer einst so verlassenen Insel."
"003_01","Nun gutn\0\0
\0(촀\0 Die Feier neigt sich dem
Ende zu.\0\0()촀\0Alle,
\0 die zum Andenken gerne
noch ein Foto hätten, 
\0sollten sich
bereitmachen,
\0 \0\0￿ zu drücken!(촀"
"003_02","Jan\0\0 In diesem Sinnen\0\0\0\0(촀\02\02\0\0s촀\0￿ sowie n\0 verdienen zum Abschluss ein lautes Hurra.
\0 Also..."
"003_03","
\0                  \0Hurra!\0d
-"
"004_01","(촀\0Ich danke euch allen!(촀"
"004_02","Damit wäre unsere Feier beendet!
\0
(""촀\0Bitte gebt acht auf dem Heimweg!"
"005","($촀\0Möchtest du dem etwas hinzufügen,

\0n\0?"
"005_a","Gut gemacht!"
"005_b","Wir sind spitze!"
"005_c","Ähm... Yippie?"
"006","(%촀\0Tja, ja!
\0( Gut gesprochen!
\0((\0촀\0 Danke für diese (촀\0aufbauenden Worte, 
\0n\0!"
"007","Uffn\0\0
\0 (7촀\0Etwas eng hiern\0\0 Dennochn"
"201_01","(%촀\0Nun möchte ich \0Nepp\0￿ und\0 Schlepp\0￿
um ein paar Worte bitten, 
\0(촀\0als
Repräsentanten von \0Nooks Laden\0￿."
"201_02","\0Nepp\0￿?
\0 \0Schlepp\0￿?
\0 ($촀\0Wenn ihr so
freundlich wärt..."
"202","(촀\0Danke, n\0!\0\0(촀\0Ihr alle seid der Grund dafür, 
\0dass
wir einen richtigen Laden aufmachen
konnten!"
"203","(촀\0Mein Bruder und ich werden hart
daran arbeiten, 
\0eure Erwartungen zu
erfüllen.
\0 Also...
\0 Besucht uns oft!"
"204","(촀\0Ja, ja, 
\0ich danke euch beiden."
"205","(9촀\0Und nun...
\0()촀\0 ein paar Worte von
jemandem, 
\0dessen wertvolle Beiträge
\0Nooks Laden\0￿ erst möglich machten!
Ich spreche natürlich (촀\0von...
\0 n\0,
\0 unsere2mr Inselsprecher2\0in!"
"211","Ich möchte nun die Repräsentanten
von \0Nooks Laden\0￿,
\0 (%촀\0\0Nepp\0￿ und\0Schlepp\0￿,
\0
um ein paar Worte bitten!\0\0\0Nepp\0￿?
\0 \0Schlepp\0￿?
\0 ($촀\0Wärt ihr so nett?"
"212","(촀\0Liebe Bewohner von n\0!\0\0(촀\0Wir haben \0Nooks Laden\0￿ umgestaltet,
\0
und das beeindruckende Ergebnis
seht ihr hier!"
"213","(촀\0Ganz genau!
\0 Wir haben auch unser
Warenangebot enorm erweitert!\0\0Dadurch können wir euch auf dieser
Insel besser denn je unterstützen!"
"214","(촀\0Ja, ja, 
\0vielen Dank!"
"215","(9촀\0Als Nächstes ()촀\0noch einige Worte einer
gewissen Person, 
\0die stets aufs Neue
zum Wachstum dieser Insel beiträgt!\0\0Ich spreche natürlich (촀\0von unsere2mr
Inselsprecher2\0in n\0!"
"221","Ich denke, 
\0nun wären einige WENIGE
Worte von \0Eugen\0￿ angebracht,
\0 (%촀\0der
unser neues \0Museum\0￿ leiten wird!\0\0(\0촀\0\0Eugen\0￿,
\0($촀\0 du hast das Wort."
"222","(:촀\0Einwohner von n\0!
\0(
(촀\0Ich bin \0Eugen\0￿, bescheidener Kurator
eures \0Museums\0￿.\0\0(촀\0Es ist überwältigendn\0\0 wahrlich
überwältigend,
\0 ein so wundervolles
\0Museum \0￿hier eröffnen zu dürfen!\0\0(\0촀\0Ich wage dies eine Errungenschaft
zu nennen,
\0 die nur (;촀\0durch euer aller
Kooperation ermöglicht wurde.
\0(\0촀\0\0\0(1촀\0Diese Insel ist mit einem mannigfalti-
gen Ökosystem gesegnet.
\0 Sie ist eine
wahre Fundgrube fesselnder Spezies.\0\0(촀\0Angesichts dessen bin ich fest ent-
schlossen, 
\0ein \0Museum \0￿zu schaffen,
das jeden mit Staunen erfüllen wird!\0\0(촀\0Abschließend will ich der Hoffnung
Ausdruck verleihen, dass ihr das
\0Museum \0￿auch zukünftig unterstützt!
\0(촀"
"223","(촀\0Vielen Dank für diesen\0\0 bewegende
Ansprache, \0Eugen\0￿!
\0"
"224","(9촀\0Und jetzt lassen wir jene Person zu
Wort kommen,
\0 ()촀\0deren Mithilfe das
\0Museum\0￿ erst möglich gemacht hat.\0\0Damit meine ich natürlich niemand Geringeres als (촀\0n\0,
\0 unsere2n\0 Inselsprecher2\0in!"
"231","(7촀\0Ich muss gestehen,
\0 ich dachte zeit-
weilig,
\0 unser kleines \0Servicecenter\0￿
würde stets bloß ein Zelt bleiben.
(촀\0Doch nun seht euch an,
\0 was für eine
tolle Einrichtung zum Wohle aller
Einwohner daraus geworden ist!\0\0(%촀\0Erneut möchte ich allen danken,
\0
die uns bei diesem Unterfangen
unterstützt haben.\0\0(\0촀\0In diesem Zusammenhang will
ich auch 
\0(촀\0meine kompetente Partnerin
vorstellen,
\0 die mir fortan helfen wird!\0\0(촀\0\0Melinda\0￿,
\0 möchtest du ($촀\0auch ein paar
Worte an die Bewohner richten?"
"232","(촀\0Es freut mich sehr,
\0 dass ich die
Gelegenheit habe,
\0 mich bei euch
allen zu bedanken!
\0\0\0Wie ihr bereits gehört habt:
\0
($촀\0Mein Name ist \0Melinda\0￿!\0\0(\0촀\0Ich bin erst vor Kurzem auf n\0 angekommen und ('촀\0habe sicher noch einiges zu lernenn\0\0\0\0(%촀\0Aber ich verspreche,
\0 ich werde alles
tun, um euch zu unterstützen.
\0 (촀\0Kommt
zu mir,
\0 wenn ihr etwas braucht!"
"233","(촀\0Danke! 
\0Vielen Dank, \0Melinda\0￿!"
"234","(9촀\0Es folgen ein paar Worte von
jemandem, 
\0()촀\0der das neue \0Service-
center\0￿ überhaupt erst ermöglicht hat.\0\0Ganz recht!
\0(촀\0 Unser2\0e Inselsprecher2\0in n\0 hat das Wort!"
"241","An dieser Stelle (%촀\0haben nun \0Tina\0￿ und
\0Sina\0￿ kurz das Wort.
\0 Die beiden leiten
die \0Schneiderei\0￿!\0\0(\0촀\0Werte Damen? 
\0(촀\0Ich bitte darum!"
"242","Vielen Dank, 
\0alle miteinander!
\0(촀\0 Es ist
euer Verdienst,
\0 dass wir hier einen
so schönen Laden eröffnen konnten!\0\0(촀\0Meine Schwester \0Sina\0￿ und ich
werden uns große Mühe geben,
\0
also schaut doch mal vorbei!"
"243","n\0\0\0\0(:촀\0Jan\0\0 Bitte schaut vorbein"
"244","(촀\0\0Tina\0￿,
\0 \0Sina\0￿,
\0 allerherzlichsten Dank."
"245","(9촀\0Und nun... 
\0()촀\0einige Worte jener Person,
deren Hilfe entscheidend zur
Eröffnung der \0Schneiderei \0￿beitrug.\0\0(촀\0Alle Augen ruhen auf unsere2mr Inselsprecher2\0in,
\0 n\0 höchstpersönlich!"
"251","(
촀\0Dieser \0Campingplatz\0￿ wird dafür
sorgen,
\0 dass mehr Leute aufmerksam
werden auf n\0.\0\0(1촀\0Und wenn es den Gästen hier gefällt,
\0
ziehen sie womöglich her!
\0(%촀\0 Genau das
Richtige für eine wachsende Insel.\0\0(촀\0Ich möchte, 
\0dass ihr alle mal beim
\0Campingplatz\0￿ vorbeischaut und
euch gut um die Gäste kümmert!"
"252","(9촀\0In dem Zusammenhang möchte ich
das Wort weiterreichen ()촀\0an jene2n\0,
\0 2derdie
den \0Campingplatz\0￿ ermöglicht hat!\0\0(촀\0Wen ich damit wohl meine?
\0 Natürlich n\0,
\0 unsere2n\0 Inselsprecher2\0in!"
