"label","text"
"001","(촀\0메리 크리스마스!
\0(\0촀\0
\0
나는 검은 코를 가진 순록, 
\0\0루돌\0￿이야!\0\0(촀\0크리스마스는
\0
1년 중에 가장 두근두근한 날이지!\0\0(\0촀\0그런 익사이팅한 날을 맞이하기 위해,
\0
(1촀\0난 중요한 임무를 짊어지고
\0
이 섬에 찾아왔어\0\0(촀\0착한 어린이들에게
선물을 전해달라고
\0
(촀\0산타 할아버지한테 부탁을 받았거든!"
"010","(9촀\0너한테는 아직
\0 선물을 안 줬지?
\0(
(촀\0자, 
\0이거 받아!"
"011","(%촀\0행복한 이브 되길 바라!
\0(
(촀\0해피 크리스마스!"
"012","( 촀\0어라?
\0
(9촀\0근데 너,
\0 짐이 가득하네!
\0
(\0촀\0하나면 되니까, 
\0짐을 줄이고 다시 와줘!"
"019","안녕! 
\0즐거운 크리스마스 이브 보내고 있어?
\0
(촀\0사실 나는 지금 좀 큰일인데n\0\0\0\0(9촀\0선물을 포장하는데 쓸
\0
소중한 \0포장지\0￿를 두고 왔거든n\0\0
\0
('촀\0그래서 좀 넋을 놓고 있었달까n"
"020","(촀\0그런데 좀 곤란하게 됐어n\0\0
\0\0\0(%촀\0선물을 가져온 것까지는 좋았는데
\0
(촀\0중요한 \0포장지\0￿를
\0 두고 왔지 뭐야\0\0(촀\0지금 다시 가지러 갈 수도 없고,
\0
이걸 어떻게 해야 할지n"
"021_1","(촀\0앗, 
\0그렇지!
\0
(촀\0혹시 너, DIY 잘해?\0\0(%촀\0\0포장지\0￿를 어떻게 만드는지는
내가 알고 있는데
\0
(촀\0난 손재주가 없어서 말이지n\0\0\0\0(\0촀\0레시피를 알려줄 테니까
\0
($촀\0만들어줄 수 없을까?!"
"021_2","(촀\0앗, 그렇지!
\0
너한테 부탁을n\0\0
\0 (\0촀\0하려고 했는데
\0
('촀\0지금은 짐이 가득한 것 같네\0\0(\0촀\0의논하고 싶은 게 있으니까,
\0
(촀\0주머니를 정리하고 다시 와줄래?"
"022","(%촀\0\0포장지\0￿는 \03개\0￿만 있으면 될 거야!
\0(
(""촀\0그럼 잘 부탁해!"
"023","(촀\0그러고 보니 \0너굴\0￿씨가
\0
DIY 워크숍을 개최한다고
\0
(%촀\0누구한테 들은 것 같은데n\0\0\0\0(\0촀\0혹시 너, 
\0\0안내소\0￿에 가서
($촀\0DIY를 배워오지 않을래?
\0
(촀\0너한테 부탁하고 싶은 일이 있어!"
"024","()촀\0레시피의 재료가 되는 \0오너먼트\0￿는
\0
장식이 붙어 있는 침엽수를 흔들면
\0
떨어질지도 몰라!(\0촀\0
\0(
(촀\0n\0\0자, 그럼
\0
(촀\0\0포장지 3개\0￿, 부탁할게!"
"025","( 촀\0어라, 
\0벌써 다 만들어 왔구나!
\0(
(촀\0받아도 될까?"
"025_a","자, 여기!"
"025_b","안 돼!"
"026","(촀\0고마워! 
\0덕분에 살았어!
\0(
(\0촀\0답례로 \0
\0($촀\0크리스마스 벽걸이 양말\0￿을 줄게!"
"027","(촀\0고마워! 
\0덕분에 살았어!
\0(
(\0촀\0그럼 답례로n\0\0\0\0( 촀\0앗, 
\0주머니가 가득 찬 모양이야
\0
(%촀\0답례를 꼭 하고 싶으니까
\0
(촀\0짐을 조금만 정리해줄래?"
"028","(촀\0짐 정리하고 다시 와줬구나!
\0
(%촀\0이제 답례를 할 수 있겠다
\0
($촀\0자, \0크리스마스 벽걸이 양말\0￿이야!"
"029","오늘 밤에 집에 걸어 두면
\0
(6촀\0좋은 일이 생길지도 몰라!"
"030","(촀\0(9촀\0그렇구나n\0\0
\0
(7촀\0그것 참 아쉽네n"
