"label","text"
"001","( 촀\0嗯n\0\0？
\0
(&촀\0你是这座岛上的人吗？\0\0(촀\0我叫\0富蓝\0￿，
\0
(%촀\0是受Nook Inc.的邀约，
\0
来这里制作料理的哦。"
"001_01","( 촀\0哦，
\0你来得正好！
\0
(촀\0感恩节派对开始了哦！"
"002","(촀\0为什么呢，因为今天
\0
是大家庆祝秋季丰收的
\0
(""촀\0感恩节啊！"
"002_01","(촀\0为什么呢，因为今天
\0
是大家庆祝春季丰收的
\0
(""촀\0感恩节啊！"
"003","(9촀\0n\0\0不过遗憾的是，
\0
(촀\0我还没做成料理呢～"
"003_01","()촀\0我已经得到岛上居民的帮助，
\0
做好了制作料理的准备工作，
\0
(촀\0但可以的话，我还想多准备些。"
"004","我打算先使用手头的材料
\0
(촀\0制作\0蛤蜊浓汤\0￿n\0\0\0\0(\0촀\0但既然是为了庆祝丰收而举办的活动，
\0
(촀\0我还是想要使用这座岛上的食材，
\0
制作出大家都喜欢的料理啊n"
"005","(촀\0只要有\03个\0￿新鲜的\0蛤蜊\0￿，
\0
我就能做出美味的\0蛤蜊浓汤\0￿了，
\0
那么，
\0要怎么办呢n"
"011","大家应该都在等着料理吧，
\0
(촀\0我必须得快点
\0
完成这道\0蛤蜊浓汤\0￿啊n"
"012","(촀\0只要有\03个\0￿新鲜的\0蛤蜊\0￿，
\0
就足够了，
\0要怎么办呢n"
"013","(9촀\0我也不能在这里走动，
\0
(촀\0要怎么办我才能
\0
得到必需的食材呢n"
"013_a","(%촁\0收下这个！"
"013_b","好艰难啊……"
"014","(촀\0啊！
\0(
(촀\0难道你带食材来了？！"
"015","(촀\0哇哦～！
\0(
是这座岛上挖到的\0蛤蜊\0￿吗？！\0\0(%촀\0每一个看着都很新鲜，
\0
这样一来，我一定能做出
\0
(촀\0美味的\0蛤蜊浓汤\0￿哦～！"
"021","(촀\0哎呀～
\0多亏了你，
\0
美味的\0蛤蜊浓汤\0￿做好了哦！\0\0(%촀\0因为使用了新鲜优质的蛤蜊，
\0
虽然是汤，
\0(촀\0但也是能令人
感到心满意足的一品料理啊！"
"022","( 촀\0对了！
\0(\0촀\0为了感谢你对我的帮助，
\0
(촀\0请收下这个
\0
\0}\0\0￿吧！"
"026","而且你n\0\0
\0
(촀\0相当有鉴赏力呢！\0\0(\0촀\0怎么样？
\0(
(1촀\0接下来，我想制作
\0
\0南瓜派\0￿n\0\0\0\0(%촀\0请继续当我的助手，
\0
(촀\0帮我准备食材，
\0
可以吗？"
"026_a","(%촁\0可以哦！"
"026_b","只好这样啦"
"027","(촀\0真的吗？！
\0(
(촀\0呀～你帮了我大忙啦！\0\0(%촀\0让我们齐心协力，为岛上的居民们
\0
(촀\0留下美味的记忆吧！"
"028","(촀\0那么，
\0用来制作\0南瓜派\0￿的食材n\0\0\0\0()촀\0我想要的是\0\0\0￿，
\0
还有\0\0￿。(\0촀\0\0\0(%촀\0我会给岛上的各位
\0
(촀\0制作出最棒的\0南瓜派\0￿哦！"
"029","食材无论从谁那儿得到都可以，
\0
()촀\0所以找不到，感到困惑的时候，
\0
试着多问问(""촀\0其他人吧！"
"041","(촀\0啊n\0\0
\0(
(촀\0你是来享受料理的，
\0
我却差使你，真抱歉！\0\0(촀\0但即便是厨艺高超的厨师n\0\0
\0
(촀\0啊，
\0厨艺高超的厨师
\0
说的就是我啦。\0\0(촀\0总之，
\0要做料理的话，
\0
没有食材也是万万不行的啊～"
"041_01","(촀\0对了！
\0(
(\0촀\0你能不能
\0帮我收集
\0
(;촀\0材料里的\0蛤蜊\0￿？\0\0(촀\0行吗？
\0拜托你了！
\0(
考虑下吧？！"
"042","要是得到食材了，
\0
(촀\0请再来跟我说哦！"
"043","(촀\0嗯n\0\0
\0(
(촀\0我很感谢你，不过，
\0
('촀\0这和我必需的食材有点不一样啊。"
"043_01","()촀\0要制作\0蛤蜊浓汤\0￿，
\0
需要有\03个蛤蜊\0￿哦。(\0촀\0
\0
(촀\0如果可以的话，
\0请带来给我吧。"
"051","接下来要做的料理是，
\0
(촀\0使用了大量南瓜的
\0
\0南瓜派\0￿哦！"
"051_01","接下来要做的料理是，
\0(촀\0加入了海洋生物的
\0
\0富蓝\0￿原创
\0\0奶汁烤菜\0￿哦！"
"051_02","最后要做的料理是，
\0
(촀\0奢侈地使用了优质新鲜鱼的
\0
\0法式煎鱼排\0￿哦！"
"052","()촀\0必需的食材有
\0
\0\0\0￿，
\0
还有\0\0￿。(\0촀"
"053","(%촀\0我会进行料理的预先准备，
\0
(\0촀\0你顺利得到食材后，
\0
(""촀\0就带来这里吧！"
"053_a","(%촁\0我带来了哦！"
"053_b","(%촁\0好的！"
"054","(촀\0哇哦！
\0谢谢你！
\0(
(\0촀\0能马上给我看看吗？"
"055","(촀\0真不错！
\0(
(%촀\0有了这样的优质食材，
\0
(촀\0一定能做出美味的料理哦！"
"056","(촀\0你的鼎力相助真的会帮我大忙哦！
\0(
(\0촀\0怎么都找不到食材的时候，
\0
(""촀\0试着去问问看岛上的其他居民吧！"
"057","要是得到食材了，
\0
(촀\0请再来跟我说哦！"
"058","(촀\0嗯n\0\0
\0(
(촀\0我很感谢你，不过，
\0
('촀\0这和我必需的食材有点不一样啊。"
"058_01","()촀\0必需的食材是
\0\0\0\0￿，
\0
还有\0\0￿。(\0촀\0
\0
(촀\0要是得到了，请带给我哦。"
"061","(9촀\0好啦n\0\0
\0(
(\0촀\0这样一来材料就齐全了n"
"062","(@촂\0(@촁\0
\0
\0\0开始，
\0烹～饪！\0d

P\0(촀"
"062_01","(@촂\0
\0
\0\0开始，
\0烹～饪！\0d

P\0(촀"
"063","(9촀\0好啦n\0\0
\0(
(\0촀\0收到的食材也加到材料里n"
"071","(촀\0哎呀～
\0多亏了你，
\0
美味的\0蛤蜊浓汤\0￿做好了哦！\0\0(%촀\0因为使用了新鲜优质的蛤蜊，
\0
虽然是汤，
\0(촀\0但也是能令人
感到心满意足的一品料理啊！"
"071_01","(촀\0嗯～
\0因为使用了
满满当当的南瓜，
\0
香味浓郁的\0南瓜派\0￿做好了哦！\0\0(%촀\0我的料理水平自然不必多说，
\0
(촀\0但我觉得，你挑选蔬菜的水平
\0
也起到了很大的作用哦！"
"071_02","(촀\0嗯嗯，
\0放入了鲜度超群的
海洋生物的\0奶汁烤菜\0￿，
\0
(촀\0好像受到了大家的喜爱！\0\0(\0촀\0我们俩的组合
\0
(촀\0也是最合适的！"
"071_03","(촀\0嗯嗯！
\0
使用了2条顶级鲜鱼的\0法式煎鱼排\0￿，
\0
(촀\0真是适合用来做主菜的一道料理啊！\0\0(\0촀\0你带来的食材
\0
(%촀\0真的起了很大的作用！
\0(
(촀\0我做菜的时候心情非常好哦！"
