"label","text"
"009","2\0Ā촃sweater dress"
"010","2\0Ā촃parka dress"
"011","2\0Ȁ촃overall dress"
"012","2\0Ā촃layered tank dress"
"020","2\0Ā촃cheerleading uniform"
"024","2\0Ā촃satin dress"
"028","2\0Ā촃tweed dress"
"029","2\0Ā촃gumdrop dress"
"030","2\0Ā촃tropical muumuu"
"031","2\0Ȁ촃academy uniform"
"032","2\0Ā촃retro dress"
"038","2\0Ā촃dazed dress"
"039","2\0Ā촃prim outfit"
"041","2\0Ā촃belted dotted dress"
"045","2\0Ā촃blossom dress"
"046","2\0Ā촃lace-up dress"
"049","2\0Ā촃plover dress"
"050","2\0Ā촃fancy party dress"
"051","2\0Ā촃rad power skirt suit"
"052","2\0Ā촃festive dress"
"053","2\0Ā촃fairy-tale dress"
"054","2\0Ā촃maid dress"
"058","2\0Ā촃diner uniform"
"061","2\0Ā촃bunny dress"
"063","2\0Ā촃noble zap suit"
"065","2\0Ā촃bathrobe"
"066","2\0Ā촃ballet outfit"
"067","2\0Ā촃cat dress"
"068","2\0Ȁ촃alpinist dress"
"069","2\0Ā촃festive-tree dress"
"089","2\0Ā촃caveman tank"
"1004","2\0Ā촃flower-print dress"
"1016","2\0Ā촃marble-dots dress"
"1017","2\0Ā촃simple-dots dress"
"1018","2\0Ā촃hibiscus muumuu"
"1019","2\0Ā촃bold muumuu"
"1039","2\0Ā촃simple checkered dress"
"104","2\0Ā촃princess dress"
"1048","2\0Ā촃lively plaid dress"
"105","2\0Ā촃sleeveless sweater dress"
"1064","2\0Ā촃kandoora"
"1084","2\0Ā촃junihitoe kimono"
"1085","2\0Ā촃Victorian dress"
"1086","2\0Ā촃hakama with crest"
"1087","2\0Ȁ촃apple dress"
"1088","2\0Ā촃pear dress"
"1089","2\0Ā촃cherry dress"
"1090","2\0Ā촃peach dress"
"1128","2\0Ā촃Labelle dress"
"113","2\0Ā촃strawberry dress"
"114","2\0Ā촃watermelon dress"
"115","2\0Ȁ촃orange dress"
"1155","2\0Ā촃pajama dress"
"1156","2\0Ā촃visual-punk dress"
"1157","2\0Ā촃bekasab robe"
"1158","2\0Ȁ촃attus robe"
"1159","2\0Ā촃bingata dress"
"116","2\0Ā촃kiwi dress"
"1161","2\0Ā촃painter's coverall"
"117","2\0Ā촃grape dress"
"118","2\0Ā촃pineapple dress"
"1204","2\0Ȁ촃egg party dress"
"1205","2\0Ȁ촃earth-egg outfit"
"1206","2\0Ā촃stone-egg outfit"
"1207","2\0Ā촃leaf-egg outfit"
"1208","2\0Ā촃wood-egg outfit"
"1209","2\0Ā촃sky-egg outfit"
"1210","2\0Ā촃water-egg outfit"
"1219","2\0Ā촃wedding tuxedo"
"1230","2\0Ā촃pirate-treasure robe"
"1231","2\0Ā촃pirate outfit"
"1244","2\0Ā촃mermaid fishy dress"
"1245","2\0Ā촃mermaid princess dress"
"1301","2\0Ȁ촃Orihime outfit"
"1302","2\0Ā촃Hikoboshi outfit"
"141","2\0Ā촃wedding dress"
"146","2\0Ā촃nurse's dress uniform"
"150","2\0Ā촃PJ outfit"
"153","2\0Ā촃ruffled dress"
"154","2\0Ā촃shirtdress"
"155","2\0Ā촃sleeveless shirtdress"
"162","2\0Ā촃jockey uniform"
