"label","text"
"014","2\0Ѐ촃chino pants"
"015","2\0Ѐ촃two-tone pants"
"016","2\0Ā촃gingham picnic skirt"
"017","2\0Ѐ촃denim pants"
"1091","2\0Ѐ촃soccer shorts"
"1092","2\0Ѐ촃explorer shorts"
"1093","2\0Ȁ촃animal-stripes skirt"
"1095","2\0Ѐ촃football pants"
"1129","2\0Ѐ촃Labelle shorts"
"1130","2\0Ā촃Labelle skirt"
"1187","2\0Ā촃polka-dot miniskirt"
"119","2\0Ѐ촃sweatpants"
"1190","2\0Ā촃green grass skirt"
"120","2\0Ā촃tweed skirt"
"1227","2\0Ѐ촃pirate pants"
"125","2\0Ѐ촃pleather pants"
"126","2\0Ѐ촃slacks"
"127","2\0Ѐ촃athletic pants"
"128","2\0Ѐ촃striped pants"
"129","2\0Ѐ촃worn-out jeans"
"140","2\0Ѐ촃track pants"
"142","2\0Ā촃kilt"
"144","2\0Ā촃sailor skirt"
"145","2\0Ѐ촃camo pants"
"148","2\0Ѐ촃cargo pants"
"149","2\0Ѐ촃cuffed pants"
"152","2\0Ā촃lace skirt"
"158","2\0Ѐ촃Santa pants"
"160","2\0Ѐ촃dress pants"
"161","2\0Ѐ촃flashy slacks"
"175","2\0Ѐ촃western pants"
"240","2\0Ѐ촃tweed pants"
"245","2\0Ѐ촃cargo shorts"
"248","2\0Ѐ촃jogging shorts"
"255","2\0Ā촃long pleated skirt"
"256","2\0Ā촃tennis skirt"
"265","2\0Ā촃denim skirt"
"269","2\0Ѐ촃worn-out cutoffs"
"270","2\0Ā촃long polka skirt"
"272","2\0Ѐ촃hickory-stripe pants"
"273","2\0Ѐ촃chain pants"
"274","2\0Ѐ촃down pants"
"275","2\0Ā촃long chino skirt"
"280","2\0Ā촃down skirt"
"283","2\0Ѐ촃denim cutoffs"
"287","2\0Ā촃sporty skirt"
"295","2\0Ā촃corduroy skirt"
"296","2\0Ѐ촃gaucho pants"
"299","2\0Ā촃pleather skirt"
"301","2\0Ā촃fringe skirt"
"305","2\0Ѐ촃denim painter's pants"
"308","2\0Ѐ촃silk floral-print pants"
"309","2\0Ѐ촃silk pants"
"310","2\0Ѐ촃kung-fu pants"
"312","2\0Ā촃grass skirt"
"327","2\0Ѐ촃bell-bottoms"
"331","2\0Ѐ촃frilly pants"
"332","2\0Ѐ촃yacht shorts"
"333","2\0Ѐ촃multicolor shorts"
"334","2\0Ѐ촃formal shorts"
"335","2\0Ā촃leopard miniskirt"
"336","2\0Ā촃long plaid skirt"
"339","2\0Ѐ촃noble pants"
"344","2\0Ѐ촃pineapple aloha shorts"
"347","2\0Ѐ촃cropped pants"
"349","2\0Ā촃frilly skirt"
"359","2\0Ā촃tweed frilly skirt"
"361","2\0Ѐ촃casual pants"
"365","2\0Ā촃camo skirt"
"369","2\0Ѐ촃culottes"
"374","2\0Ѐ촃ski pants"
"395","2\0Ѐ촃outdoor shorts"
"399","2\0Ѐ촃punk pants"
