"label","text"
"1055","2\0Ā촃pacifier"
"1137","2\0Ѐ촃Labelle sunglasses"
"1148","2\0Ā촃Nook Inc. eye mask"
"1182","2\0Ā촃DAL eye mask"
"1183","2\0Ѐ촃DAL sunglasses"
"1225","2\0Ā촃pirate eye patch"
"1226","2\0Ā촃pirate beard"
"1300","2\0Ā촃Nook Inc. snorkel"
"184","2\0Ā촃beak"
"185","2\0Ā촃handlebar mustache"
"257","2\0Ѐ촃rimmed glasses"
"258","2\0Ѐ촃square glasses"
"259","2\0Ѐ촃heart shades"
"260","2\0Ѐ촃browline glasses"
"261","2\0Ѐ촃octagonal glasses"
"262","2\0Ѐ촃star shades"
"263","2\0Ѐ촃round shades"
"264","2\0Ѐ촃triangle shades"
"277","2\0Ѐ촃double-bridge glasses"
"286","2\0Ѐ촃glass-bottle glasses"
"315","2\0Ѐ촃shattered glasses"
"358","2\0Ȁ촃eye mask"
"375","2\0Ā촃doctor's mask"
"376","2\0Ā촃post-op patch"
"377","2\0Ѐ촃ski goggles"
"378","2\0Ѐ촃goggles"
"379","2\0Ѐ촃retro shades"
"380","2\0Ȁ촃eye patch"
"381","2\0Ѐ촃sporty shades"
"382","2\0Ѐ촃pilot shades"
"383","2\0Ѐ촃tortoise specs"
"384","2\0Ѐ촃tiny shades"
"385","2\0Ā촃monocle"
"386","2\0Ѐ촃3D glasses"
"387","2\0Ѐ촃ladder shades"
"397","2\0Ā촃cat nose"
"405","2\0Ā촃cucumber pack"
"407","2\0Ā촃fake nose"
"408","2\0Ā촃stache & glasses"
"415","2\0Ѐ촃birthday shades"
"417","2\0Ā촃facial mask"
"418","2\0Ѐ촃funny glasses"
"432","2\0Ā촃snorkel mask"
"433","2\0Ѐ촃cyber shades"
"463","2\0Ѐ촃bottom-rimmed glasses"
"466","2\0Ā촃bunny nose"
"473","2\0Ѐ촃round tinted shades"
"474","2\0Ѐ촃butterfly shades"
"475","2\0Ѐ촃oval glasses"
"484","2\0Ѐ촃pixel shades"
"485","2\0Ā촃pig nose"
"487","2\0Ā촃gas mask"
"489","2\0Ѐ촃sticky rice"
"494","2\0Ā촃masquerade mask"
"496","2\0Ѐ촃wooden-frame glasses"
"497","2\0Ā촃privacy mask"
"498","2\0Ā촃curly mustache"
"502","2\0Ā촃goatee"
"503","2\0Ā촃bandage"
"504","2\0Ā촃jester's mask"
"505","2\0Ā촃rounded beard"
"508","2\0Ā촃leaf"
"509","2\0Ѐ촃rhinestone shades"
"510","2\0Ā촃superhero mask"
"511","2\0Ѐ촃steampunk glasses"
"614","2\0Ȁ촃HMD"
"615","2\0Ѐ촃night-vision goggles"
"630","2\0Ā촃dog nose"
"819","2\0Ā촃candy-skull mask"
"856","2\0Ѐ촃bubblegum"
"857","2\0Ѐ촃flower sunglasses"
"865","2\0Ѐ촃drinking-straw glasses"
"899","2\0Ā촃nose drip"
"904","2\0Ā촃food mess"
"921","2\0Ā촃reflector"
"922","2\0Ā촃pleather mask"
