"label","text"
"006","2\0Ā촃striped shirt"
"008","2\0Ā촃mountain parka"
"013","2\0Ā촃peacoat"
"018","2\0Ā촃trench coat"
"019","2\0Ā촃kung-fu tee"
"021","2\0Ā촃letter jacket"
"022","2\0Ā촃three-ball tee"
"023","2\0Ā촃two-ball tee"
"025","2\0Ā촃layered tank"
"026","2\0Ā촃silk shirt"
"027","2\0Ā촃raglan shirt"
"033","2\0Ā촃basketball tank"
"035","2\0Ā촃hand-knit tank"
"037","2\0Ā촃down jacket"
"040","2\0Ā촃dress shirt"
"042","2\0Ā촃sailor's tee"
"043","2\0Ā촃simple parka"
"044","2\0Ā촃kids' smock"
"056","2\0Ā촃graduation gown"
"059","2\0Ā촃short-sleeve dress shirt"
"060","2\0Ā촃sleeveless dress shirt"
"062","2\0Ā촃sea captain's coat"
"064","2\0Ā촃hanten jacket"
"070","2\0Ā촃raincoat"
"071","2\0Ā촃noble coat"
"072","2\0Ā촃polo shirt"
"073","2\0Ā촃doctor's coat"
"074","2\0Ā촃chef's outfit"
"075","2\0Ā촃café uniform"
"076","2\0Ā촃gym tee"
"077","2\0Ā촃tank"
"078","2\0Ā촃comedian's outfit"
"079","2\0Ā촃biker jacket"
"080","2\0Ā촃garden tank"
"081","2\0Ā촃denim jacket"
"082","2\0Ā촃rubber apron"
"083","2\0Ā촃fishing vest"
"084","2\0Ā촃faux-shearling coat"
"085","2\0Ā촃flannel shirt"
"086","2\0Ā촃denim vest"
"087","2\0Ȁ촃apron"
"088","2\0Ā촃military uniform"
"090","2\0Ā촃cavalier shirt"
"091","2\0Ā촃pineapple aloha shirt"
"092","2\0Ā촃lacy tank"
"093","2\0Ȁ촃athletic jacket"
"094","2\0Ā촃western shirt"
"095","2\0Ā촃relay tank"
"096","2\0Ā촃silk floral-print shirt"
"097","2\0Ā촃soccer-uniform top"
"098","2\0Ā촃tiger jacket"
"099","2\0Ā촃happi tee"
"100","2\0Ā촃dragon jacket"
"1005","2\0Ȁ촃MVP tee"
"1006","2\0Ā촃No. 1 shirt"
"101","2\0Ā촃camo tee"
"102","2\0Ā촃cycling shirt"
"1021","2\0Ā촃danger tank"
"1022","2\0Ā촃heart sweater"
"1023","2\0Ā촃tree sweater"
"1024","2\0Ā촃frog tee"
"1025","2\0Ā촃bear tee"
"1026","2\0Ā촃rabbit tee"
"1027","2\0Ȁ촃animal-stripes tee"
"1028","2\0Ā촃leopard tee"
"1029","2\0Ā촃bone tee"
"103","2\0Ā촃chick tee"
"1030","2\0Ā촃misty tee"
"1031","2\0Ā촃marble-dots tee"
"1032","2\0Ā촃simple-dots tee"
"1033","2\0Ā촃zigzag shirt"
"1034","2\0Ā촃blossom tee"
"1035","2\0Ā촃bold aloha shirt"
"1036","2\0Ā촃spider-web tee"
"1037","2\0Ā촃skull tee"
"1038","2\0Ȁ촃A tee"
"1046","2\0Ā촃starry tank"
"1047","2\0Ā촃flame tee"
"1056","2\0\0촀Mom's hand-knit sweater"
"1057","2\0\0촀Mom's handmade apron"
"1058","2\0Ā촃simple knit sweater"
"106","2\0Ȁ촃argyle vest"
"1062","2\0Ā촃viking top"
"1063","2\0Ā촃dotted raincoat"
"1066","2\0Ā촃diner apron"
"107","2\0Ȁ촃explorer shirt"
"1072","2\0Ā촃printed layered shirt"
"1074","2\0Ā촃printed-sleeve sweater"
"1078","2\0Ā촃plaid puffed-sleeve shirt"
"1079","2\0Ā촃dolly shirt"
"108","2\0Ā촃flashy jacket"
"1081","2\0Ā촃work apron"
"1082","2\0Ā촃botanical tee"
"1083","2\0Ā촃groovy shirt"
"109","2\0Ā촃work shirt"
"110","2\0Ā촃sushi chef's outfit"
"111","2\0Ȁ촃emblem blazer"
"112","2\0Ā촃royal shirt"
"1126","2\0Ā촃Labelle knit shirt"
"1127","2\0Ā촃Labelle coat"
"1140","2\0Ā촃Nook Inc. blouson"
"1141","2\0Ā촃Nook Inc. aloha shirt"
"1146","2\0Ā촃big-star tee"
"1149","2\0Ā촃Nook Inc. tee"
"1151","2\0Ā촃bug aloha shirt"
"1152","2\0Ā촃fish-print tee"
"1154","2\0Ā촃terry-cloth nightgown"
"1160","2\0Ā촃plushie-muffler coat"
"1165","2\0Ā촃No. 2 shirt"
"1166","2\0Ā촃No. 3 shirt"
"1167","2\0Ā촃No. 4 shirt"
"1168","2\0Ā촃konnichiwa tee"
"1169","2\0Ā촃bonjour tee"
"1170","2\0Ā촃hello tee"
"1171","2\0Ȁ촃annyeong tee"
"1172","2\0Ā촃ni hao tee"
"1173","2\0Ā촃hallo tee"
"1174","2\0Ā촃ciao tee"
"1175","2\0Ȁ촃hola tee"
"1176","2\0Ā촃privét tee"
"1177","2\0Ā촃hi tee"
"1178","2\0Ā촃hoi tee"
"1179","2\0Ā촃DAL tee"
"1180","2\0Ā촃DAL apron"
"1181","2\0Ā촃DAL pilot jacket"
"1193","2\0Ȁ촃OK Motors jacket"
"1194","2\0Ā촃camper tee"
"1220","2\0Ā촃handmade cape"
"1246","2\0Ā촃winter-solstice sweater"
"1256","2\0Ā촃coral Nook Inc. aloha shirt"
"1257","2\0Ā촃green Nook Inc. aloha shirt"
"130","2\0Ā촃color-block dress shirt"
"131","2\0Ā촃one-ball tee"
"132","2\0Ā촃four-ball tee"
"133","2\0Ā촃five-ball tee"
"134","2\0Ā촃six-ball tee"
"135","2\0Ā촃seven-ball tee"
"136","2\0Ȁ촃eight-ball tee"
"137","2\0Ā촃nine-ball tee"
"138","2\0Ā촃sweater on shirt"
"139","2\0Ā촃track jacket"
"143","2\0Ā촃waistcoat"
"147","2\0Ā촃nurse's jacket"
"151","2\0Ā촃striped tank"
"156","2\0Ā촃tuxedo jacket"
"159","2\0Ā촃morning coat"
"177","2\0Ā촃tailored jacket"
"179","2\0Ā촃sweater-vest"
"191","2\0Ā촃kanji tee"
"194","2\0Ā촃cardigan-shirt combo"
"195","2\0Ȁ촃argyle sweater"
"196","2\0Ā촃flower sweater"
"197","2\0Ā촃tennis sweater"
"206","2\0Ā촃yodel sweater"
"207","2\0Ā촃snowy sweater"
"208","2\0Ā촃yodel cardigan"
"209","2\0Ȁ촃Aran-knit sweater"
"210","2\0Ā촃dreamy sweater"
"212","2\0Ȁ촃Aran-knit cardigan"
"217","2\0Ā촃collarless coat"
"218","2\0Ā촃thick-stripes shirt"
"220","2\0Ā촃sweatshirt"
"222","2\0Ā촃henley shirt"
"223","2\0Ā촃gilet and shirt"
"224","2\0Ā촃vertical-stripes shirt"
"225","2\0Ā촃coverall coat"
"228","2\0Ā촃guayabera shirt"
"229","2\0Ā촃short peacoat"
"230","2\0Ā촃collarless shirt"
"231","2\0Ā촃heavy-duty shirt"
"233","2\0Ā촃bowling shirt"
"234","2\0Ā촃V-neck sweater"
"237","2\0Ā촃boa fleece"
"238","2\0Ā촃tweed jacket"
"241","2\0Ā촃layered shirt"
"242","2\0Ā촃lacy shirt"
"243","2\0Ā촃chesterfield coat"
"244","2\0Ā촃checkered chesterfield coat"
"246","2\0Ȁ촃oversized shawl overshirt"
"249","2\0Ā촃young-royal shirt"
"250","2\0Ā촃fitness tank"
"251","2\0Ā촃flight jacket"
"252","2\0Ā촃tie-dye shirt"
"253","2\0Ā촃fuzzy vest"
"254","2\0Ā촃quilted down jacket"
"266","2\0Ā촃peasant blouse"
"271","2\0Ā촃tube top"
"281","2\0Ā촃muscle tank"
"284","2\0Ā촃striped tee"
"285","2\0Ā촃puffy vest"
"288","2\0Ā촃nylon jacket"
"289","2\0Ā촃gown coat"
"290","2\0Ā촃plover cardigan"
"292","2\0Ā촃pocket tee"
"298","2\0Ā촃tight-knit sweater"
"300","2\0Ā촃college cardigan"
"303","2\0Ā촃front-tie tee"
"306","2\0Ā촃gold-print tee"
"316","2\0Ā촃text shirt"
"319","2\0Ā촃hawk jacket"
"326","2\0Ā촃business suitcoat"
"328","2\0Ā촃school jacket"
"329","2\0Ȁ촃after-school jacket"
"330","2\0Ā촃poncho coat"
"337","2\0Ā촃vampire costume"
"341","2\0Ā촃bomber-style jacket"
"342","2\0Ā촃camo bomber-style jacket"
"346","2\0Ā촃sea hanten shirt"
"350","2\0Ā촃faux-hair sweater"
"351","2\0Ā촃space parka"
"352","2\0Ā촃baseball shirt"
"353","2\0Ā촃parka undercoat"
"354","2\0Ā촃workout top"
"355","2\0Ā촃mod parka"
"356","2\0Ā촃tee-parka combo"
"360","2\0Ā촃heart apron"
"364","2\0Ā촃prince's tunic"
"366","2\0Ā촃safety vest"
"367","2\0Ā촃tailcoat"
"370","2\0Ā촃folk shirt"
"371","2\0Ā촃football shirt"
"372","2\0Ѐ촃skiwear"
"388","2\0Ȁ촃animal-print coat"
"392","2\0Ā촃retro coat"
"400","2\0Ā촃hula top"
"402","2\0Ā촃groovy tunic"
"410","2\0Ā촃career jacket"
"414","2\0Ā촃Chimayo vest"
"423","2\0Ā촃kurta"
"425","2\0Ā촃pullover jacket"
"428","2\0Ā촃tweed vest"
"434","2\0Ā촃checkered muffler"
"438","2\0Ā촃hip-wrap shirt"
"440","2\0Ā촃sparkly embroidered tank"
"443","2\0Ā촃pleather trench coat"
"444","2\0Ā촃reindeer sweater"
"445","2\0Ā촃front-tie button-down shirt"
"447","2\0Ā촃top coat"
"448","2\0Ā촃retro sweater"
"449","2\0Ā촃cowboy shirt"
"451","2\0Ā촃sweetheart tank and shirt"
"461","2\0Ā촃rainbow sweater"
"464","2\0Ā촃boa blouson"
"465","2\0Ā촃sleeveless tunic"
"467","2\0Ā촃coatigan"
"471","2\0Ā촃patchwork coat"
"476","2\0Ȁ촃earbuds combo"
"479","2\0Ā촃colorful striped sweater"
"481","2\0Ā촃madras plaid shirt"
"493","2\0Ā촃poncho-style sweater"
"495","2\0Ā촃tunic tank"
"501","2\0Ā촃ribbon-straps tank"
"506","2\0Ā촃printed fleece sweater"
"507","2\0Ā촃detective's coat"
"513","2\0Ā촃baggy shirt"
"516","2\0Ȁ촃open-collar shirt"
"518","2\0Ā촃meme shirt"
"524","2\0Ā촃quilted jacket"
"531","2\0Ā촃down ski jacket"
"544","2\0Ā촃worker's jacket"
"545","2\0Ā촃pom-pom sweater"
"547","2\0Ā촃humble sweater"
"548","2\0Ȁ촃anorak jacket"
"549","2\0Ā촃multipurpose vest"
"576","2\0Ā촃snowflake sweater"
"577","2\0Ā촃thread-worn sweater"
"581","2\0Ā촃samurai shirt"
"583","2\0Ā촃sleeved apron"
"585","2\0Ā촃thief's costume"
"616","2\0Ȁ촃energetic sweater"
"652","2\0Ȁ촃acid-washed jacket"
"653","2\0Ā촃music-fest shirt"
"654","2\0Ā촃traditional straw coat"
"655","2\0Ȁ촃old-school jacket"
"673","2\0Ā촃dance-team jacket"
"694","2\0Ā촃puffy-sleeve blouse"
"700","2\0Ā촃holiday sweater"
"743","2\0Ā촃vest with binoculars"
"745","2\0Ā촃shirt with camera"
"746","2\0Ȁ촃embroidered tank"
"807","2\0Ā촃sailor-style shirt"
"813","2\0Ā촃fischerhemd"
"823","2\0Ā촃flashy cardigan"
"866","2\0Ā촃sleeveless parka"
"901","2\0Ā촃staff uniform"
"903","2\0Ȁ촃oilskin coat"
"909","2\0Ā촃guide shirt"
"911","2\0Ā촃bulldog jacket"
"916","2\0Ā촃doublet"
"939","2\0Ā촃gingham picnic shirt"
"948","2\0Ā촃sports tank"
