"label","text"
"1003","2\0Ѐ촃faux-suede sneakers"
"1097","2\0Ѐ촃kung-fu shoes"
"1098","2\0Ѐ촃embroidered shoes"
"1135","2\0Ѐ촃Labelle pumps"
"1136","2\0Ѐ촃Labelle sneakers"
"1145","2\0Ѐ촃Nook Inc. slippers"
"1184","2\0Ѐ촃DAL slippers"
"1191","2\0Ѐ촃recycled boots"
"1211","2\0Ѐ촃earth-egg shoes"
"1212","2\0Ѐ촃stone-egg shoes"
"1213","2\0Ѐ촃leaf-egg shoes"
"1214","2\0Ѐ촃wood-egg shoes"
"1215","2\0Ѐ촃sky-egg shoes"
"1216","2\0Ѐ촃water-egg shoes"
"236","2\0Ѐ촃kimono sandals"
"515","2\0Ѐ촃shower sandals"
"517","2\0Ѐ촃pleather sneakers"
"520","2\0Ѐ촃faux-shearling boots"
"521","2\0Ѐ촃vinyl round-toed pumps"
"522","2\0Ѐ촃loafers"
"523","2\0Ѐ촃cross-belt sandals"
"526","2\0Ѐ촃business shoes"
"528","2\0Ѐ촃velour boots"
"529","2\0Ѐ촃rain boots"
"530","2\0Ѐ촃zori"
"705","2\0Ѐ촃trekking shoes"
"760","2\0Ѐ촃paw slippers"
"761","2\0Ѐ촃flip-flops"
"762","2\0Ѐ촃mary janes"
"763","2\0Ѐ촃armor shoes"
"764","2\0Ѐ촃slip-on school shoes"
"765","2\0Ѐ촃pleather ankle booties"
"766","2\0Ѐ촃flower sandals"
"767","2\0Ѐ촃faux-fur ankle booties"
"768","2\0Ѐ촃leopard pumps"
"769","2\0Ѐ촃beaded sandals"
"772","2\0Ѐ촃boots"
"776","2\0Ѐ촃antique boots"
"777","2\0Ѐ촃gold-armor shoes"
"778","2\0Ѐ촃slippers"
"779","2\0Ѐ촃work boots"
"780","2\0Ѐ촃moccasin boots"
"782","2\0Ѐ촃pom-pom boots"
"783","2\0Ѐ촃samurai greaves"
"784","2\0Ѐ촃strappy heels"
"785","2\0Ѐ촃house slippers"
"786","2\0Ѐ촃slip-on sandals"
"787","2\0Ѐ촃slip-on loafers"
"789","2\0Ѐ촃shiny bow platform shoes"
"791","2\0Ѐ촃ballet slippers"
"792","2\0Ā촃visual-punk boots"
"794","2\0Ѐ촃rubber-toe high tops"
"795","2\0Ѐ촃wooden clogs"
"796","2\0Ѐ촃comfy sandals"
"797","2\0Ѐ촃gladiator sandals"
"799","2\0Ѐ촃zap boots"
"800","2\0Ѐ촃basketball shoes"
"801","2\0Ѐ촃jester's shoes"
"802","2\0Ѐ촃outdoor sandals"
"804","2\0Ѐ촃cowboy boots"
"808","2\0Ѐ촃traditional flower shoes"
"809","2\0Ѐ촃water sandals"
"811","2\0Ѐ촃cleats"
"812","2\0Ѐ촃winklepickers"
"814","2\0Ѐ촃hi-tech sneakers"
"815","2\0Ѐ촃ski boots"
"820","2\0Ѐ촃lace-up boots"
"821","2\0Ѐ촃wrestling shoes"
"839","2\0Ѐ촃power boots"
"863","2\0Ѐ촃space boots"
"864","2\0Ѐ촃kiddie sneakers"
"868","2\0Ѐ촃walking shoes"
"876","2\0Ѐ촃restroom slippers"
"878","2\0Ѐ촃cute sneakers"
"881","2\0Ѐ촃moccasins"
"882","2\0Ѐ촃water shoes"
"883","2\0Ѐ촃wingtip shoes"
"888","2\0Ѐ촃ribbon sandals"
"894","2\0Ѐ촃sporty sandals"
"924","2\0Ѐ촃ghillie brogues"
"925","2\0Ѐ촃babouches"
"938","2\0Ѐ촃high-tops"
"941","2\0Ѐ촃steel-toed boots"
"946","2\0Ѐ촃rubber-toe sneakers"
"947","2\0Ѐ촃mage's booties"
