"label","text"
"001","안녕하세요
\0
저는 패션 디자이너
\0고숙이\0￿라고 합니다\0\0(%촀\0디자이너라고는 해도
독립한 지 얼마 되지 않아서
\0
아직 부족한 부분이 많지만요\0\0(\0촀\0지금은 
\0디자인 공부를 위해
\0
다양한 패션을 보러 각지를
돌아다니고 있어요"
"002","안녕하세요, 
\0또 뵙네요
\0
오늘도 디자이너 수행을 하러
\0
n!\0에 왔어요"
"003","혹시 시간이 되신다면n\0\0
\0
(&촀\0저를 도와주시겠어요?\0\0(\0촀\0정해진 \0패션 테마\0￿에 맞는 복장으로
갈아입고 
\0제게 보여주셨으면 해요\0\0(%촀\0대단한 건 아니지만
\0
사례도 꼭 하겠습니다n"
"003_a","(%촀\0좋아요"
"003_b","('촀\0그건 좀…"
"004","(촀\0앗n\0\0
\0(\0촀\0 혹시
\0
(&촀\0도와주실 건가요?"
"004_a","(%촀\0도울게요!"
"004_b","('촀\0안 되겠어요"
"005","(촀\0감사합니다!
\0
그럼 
\0바로 말씀드릴게요n"
"006","(촀\0그렇군요n\0\0
\0
(\0촀\0혹시 마음이 변하면
\0
다시 제게 말을 걸어주세요"
"007","(촀\0어머, 안녕하세요
\0
오늘도 디자이너 수행을 위해
\0
n!\0에 왔답니다\0\0(\0촀\0혹시 괜찮으시다면
\0
또 도움을 부탁드리고 싶은데n"
"008","(촀\0어머, n\0씨
\0
안녕하세요!\0\0오늘도 디자이너 수행을 하러
\0
n!\0에 찾아왔어요\0\0이번에도 저번처럼
\0
코디를 보여주실 수 있을까요?"
"009","참고용으로 
\0촀 이미지의
옷을 드릴게요"
"010","}\0\02이에요예요
\0
(%촀\0이런 느낌으로
\0 \0촀\0￿ 스타일
\0
코디를 해보세요\0\0( 촀\0만약 코디가 생각나지 않으면
\0
(\0촀\0이것과 어울릴 것 같은 아이템을
\0
($촀\0착용해보시는 것도 좋아요\0\0(%촀\0물론
\0 머리부터 발끝까지
\0
(촀\0꼼꼼하게 코디해주시면
\0 좋겠어요!"
"011","n\0\0그런데
\0
주머니가 가득 차서
옷을 드릴 수가 없네요\0\0(\0촀\0소지품 정리를 하신 후에
다시 말을 걸어주세요"
"012","(\0촀\0전 여기서 기다리고 있을게요
\0
그럼 부탁드려요"
"013","(촀\0\0}\0\0\0￿2이에요예요
\0
(%촀\0이런 느낌으로
\0 \0촀\0￿ 스타일
\0
전신 코디를 해보세요\0\0( 촀\0만약에 조금 어려울 것 같으면
\0
(\0촀\0이것과 어울릴 것 같은 아이템을
\0
($촀\0착용하시기만 해도 괜찮아요"
"014","(&촀\0n\0\0어머?
\0
주머니가 가득 차서
옷을 드릴 수가 없네요\0\0(촀\0주머니에 공간이 생기면
다시
\0 말을 걸어주세요"
"015","전 여기서 기다리고 있을게요
\0
그럼 부탁드려요"
"016","(촀\0\0}\0\0\0￿2이에요예요
\0
저는 이게
\0 \0촀\0￿ 이미지라고 생각하는데n\0\0\0\0(촀\0n\0씨의 센스를 발휘해서
\0
(촀\0자유롭게 코디해보셨으면 해요"
"017","(촀\0어머, 그런데 n\0씨
(촀\0이를 어쩌죠n\0\0
\0
주머니가 가득 차서 드릴 수가 없네요\0\0(촀\0나중에
\0 주머니에 빈 공간이 생기면
다시 말을 걸어주세요"
"018","(촀\0전 여기 있을게요
\0
그럼 부탁드려요"
"023","(촀\0저, 저기n\0\0
\0
옷은 위아래 모두 입어주세요
\0
부탁드려요"
"024","(촀\0앗, 저n\0\0
옷은 위아래 다 제대로 입어주세요"
"025","(촀\0휴n\0\0
\0 n\0씨
\0
옷은 위아래 다 입어주세요"
"026","앗, 갈아입고 오셨군요
\0
코디가 완성되었다면
\0
(&촀\0한번 봐도 될까요?"
"026_a","(%촀\0좋아요"
"026_b","('촀\0아직 아니에요"
"027","(촀\0어머, 갈아입고 오셨군요
\0
그 코디를
\0 (&촀\0살펴봐도 될까요?"
"027_a","(%촀\0네!"
"027_b","('촀\0아직 아니에요"
"028","(촀\0갈아입고 오셨군요
\0
(\0촀\0그 코디를 (&촀\0봐도 될까요?"
"028_a","(%촀\0오케이!"
"028_b","('촀\0조금만 기다려줘…"
"029","알겠습니다
\0
나머지도 잘 부탁드려요
\0
저는 여기서 기다릴게요"
"030","(촀\0네, 부탁드려요
\0
전 여기서 기다리고 있을게요"
"031","(촀\0네, 얼마든지요
\0
전 여기 있을 테니
\0
나머지도 잘 부탁드려요"
"032","그러고 보니
\0 촀 이미지의 옷을
아직 전해드리지 못했었죠
\0
참고용으로 드릴게요"
"035","( 촀\0저기n\0\0 
\0혹시
\0
(촀\0변신 지팡이로
\0 변신하고 계신가요?\0\0('촀\0확인 중에 변신이 풀리면 곤란하니까
\0
(\0촀\0괜찮으시면 확인 전에
\0
(촀\0변신을 풀어주실 수 있을까요?"
"036","( 촀\0어머,
\0 n\0님
\0
(:촀\0혹시 변신 지팡이로
\0
변신하고 계신가요?\0\0(\0촀\0변신을 풀어주시면
\0
(%촀\0패션을 봐드릴 테니까
\0
(촀\0준비가 되면 말을 걸어주세요"
"037","( 촀\0어머,
\0 n\0님도 참,
\0
(촀\0변신 지팡이로 변신 중이시죠?
\0(
(6촀\0제 눈은
\0 속일 수 없다니까요～\0\0(\0촀\0변신을 푸시고
\0
옷을 갈아입으신 다음에
\0
($촀\0다시 말을 걸어주세요"
"038_01","( 촀\0저기n\0\0 
\0혹시 지금
\0
(촀\0섬 개발 공사를 진행 중이신가요?\0\0(\0촀\0코디를 보여주실 때에는
(%촀\0헬멧을 벗어주세요\0\0(촀\0작업이 끝난 다음이여도 괜찮으니까
\0
잘 부탁드려요"
"038_02","( 촀\0어머, 
\0n\0님
\0
(\0촀\0혹시
\0 지금 섬 개발 공사를
진행 중이신가요?\0\0코디를 보여주실 때에는
(%촀\0헬멧을 벗어주세요\0\0(촀\0작업이 끝난 다음이여도 괜찮으니까
\0
잘 부탁드려요
\0
준비가 되면 말을 걸어주세요"
"038_03","( 촀\0어머, 
\0n\0님
\0
(촀\0섬 개발 공사를 진행 중이신가요?
\0
(촀\0바쁘실 텐데 죄송해요\0\0(%촀\0헬멧을 벗으면
\0
코디를 봐드릴 수 있으니까
\0
다시 말을 걸어주세요
(촀\0물론 
\0n\0님의
작업이 끝난 다음이여도 괜찮아요
\0
잘 부탁드려요"
"040","(촀\0감사합니다
\0
그럼 살펴볼게요n"
"040_01","흠흠n\0\0
\0
이런 식으로n\0\0
\0
"
"040_02","흠흠n\0\0
\0
이런 식으로n\0\0
\0
"
"041","(\0촀\0사례로 \0옷가게 쿠폰\0￿을 드릴게요
\0
우편으로 보내드릴 테니까
\0
다음에 옷을 사실 때
\0 사용해보세요\0\0\0옷가게 쿠폰\0￿은
\0
\0옷가게\0￿에서 \03,000벨 이내\0￿의 상품과
교환할 수 있는 티켓이랍니다\0\0\0콩돌이\0￿씨네 가게에서는 사용할 수 없지만
\0
\0옷가게\0￿에서는 대부분의 상품에 쓸 수 있어요
\0
(촀\0도움이 되었으면
\0 좋겠네요"
"042","(\0촀\0사례로 \0옷가게 쿠폰\0￿을
\0
우편으로 보내 둘게요
\0
(촀\0\0옷가게\0￿에서 꼭 사용해보세요"
"043","(\0촀\0그리고n\0\0 이것도 받아주세요
\0
제가 디자인했답니다
\0
마음에 드실지는 모르겠지만n"
"044","n\0\0그런데
\0
주머니가 가득 차셨나보네요
\0
이것도 우편으로 보내 둘게요"
"045","(촀\0이번에 만든 신작이랍니다
\0
조만간 \0옷가게\0￿에도
\0
상품으로 진열할 예정이에요"
"047","다음에 다시 뵈면
\0
그때도 잘 부탁드려요
\0
(촀\0오늘 도와주셔서 감사합니다"
"048","\0(촀\0}\0\0￿2이에요예요
\0(
(\0촀\0그건 제가 만든 브랜드의
\0
아이템이랍니다\0\0(4촀\0생긴 지 얼마 되지 않은 브랜드라
\0
별로 유명하진 않지만n\0\0
\0
(%촀\0괜찮다면 받아주세요\0\0(9촀\0참고로 그 아이템의 브랜드 이름은
\0
()촀\0예전에 디자이너 이름으로 사용했던
\0
'\0케이트\0￿'에서 따왔어요\0\0(\0촀\0지금은 본명인 '\0고숙이\0￿'로 활동하고 있지만
\0
(촀\0얼마 전까지는 \0케이트\0￿라는 이름을 썼거든요"
"049","(촀\0\0}\0\0￿2이에요예요
\0(
(%촀\0그것도 제가 만든 브랜드의 아이템이에요n\0\0
\0
($촀\0받아주셨으면 좋겠어요"
"052","(촀\0사례인 \0옷가게 쿠폰\0￿은
\0
댁으로 보내 둘게요
\0
\0옷가게\0￿에서 사용해보세요"
"053","그리고n\0\0
\0 이것도 받아주세요
\0
제가 디자인했답니다
\0
마음에 드시면 좋겠네요n"
"054","(촀\0n\0\0어머? 
\0그런데
주머니가 가득 차셨나보네요
\0
(촀\0이것도 
\0우편으로 보내 둘게요"
"055","(촀\0이번에 만든 신작이랍니다
\0
조만간 \0옷가게\0￿에도
\0
상품으로 진열할 예정이에요"
"057","(촀\0다음에 다시 뵈면
\0
그때도 잘 부탁드려요
\0
감사합니다"
"058","(촀\0\0}\0\0￿2이에요예요
\0(
(%촀\0이것도 제가 만든 브랜드의
\0
아이템 중 하나랍니다"
"062","(촀\0사례인 \0옷가게 쿠폰\0￿은
\0
나중에 집으로 보내 둘게요
\0
다음에 가게에서 사용해보세요"
"063","(촀\0그리고
\0 이것도 받아주세요
\0
제가 디자인했답니다
\0
마음에 드셨으면 좋겠네요"
"064","(촀\0어머, n\0씨
\0
주머니가 가득 찼나 봐요
\0
(촀\0이것도 나중에
\0 집으로 보내드릴게요"
"065","(촀\0나온 지 얼마 안 된 신작이랍니다
\0
조만간 \0옷가게\0￿에도 진열될 예정이니
\0
한번 들러서 구경해보세요"
"067","(촀\0항상 정말 고맙습니다
\0
다음에도
\0 잘 부탁드려요"
"068","(촀\0\0}\0\0￿2이에요예요
\0(
(%촀\0이것도 
\0제가 디자인했답니다
\0
(촀\0한번 사용해보세요"
"100","도움 주셔서 감사합니다
\0
기회가 된다면 
\0다음에도 잘 부탁드려요"
"101","(
촀\0으음n\0\0
\0
신작에 쓸 만한
\0 좋은 아이디어가 없을지n"
"105","(%촀\0여행하다 보면
\0 영감을 주는 것들이
많아서 
\0자극도 되고 좋답니다"
"106","신작 아이템을 위한
\0
아이디어를 스케치하고 있어요\0\0(
촀\0저는
\0 디자이너로서
이제 막 홀로서기를 한 참인데n\0\0
\0
생각처럼 잘 되진 않네요n"
"110","(촀\0항상 도와주셔서
\0 감사합니다
\0
덕분에 큰 힘이 되어요"
"111","이 섬에 있는 \0옷가게\0￿
\0
\0에이블 시스터즈\0￿는
\0
제 자매들이 운영하는 곳이에요\0\0(촀\0외모도 많이 닮았다 보니
이미 알고 계실지도 모르겠지만요"
"115","(촀\0이 섬에 올 때마다
\0
제가 디자인한 옷이나 액세서리를
\0
\0옷가게\0￿에 납품하고 있어요\0\0다음날이면
\0 가게 상품으로
진열돼 있을 거예요
\0
시간 되시면 한번 들러보세요"
"116","(촀\0좋은 아이디어가
\0 조금이나마
전보다 많이 떠오르는 것 같아요
\0
다 n\0씨 덕분이에요"
"120","(촀\0n\0씨의 코디는
\0
늘 참고가 많이 돼요
\0
정말 고마워요"
"121","(촀\0이 섬에 오는 건,
\0(%촀\0 물론 패션 공부를
하기 위해서이기도 하지만n\0\0\0\0(촀\0\0옷가게\0￿의
\0 언니와 동생을
\0
만나기 위해서가
\0 더 큰 이유예요
\0(
(4촀\0그리고
\0 n\0씨도요n"
