"label","text"
"001","<"
"001_01","(%촀\0Если целый день плавать против
течения, можно так раскачаться!
\0(
(촀\0Даже зависть берет!"
"001_02","(%촀\0Чтобы так плавать, нужны сильные
мышцы спины, брюшной прессn\0\0
\0(7촀\0
и еще много других мышц."
"001_03","(%촀\0Наблюдаю за рыбами — парочка
новых трюков в бассейне всегда
пригодится. 2\0n\0!\0\0(촀\0Но пока никто из них не гребет
в стиле 2촃n\0. Не везет
мне сегодня."
"002","<"
"002_01","(&촀\0Интересно, о чем рыбы думают,
пока плавают? 
\0Скорее всего,
только о еде. 2\0n\0!\0\0(촀\0Ну что, 
\0пойдем подкрепимся?"
"002_02","(촀\0Я иногда для тренировки поднимаю
ведра с водойn\0\0
\0 а аквариум — это
то же ведро, но большоеn\0\0
\0<(촀\0 О, идея!"
"002_03","(%촀\0Люблю наблюдать за рыбами после
тренировки — очень расслабляет.
\0(
(1촀\0Почти как глубокий массаж."
"003","<"
"003_01","(촀\0Интересно, рыбы только плавают?
\0
Им полезно было бы другие
нагрузки попробовать."
"003_02","(촀\0Эти рыбы как звезды спорта,
всегда на виду.
\0( (촀\0Надеюсь, они
не зазнаются."
"003_03","(촀\0Рыбы всегда плавают, даже во сне.
Это же как круглосуточная
тренировка!!!"
"100","<"
"100_01","(촀\0Ну как тебе аквариум острова
n\0?\0\0(%촀\0По мне — так
\0 отлично расслабляет
после тренировки. 2\0n\0."
"100_02","(&촀\0Так ты с острова на остров ездишь?
Ну и как, где самые мускулистые
рыбы? 2\0n\0!"
"100_03","(4촀\0Раскрою секрет. Иногда говорю,
что пошел на пробежку,
\0( (촀\0а сам
прихожу сюда отсыпаться."
"200","<"
"200_01","(촀\0Аквариумы в \0музее\0￿ будто огромные
бассейны. А что, еслиn\0\0
\0( ('촀\0Нет, меня
тогда точно вытурят. 2\0n\0!"
"200_02","(촀\0В новом \0музее\0￿ такие огромные
аквариумы.\0\0(%촀\0Попробуй переплыви.
\0( (6촀\0Это я о рыбе
говорю, конечно же."
"200_03","()촀\0В \0музее\0￿ есть один коридор, по нему
так и хочется пробежатьсяn\0\0
\0(('촀\0 Но
тогда \0Блезерс \0￿меня точно вытурит.\0\0(촀\0Иногда сложно быть и спортсменом,
и добропорядочным гражданином
одновременно. 2\0n\0!"
