"label","text"
"001","Физкульт-привет!
Это я, n
\0!
\0
Решил вот заскочить в гости!
x"
"002","Привет, n\0,
это я, n
\0!
x"
"003","2\0n\0!
\0
Это я, n
\0!
x"
"004","2\0n\0! Ты дома?
x"
"005","Есть кто-нибудь дома?
2\0n\0!
x"
"006","(""촀\0Йоу! Я вхожу! 2\0n\0! Кто не
спрятался, я не виноват.
x"
"007","(촀\0Надеюсь, я не застал тебя
врасплохn\0\0
x"
"008","(""촀\0Йоу! Надеюсь, ты не возражаешь,
что я зашелn\0\0
x"
"100","(촀\0У тебя сейчас есть время.
\0(
(7촀\0Мне вдруг захотелось потусоваться,
вот и я пришел. 2\0n\0!"
"101","(촀\0Я проходил мимо и решил вот
заглянуть. 2\0n\0!"
"102","(촀\0Я закончил крутую тренировку
и решил заглянуть, чтобы немного
расслабиться. 2\0n\0!"
"200","(촀\0Ах да! Я тебе кое-что принес. Это
}\0.
\0(
(촀\0Вот, держи!"
"201","(""촀\0Я купил тебе подарок! 
\0(
(촀\0Это }\0.
\0(
(촀\0Надеюсь, тебе понравится!"
"202","(%촀\0Кстати! У меня для тебя подарок.
\0
Это }\0!(촀"
"203","(촀\0Я принес
2촁}\0!
\0(
(6촀\0Надеюсь, там не так много калорий."
"204","(촀\0Ах да! 
\0((촀\0Я кое-что погрызть принес.
Это }\0!
\0(
Отличный перерыв в диете."
"205","(촀\0Ах да! Я принес кое-что пожевать.
\0(
(촀\02\02촁}\0!
(7촀\0Надеюсь, не нарушит твою диету!"
"206","(촀\0Как только тебя вижу, у меня сразу
настроение улучшается. Я так рад,
что зашел! 2\0n\0!"
"207","(7촀\0Я очень рад, что зашел. Мы с тобой
просто
\0( (촀\0лучшие друзья по спорту!
2\0n\0!"
"208","(""촀\0Я просто хочу почувствовать себя
как дома.
\0( (촀\0У тебя случайно гантели
здесь не завалялись?"
"209","(촀\0Чай и печеньки можем пропуститьn\0\0
(%촀\0А вот от протеинового коктейля
я бы не отказался. 2\0n\0!"
"210","(촀\0Знаешь что, давненько мы о моих
мышцах не говорили. 2\0n\0!"
"211","(""촀\0Привет! Хочешь быстро сыграть
в одну игру? 2\0n\0!"
"211_a","Конечно!"
"211_b","Нет."
"212","(&촀\0Слушай, ты любишь игры?"
"212_a","Обожаю!"
"212_b","Не очень."
"213","(촀\0Знаешь, раз уж я здесь, давай
сыграем в игру? 2\0n\0!"
"213_a","Конечно!"
"213_b","(\0촁\0Я не хочу."
"214","( 촀\0Охn\0\0(촀\0 Ну ладно. Не возражаешь
тогда, если я здесь немного
осмотрюсь? 2\0n\0."
"215","(&촀\0Нет?
\0((""촀\0 Ну тогда в другой раз.
2\0n\0!"
"216","(촀\0Нет? 
\0((촀\0Гы-гы! Ну и ладно. Я тоже
с большим удовольствием о своих
мышцах поговорю! 2\0n\0!"
"400","(촀\0Ух ты! Я и не заметил, как время
пролетело. 
\0((촀\0Было весело.
2\0n\0!"
"401","(촀\0Сколько сейчас времени?!
\0(
Ох, извини, что так тебя задержал.
(""촀\0Спокойной ночи, n\0!"
"402","(""촀\0Мне уже спать пора. Мышцам
нужен отдых, ты же знаешь!
\0(
(촀\0Увидимся, n\0!"
"403","(촀\0Что? Ты на тренировку собрал2сяась?

\0((촀\0Понимаю, полностью поддерживаю.
Я тогда тоже пойду!"
"404","(&촀\0Ты уходишь? 
\0((촀\0Я тогда тоже пойду!
До встречи, n\0!"
"405","(촀\0Ты на пробежку собрал2сяась?
\0(
(촀\0Я тогда тоже пойду! Как-нибудь
еще потусуемся. 2\0n\0!"
