"label","text"
"002","( 촀\0Ты серьезно?
\0( (촀\0Для меня переехать
сюда было быn\0\0 все равно что
перейти в Высшую лигу.\0\0(촀\0Решено, переезжаю!
\0( (%촀\0Позвоню
в \0бюро услуг\0￿, обговорю с ними
этот вопрос."
"003","( 촀\0Ух ты! 
\0Чем больше повторений,
тем лучше результат?
\0( (%촀\0Такой
подход мне по душе!\0\0(촀\0Решено, переезжаю!
\0 Переговорю
с бюро услуг, узнаю, что да как."
"101","<"
"101_01","( 촀\0Что? 
\0Переехать сюда? 
\0Идея
хорошая, ноn\0\0
\0(('촀\0 не смогу.
2\0n\0!\0\0(촀\0Слишком много тренажеров 
\0нужно
будет перевозить. Я лучше эту
энергию на тренировки пущу."
"101_02","(촀\0
\0Что?! 
\0Переехать сюда? 
\0Отличная
идеn\0\0
\0('촀\0 Ой, нет, не получится.\0\0()촀\0Я уже несколько месяцев
\0
разрабатываю рецепт
\0 специального
спортивного напитка.\0\0(8촀\0Все почти готово, не хватает 
\0только
одного ингредиента, и можно будет
дегустацию проводить.\0\0(촀\0В общем, 
\0не могу я сейчас бизнес
бросить, пойми!"
"101_03","( 촀\0Переехать сюда?
\0( ('촀\0Звучит заманчиво,
но, боюсь, не получится.\0\0()촀\0Я очень хочу, чтобы все пришли
в хорошую спортивную форму. Но
я смотрю, тут и так все накачанные.\0\0(%촀\0Не буду же я зарывать свой талант
в землю. Поеду туда, где
я действительно нужен.
\0( (촀\0Извини!"
"201_01","(&촀\0Ты серьезно?! 
\0Ой, не знаю, что
и сказать. 2\0n\0n\0\0\0\0(\0촀\0Давай так.
\0( (%촀\0Предоставим это
решение мощным мышцам судьбы!\0\0()촀\0Сыграем в игру.
\0 Если ты выиграешь,
я перееду к вам.
\0( (5촀\0Идет?"
"201_01_a","Договорились."
"201_01_b","Нет, спасибо!"
"201_02","(&촀\0Да? Ты хочешь меня пригласить
в команду «2\0n	\0»?\0\0()촀\0Ну хорошо, тогда сыграем в игру.
\0
Выиграешь — я перееду. 
\0((5촀\0Готов2\0а?"
"201_02_a","Да!"
"201_02_b","Не знаю, не знаю..."
"201_03","( 촀\0Переехать
\0 сюда?
\0( (6촀\0А ты знаешь,
\0
что не так-то просто 
\0быть мо2имей
сосед2омкой? 2\0n\0!\0\0(촀\0Ну что ж! 
\0Устроим небольшое
соревнование. ()촀\0Если ты выиграешь,
я перееду.
\0( (5촀\0Играем?"
"201_03_a","Поехали!"
"201_03_b","Не-а, неохота."
"202_01","( 촀\0Ой! 
\0Вот как?
\0( (촀\0Значит, мощные
мышцы судьбы сегодня не в лучшей
форме. 2\0n\0!"
"202_02","(촀\0Нуn\0\0
\0 ладно. 
\0Значит, не судьба.
2\0n\0!"
"202_03","('촀\0А-а. 
\0Ну ладно.
\0( (촀\0Если честно, я бы
сам не смог жить с таким соседом,
как я. 2\0n\0!"
"203_01","(촀\0Отлично! Сыграем-ка
в карточную игру!"
"204","<"
"204_01","(촀\0Победа!!! 
\0<(촀\0Хотя жаль, не надо будет
вещи таскать, а я уже настроилсяn"
"204_02","(%촀\0Сильный ход, 
\0но, похоже,
победил я."
"204_03","(2촀\0Ничего, повезет в следующий раз.

\0Говорят, на ошибках учатся."
"205","<"
"205_01","(촀\0Хорошо поиграли!
\0( ( 촀\0Тебе 
\0тоже
понравилось? 2\0n\0!"
"205_02","(%촀\0Надеюсь, тебе тоже понравилось
играть.
\0( (촀\0Как и мне! 2\0n\0!"
"205_03","(촀\0Ну чтоn\0\0 Когда праздничный парад
в честь победителя? 2\0n\0!"
"206","<"
"206_01","(9촀\0Ну все!
\0 Я сдаюсь.
\0( (촀\0Ты же этого
добивал2сяась, n\0?\0\0(5촀\0Хотел2\0а, чтобы n
\0 жил
на острове n	\0?
\0
Получай! 2\0n\0!\0\0(촀\0Нуn\0\0 если в \0бюро услуг
\0￿разрешат, конечно."
"206_02","(촀\0Что-что, а принимать поражение
я умею. 
\02\0n\0!\0\0(6촀\0Ладно. 
\0Улажу все в \0бюро услуг\0￿
и переезжаю! 
\0((5촀\02\0n
\0 —
n\0 своего слова."
"206_03","(촀\0Как ты героически принял2\0а вызов!
\0
И победил2\0а! Поздравляю!\0\0(\0촀\0Супер! 
\0(5촀\0Скажу в \0бюро услуг\0￿,
что n
\0 теперь играет
в твоей команде!"
"207_01","(촀\0
\0Ух ты! Да ты и правда хочешь,
чтобы я переселился на остров
n	\0?\0\0(촀\0Посмотрим, что скажут на это
мощные мышцы судьбы.
2\0n\0!\0\0(촀\0Если мышцы скажут, что нужно
переселяться, как я им перечить
буду?
\0( (5촀\0Ты готов2\0а?"
"207_01_a","Конечно!"
"207_01_b","Да я передумал2\0а."
"207_02","(7촀\0Ясно. Таких атлетов, как я, еще
поискать. 
\0Если сборная острова
n	\0 меня зоветn\0\0\0\0(%촀\0Повторим забег.
\0 Если ты выиграешь,
я сюда перееду. 
\0(5촀\0Готов2\0а?
2\0n\0?"
"207_02_a","А то!"
"207_02_b","Да не стоит."
