"label","text"
"002","( 촀\0Ты серьезно?
\0( (
촀\0Для меня переехать
сюда было быn\0\0 все равно что
перейти в Высшую лигу.\0\0(촀\0Решено, переезжаю!
\0( (%촀\0Позвоню
в \0бюро услуг\0￿, обговорю с ними
этот вопрос."
"101","<"
"101_01","( 촀\0Что? 
\0Переехать сюда? 
\0Идея
хорошая, ноn\0\0
\0(('촀\0 не смогу.
2\0n\0!\0\0(촀\0Слишком много тренажеров 
\0нужно
будет перевозить. Я лучше эту
энергию на тренировки пущу."
"101_02","(촀\0
\0Что?! 
\0Переехать сюда? 
\0Отличная
идеn\0\0
\0('촀\0 Ой, нет, не получится.\0\0()촀\0Я уже несколько месяцев
\0
разрабатываю рецепт
\0 специального
спортивного напитка.\0\0(8촀\0Все почти готово, не хватает 
\0только
одного ингредиента, и можно будет
дегустацию проводить.\0\0(촀\0В общем, 
\0не могу я сейчас бизнес
бросить, пойми!"
"101_03","( 촀\0Переехать сюда?
\0( ('촀\0Звучит заманчиво,
но, боюсь, не получится.\0\0()촀\0Я очень хочу, чтобы все пришли
в хорошую спортивную форму. Но
я смотрю, тут и так все накачанные.\0\0(%촀\0Не буду же я зарывать свой талант
в землю. Поеду туда, где
я действительно нужен.
\0( (촀\0Извини!"
"201_01","(&촀\0Ты серьезно?! 
\0Ой, не знаю, что
и сказать. 2\0n\0n\0\0\0\0(\0촀\0Давай так.
\0( (%촀\0Предоставим это
решение мощным мышцам судьбы!\0\0()촀\0Сыграем в игру.
\0 Если ты выиграешь,
я перееду к вам.
\0( (5촀\0Идет?"
"201_01_a","Договорились."
"201_01_b","Нет, спасибо!"
"201_02","(&촀\0Да? Ты хочешь меня пригласить
в команду «2\0n	\0»?\0\0()촀\0Ну хорошо, тогда сыграем в игру.
\0
Выиграешь — я перееду. 
\0((5촀\0Готов2\0а?"
"201_02_a","Да!"
"201_02_b","Не знаю, не знаю..."
"201_03","( 촀\0Переехать
\0 сюда?
\0( (6촀\0А ты знаешь,
\0
что не так-то просто 
\0быть мо2имей
сосед2омкой? 2\0n\0!\0\0(촀\0Ну что ж! 
\0Устроим небольшое
соревнование. ()촀\0Если ты выиграешь,
я перееду.
\0( (5촀\0Играем?"
"201_03_a","Поехали!"
"201_03_b","Не-а, неохота."
"202_01","( 촀\0Ой! 
\0Вот как?
\0( (촀\0Значит, мощные
мышцы судьбы сегодня не в лучшей
форме. 2\0n\0!"
"202_02","(촀\0Нуn\0\0
\0 ладно. 
\0Значит, не судьба.
2\0n\0!"
"202_03","('촀\0А-а. 
\0Ну ладно.
\0( (촀\0Если честно, я бы
сам не смог жить с таким соседом,
как я. 2\0n\0!"
"203_01","(촀\0Значит, так!\0\0()촀\0Игра простая. 
\0Я достаю карту, а тебе
надо будет кое-что угадать.
\0((촀\0
Начинаем!"
"204","<"
"204_01","(촀\0Победа!!! 
\0<(촀\0Хотя жаль, не надо будет
вещи таскать, а я уже настроилсяn"
"204_02","(%촀\0Сильный ход, 
\0но, похоже,
победил я."
"204_03","(2촀\0Ничего, повезет в следующий раз.

\0Говорят, на ошибках учатся."
"205","<"
"205_01","(촀\0Хорошо поиграли!
\0( ( 촀\0Тебе 
\0тоже
понравилось? 2\0n\0!"
"205_02","(%촀\0Надеюсь, тебе тоже понравилось
играть.
\0( (촀\0Как и мне! 2\0n\0!"
"205_03","(촀\0Ну чтоn\0\0 Когда праздничный парад
в честь победителя? 2\0n\0!"
"206","<"
"206_01","(9촀\0Ну все!
\0 Я сдаюсь.
\0( (촀\0Ты же этого
добивал2сяась, n\0?\0\0(5촀\0Хотел2\0а, чтобы n
\0 жил
на острове n	\0?
\0
Получай! 2\0n\0!"
"206_02","(9촀\0Что-что, а принимать поражение
я умею. 
\0Как, говоришь, твое имя?

\02\0n\0?
\0( ($촀\02\0n\0!\0\0(6촀\0Мощно. Так вот, n\0.

\0Я переезжаю! 
\0((5촀\02\0n
\0 —
n\0 своего слова."
"206_03","(촀\0Как ты героически принял2\0а вызов!
\0
И победил2\0а! Поздравляю!\0\0(8촀\0Э-эn\0\0
\0 Как, говоришь, твое имя,
чемпион2\0ка? 
\02\0n\0?

\0Очень приятно, n\0.\0\0(\0촀\0Супер! 
\0(5촀\0Анналы этого острова
пополнятся громким именем:
n
\0! 2\0n\0!"
"302","(촀\0Плохие новости.
\0 В \0бюро услуг
\0￿сказали, что не получится сюда
переехать.\0\0(촀\0Оказывается, 
\0на острове очень мало
места. А у меня же еще бицепсы
огромные. 2\0n\0!\0\0(9촀\0Хотя если кто-то уедет, 
\0я бы мог
переехать на его местоn\0\0
\0<(촀\0
\0 Может,
мне с кем-нибудь договориться?"
"302_a","Попробуй!"
"302_b","Не надо."
"303","(
촀\0Представьn\0\0
\0 Приходит к тебе такой
качок с огромными бицепсами
и просит съехать. 
\0Как-то не круто."
"304","(촀\0Решено!
\0 В \0бюро услуг \0￿сказали, что
я могу это обсудить с жителями.
\0( (&촀\0
С кого бы начать? 2\0n\0!"
"305","(&촀\0Думаешь, s촀 может
согласиться?"
"305_a","Конечно!"
"305_b","Иди к кому-нибудь еще."
"305_c","Забудь вообще об этом."
"306","(%촀\0Ну все, я пошел! 
\0Может, ничего не
получится, но я думаю, стоит
попробовать. Я же ничего не теряю."
"307","( 촀\0Да? 
\0Ты ошибся?
\0(
(%촀\0А к кому тогда мне идти?"
"308","(8촀\0А-аn\0\0
\0 ну ладно. 2\0n\0n"
"309","(촀\0Все прошло удачно! 
\0Как только
s촀 меня увидел2\0а, он2\0а
сам2\0а начал2\0а собирать вещи.\0\0()촀\0Мне даже не пришлось е2
гое
уговаривать.
\0 Я просто объяснил
ситуацию. 
\0Показал бицепс. И все!\0\0(촀\0Он2\0а сразу все понял2\0а. 
\0Кажется,
волновал2сяась немного.
\0( (촀\0Надеюсь, он2\0а
не в обиде. 2\0n\0!\0\0(%촀\0Так как, говоришь, тебя зовут?
\0
2\0n\0, да?
\0( (촀\0До встречи
на этом острове, n\0!"
"310","(&촀\0Что, 
\0думаешь, никто не согласится?"
"310_a","Ну почему же?"
"310_b","Наверное, никто."
"311","(%촀\0Круто, круто. 
\0Так, а с кем мне тогда
поговорить? 2\0n\0!"
"312","(8촀\0Ясно. 
\0Ладно, если ты так считаешь,
\0
давай забудем эту историю.
2\0n\0!"
"402","(9촀\0Поговорил с \0бюро услуг\0￿.
\0
('촀\0Мне отказали.\0\0(촀\0Говорят, из-за какого-то
распоряжения насчет лимита
мышечной массы.\0\0(촀\0Что за ерунда? Ничего не понимаю.
2\0n\0! (촀\0Ну ладно.
\0 Спасибо за
приглашение!"
"403","(촀\0Поговорил с \0бюро услуг\0￿, но они не
одобрили мой переезд.\0\0(촀\0Говорят, сюда уже переезжает
кто-то очень похожий на меня.
2\0n\0!\0\0(8촀\0У меня что, двойник появился?
\0 Он
такой же накачанный?
\0 ('촀\0Нет, ну это
вряд ли.
\0 Сам2\0а посуди!"
"404","('촀\0Звонил в \0бюро услуг\0￿.
\0 Сказали,
что на острове больше нет места.
2\0n\0!\0\0(%촀\0Ну их тоже можно понять. 
\0Все-таки
с моими мышцами
\0 не так просто
уместиться куда-либо."
"405","(촀\0Получил отрицательный ответ из
\0бюро услуг\0￿.
\0 На острове нет места
для новых домов. 2\0n\0!\0\0('촀\0Даже спортзал негде построить,
я про это первым делом спросил.

\0((
촀\0Представляешь?"
"406","(촀\0Слушай! Мне только что ответили
из \0бюро услуг\0￿.
\0( (촀\0Мы будем соседями!
2\0n\0!\0\0(촀\0Представь, как все удивятся, когда
увидят эти бицепсы!
\0( (5촀\0Я сам до сих
пор 
\0не перестаю удивляться.\0\0(%촀\0Кстати, 
\0напомни мне свое имя!
\0
2\0n\0, правильно?
\0(
(촀\0Увидимся, n\0!"
"410","(%촀\0Свяжусь с \0бюро услуг\0￿, поговорю
с ними еще раз. Кто знает, 
\0((촀\0вдруг на
этот раз повезет? 2\0n\0!"
"410_a","Конечно, иди!"
"410_b","Ну не знаю..."
"411","(촀\0Вообще, правильно.
\0( ('촀\0Если бы можно
было сюда переехать, они бы мне
сообщили.
\0 2\0n\0!\0\0(촀\0К тому же,
\0 буду им надоедать —
испорчу свою репутацию. 
\0((5촀\0А для
спортсмена репутация — это все!"
"421","()촀\0Говорят, на острове уже живет
кто-то похожий на меня.\0\0('촀\0Я понимаю, чем больше меня, тем
лучше. 
\0Но выдержит ли остров
такой вес?"
"422","(촀\0Мне отказали в переезде: кто-то
похожий на меня первым подал
заявку. 2\0n\0!\0\0(%촀\0Интересно было бы познакомиться.
\0
Даже могли бы тренироваться
вместе!
\0 (촀\0Ну ладно."
"423","(%촀\0Мне сказали, что остров не
принимает новых поселенцев.
\0
Кто бы мог подумать!\0\0(촀\0Я их понимаю! Такого, как я, не
прокормишь: я же столько калорий
сжигаю! 2\0n\0!"
"424","(%촀\0Похоже, остров уже забит до
отказа!
\0 Что же ты молчал2\0а, что он
пользуется такой популярностью?\0\0(""촀\0Если появятся места, свистни мне,
ладно? 2\0n\0!"
"504","(촀\0Здесь так хорошо тренироваться!

\0С тех пор как сюда приехал, все
свои личные рекорды побил!\0\0(5촀\02\0n\0! Если так и дальше
пойдет, мои и без того рельефные
мышцы 
\0станут еще рельефнее!"
"504_a","Так оставайся здесь!"
"504_b","Не забывай пить воду."
"505","( 촀\0В смысле? Вообще сюда переехать?
\0(
(
촀\0Заманчивое предложение. 
\0Хм-мn\0\0\0\0(7촀\0Мне нравится, где я живу,
\0 (%촀\0но,
может, я и захочу переехать,
если побываю здесь еще!\0\0(\0촀\0В общем, 
\0(촀\0приглашай меня!
\0(
(촀\0Обязательно приеду! 2\0n\0."
"506","()촀\0Спасибо! 
\0Поддержание водного
баланса — важная частьn\0\0
\0 вообще
всего. 2\0n\0!
\0 ($촀\0Мощный совет."
"507","(6촀\0Крутейшее место! 
\0Не ожидал такого
интереса окружающих к моим
тренировкам. 2\0n\0!\0\0(7촀\0Обычно никто больше пяти минут
не выдерживает мою болтовню, но
здесь — совсем другое дело!"
"507_a","Оставайся!"
"507_b","Странно!"
"508","( 촀\0В смысле, остаться здесь жить?
\0 Хм.
\0(
(\0촀\0Идея, конечно, классная, 
\0(%촀\0но я
еще на 100 процентов не уверен.\0\0(7촀\0Приму решение в следующий раз!
\0(($촀\0
Ты только пригласи меня!
2\0n\0."
"509","()촀\0Вот именно! 
\0Я же просто всем вам
помочь хочу! Чтобы у каждого было
такое же фактурное тело!\0\02\0n\0! (촀\0Вот я и качаюсь,

\0вдохновляю всех своим примером."
