"label","text"
"001","<"
"001_01","($촀\0Физкульт-привет!
\0
Я n
\0. 
\0Как тебя звать?
\0
Ты откуда?\0\02\0n\0 с острова n	\0?
\0( (%촀\0Крутое имя! И название острова мощно звучит!\0\0(7촀\0У тебя бывало, что утром ты
сплавляешься по реке, а вечером
покоряешь горную вершину?\0\0(촀\0У меня — да!
\0 Здесь столько
возможностей для активного
отдыха! 2\0n\0!"
"001_02","(촀\0Тренировки в дикой местности
закаляют, правда?
\0 Я n
\0.
\0
А тебя как звать?\0\0(%촀\02\0n\0, значит?
\0 Рад знакомству, n\0.
\0( (&촀\0Ты с острова n	\0?\0\0( 촀\0Вот это да!
\0 Не зря говорят, что там
живут лучшие качки планеты!
\0(
(1촀\0А я еще сомневался! 2\0n\0!"
"001_03","(촀\0Ты тоже тут в экстремальных
условиях тренируешься?
\0( ($촀\0Меня
зовут n
\0.
\0 А тебя?\0\0(%촀\02\0n\0?
\0 Ты с острова n	\0?
\0 Очень приятно!
\0 Ну,
\0 пойду дальше тренироваться!\0\0(촀\0Дай знать,
\0 когда будешь поднимать
тяжести.
\0 Деревья, там,
\0 или камни
\0n\0\0
\0
Подсоблю! 2\0n\0!"
"004","(촀\0Этот остров как огромный спортзал!
\0
Собираешь полезные материалы
и заодно качаешься!(촀\0 Жим!
\0 Жим!\0\0Вот бы жить рядом с настоящим
качком, который тоже не может
без тренировок
\0n\0\0\0\0(촀\0
\0Например, с кем-то вроде тебя!
\0
От твоих трицепсов просто
\0 дух
захватывает! 2\0n\0!"
"004_a","(\0촁\0Переезжай к нам!"
"004_b","(\0촁\0Благодарю! Удачи!"
"005","(촀\0Спасибо!
\0 Я так рад, что мне удалось
увидеть твои мощные трицепсы!
\0(
($촀\0Держи их в форме!"
"007","(촀\0
\0Чтобы качаться вместе с тобой?
\0
И твоими могучими трицепсами?
\0(
Мощное предложение!\0\0(촀\0Остров n	\0, я еду!
\0(
Увидишь,
\0 вместе с тобой мы таких
спортивных высот достигнем!\0\0(5촀\0Мы станем бизонами отжиманий
и акулами приседаний!\0\0(촀\0Нас ждут мегамощные тренировки,
дружище!
\0 2\0n\0!"
"007_a","Отлично сказано!"
"007_b","Ух ты! Класс!"
"008","(%촀\0Ага, круто! 
\0Ты когда-нибудь видел2\0а
десять кубиков на животе?
\0 Я нет!
\0(
(촀\0Но мы скоро увидим! 2\0n\0!\0\0(6촀\0Поговорю с \0Томом Нуком\0￿. Пусть
попотеет над моим переездом.
\0
Спасибо, ты отличн2ыйая вербовщи2
кца!"
"009","<"
"009_01","(촀\0Я здесь свою ловкость развиваю!\0\0()촀\0Как? 
\0Голыми руками ловлю рыбу
и насекомых,
\0 а еще полезные
материалы собираю.\0\0(5촀\0Я уже утроил свой личный рекорд!
\0
Нашел целых шесть палок и охапку
сорняков. 2\0n\0!"
"009_02","(9촀\0Местный ландшафт отлично
подходит для бега с препятствиями.\0\0(촀\0Я бы утащил этот остров с собой,
\0
но что-то мышцы разболелись
\0n\0\0
2\0n\0!"
"009_03","(촀\0Ловить рыбу и насекомых голыми
руками
\0 и рубить деревья без топора
сложнее, чем я думал!\0\0(5촀\0Но я здесь, чтобы стать ближе
к природе, 
\0а природа не пользуется
инструментами! 2\0n\0!\0\0(9촀\0Но если бы пользовалась
\0n\0\0 я бы
попросил инструменты у \0Уилбура\0￿
\0n\0\0
(촀\0Уж очень лапы ноют!"
"010","<"
"010_01","(1촀\0Скорее бы начать тренировки на
новом месте. 
\0Я буду поднимать все
\0
подряд! 2\0n\0!"
"010_02","()촀\0Я где-то прочитал, что сильные
мышцы обладают мощным
магнетизмом!
\0 2\0n\0!\0\0(촀\0Думаю,
\0 поэтому мы и встретились.
\0(
(5촀\0Наши мышцы просто примагнитило
друг к другу!"
"010_03","(%촀\0Ты никогда не возвращал2сяась
с утренней пробежки с чувством,
что произойдет что-то мощное?(촀\0\0\0(촀\0Сегодня утром у меня появилось
такое чувство
\0n\0\0 и вот я уже
готовлюсь переехать! 2\0n\0!"
