"label","text"
"001","<"
"001_01","(8촀\0Этот зал идеально подходит для
пробежек, 
\0но из-за эхо приходится
бегать на цыпочках. 2\0n\0!\0\0(2촀\0Если \0Блезерс\0￿ узнает, что я здесь
бегаю, он жутко рассердитсяn"
"001_02","(1촀\0Искусство, 
\0тишина, 
\0задумчивые
посетителиn\0\0 Идеальное место для
йоги и медитации! 2\0n\0."
"001_03","(
촀\0Тут все, наверное, 
\0жутко
\0 ценное?

\0(Видимо, о паркуре не может быть
и речи. 2\0n\0n"
"100","<"
"100_01","(7촀\0Ну, как тебе выставка искусств
острова n\0?
\0
Мощно, правда?"
"100_02","(%촀\0Иногда я здесь соревнуюсь
с картинами, кто кого переглядит.
2\0n\0.\0\0(촀\0Правда, они всегда побеждают."
"100_03","(%촀\0Мышцы тоже могут быть предметом
искусства.
\0( Не будь мои на мне,
\0(5촀\0
наверняка красовались бы здесь."
"200","<"
"200_01","(촀\0Я услышал про выставку искусств
во время пробежки.
\0 Сразу сюда
и прибежал! 2\0n\0!(촀\0\0\0Но теперь я слишком запыхавшийся,
чтобы насладиться запахом
свежеоткрывшейся выставкиn"
"200_02","(촀\0Я все подумываю медитацией
заняться, 
\0и этот зал для этого
просто идеален. 2\0n\0!\0\0(7촀\0Ну, тело-то я и так прокачал
по максимуму,
\0 теперь можно
и дух подкачать!"
"200_03","(&촀\0Экспонаты ведь можно поднимать?
\0
(촀\0А то я слышал, что некоторые очень
тяжелые! 2\0n\0!"
"201","<젃저ĀĀĀĀĀĀĀĀĀĀ촀"
