"label","text"
"001","<"
"001_01","(%촀\0Окаменелости — это прокачанные
камни, да? 
\0По-моему, я где-то про
это читал. 2\0n\0!"
"001_02","(촀\0Камни отвлекают меня от пробежки.
\0(
(9촀\0Ведь это могут быть окаменелости,
а у них могут быть мышцы."
"001_03","()촀\0Надо предложить музею показывать
мои бицепсы, им нет равных.
\0( Пусть
они будут общим достоянием.(5촀"
"002","<"
"002_01","(촀\0А только кость может окаменеть?
\0
Как насчет мышц?
\0( (촀\0Хорошо бы
мои сохранить для потомков."
"002_02","(촀\0А динозавры были сильными?
\0 Или
тогда еще 
\0не изобрели силовые
тренировки? 2\0n\0!"
"002_03","(촀\0Окаменелости — мощная вещь!
\0( (촀\0Что
у меня с ними общего — так это то,
что мои мышцы — тоже как камень."
"003","<"
"003_01","(%촀\0Складывается ощущение, что
экспонаты иногда звуки издают.
\0
\0( 촀\0Бульк!
\0\0￿ (2촀\0Охn\0\0
\0 это у меня в животе."
"003_02","(9촀\0Если бы я жил миллионы лет назад,
\0(
(5촀\0я бы тоже был в музее, как самый
сильный из живших тогда."
"003_03","(촀\0Да, эти звери — сильные создания.
\0(
(5촀\0Но не сильней меня! 2\0n\0!"
"100","<"
"100_01","(&촀\0А у вас какие окаменелости?
\0(
(촀\0Такие же мускулистые, как у нас
на острове n\0?"
"100_02","(%촀\0Нравятся наши окаменелости?
\0(
(촀\0Редкие экспонаты! Как и мои
мышцы."
"100_03","(촀\0Нужно прочитать тонны книг, чтобы
разбираться в окаменелостях.
\0( (촀\0Круто
было бы поднять тонну книг."
"200","<"
"200_01","( 촀\0Ты приш2елла в \0музей\0￿ посмотреть на
окаменелости? 2\0n\0?\0\0(1촀\0Окаменелости — это же так мощно!
\0
Это как окно в прошлое, где
животные были такими огромными!"
"200_02","(촀\0Этот зал \0музея \0￿такой крутой!
\0(
()촀\0Некоторые окаменелости будто вот-
вот оживут! 2\0n\0!\0\0(%촀\0Моя мечта — побороть динозавра.
\0
Я для этого и качаюсь.
\0 (촀\0По мне, так
пусть хоть завтра приходит."
"200_03","( 촀\0Слушай, ты знал2\0а, что это за линии
в \0музее \0￿на полу?
\0( ()촀\0Оказывается, они
показывают ход эволюции.\0\0(9촀\0То есть это не беговые дорожки!
2\0n\0!
\0( ('촀\0И не спрашивай,
как я это узналn"
