"label","text"
"001","<efgh"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","(촀\0Обойти весь магазин уже, считай,
кардионагрузка.
\0 Можно ничего и не
покупать. 2\0n\0!"
"102","(%촀\0Я вчера здесь что-то купил. (촀\0Вес был
подходящий, а что это было —
не помню."
"103","(%촀\0Если увидишь что-то стоящее —
атакуй!
\0( (3촀\0Мой кошелек сегодня
тоже готов принять удар."
"104","<ij"
"105","(촀\0Дать совет?
\0 Потяжелее товары
покупай — и по дороге домой массу
калорий сожжешь! 2\0n\0!"
"106","(%촀\0Надо удовлетворять свои основные
потребности, понимаешь?
\0( (6촀\0Гири,
кроссовки и протеин."
"201","(촀\0Видишь что-то ценное? Качай
железо, пока горячо!
\0( (2촀\0Вроде
бы есть такая поговоркаn"
"202","($촀\0Ну что, выбрал2\0а что-нибудь?
\0( (%촀\0Не
спи, а то тебя опередят в забеге
на кассу. 2\0n\0!"
"301","(%촀\0В \0лавке Нука\0￿ теперь столько места,
\0
что даже мои гигантские бицепсы
никого не задевают. 2\0n\0!\0\0(촀\0С одной стороны, у меня стало
больше друзей.
\0( (촀\0А с другой, 
\0никто
теперь не замечает мои бицепсыn"
"302","(촀\0Новый магазин все равно что глоток
свежего воздуха.
\0 Я с удовольствием
бы тут круги трусцой наматывал!\0\0(촀\0\0Тимми\0￿ и \0Томми\0￿ превзошли самих
себя. 2\0n\0!"
"303","(촀\0Ну как тебе обновленная \0лавка
Нука\0￿?
\0( (촀\0По-моему, мощнее некуда.
2\0n\0!\0\0()촀\0Здесь теперь столько товаров, что
попробуй выбери хоть что-нибудь.
\0(
(촀\0Та еще зарядка для мозга!"
