"label","text"
"001","<"
"001_01","(
촀\0Насекомым мы наверняка кажемся
гигантами.
\0 Особенно яn\0\0 С такими

\0(5촀\0мышцами это неудивительно."
"001_02","(&촀\0Интересно, когда насекомые
ползают, у них накачивается что-
нибудь?
\0((%촀\0 Например, мини-мышцыn"
"001_03","()촀\0А знаешь, что насекомые могут
толкать вес, во много раз больше их
собственного.
\0( (촀\0Беру с них пример!"
"002","<"
"002_01","()촀\0Насекомые крутые! Они маленькие,
но умеют противостоять сильному
ветру, значит, им все по плечу!"
"002_02","(
촀\0В таком тепле можно очень быстро
потерять форму. Вот где нужен
персональный тренер!"
"002_03","(%촀\02\0n\0! Насекомые знают
мощные движения.
\0 Пробовал
повторить,
\0 (5촀\0теперь все тело болит!"
"003","<"
"003_01","(-촀\0Жара, как в сауне! Хорошо! Потеть
полезно, это выводит токсины.
\0(
(5촀\0Интересно, насекомые потеют?"
"003_02","(촀\0Люблю сюда приходить после
тренировки.
\0( (촀\0Жара хорошо
мышцы расслабляет."
"003_03","(촀\0Здесь так тепло и цветами пахнетn\0\0

\0(.촀\0Так расслабляет, что спортивный
настрой пропадает. 2\0n\0!"
"100","<"
"100_01","(촀\0Меня никогда насекомые не
интересовали. Но эти — нереально
крутыеn\0\0
\0( (8촀\0Какая муха меня укусила?"
"100_02","(%촀\0Ну что, как тебе наша коллекция?
\0(
(촀\0Остров n\0 просто
кишит насекомыми."
"100_03","(%촀\0Ты сюда вплавь добрал2сяась?
\0( (촀\0Самый
спортивный способ передвижения!"
"200","<"
"200_01","(촀\0Ну как тебе наш \0музей\0￿?
\0
Мощно, да?\0\0(%촀\0Здесь так просторно.
\0((5촀\0 Надо будет
как-нибудь в дождь прийти сюда
побегать. 2\0n\0!"
"200_02","(1촀\0В \0музее\0￿ полно места, насекомые
могут летать сколько влезет.
\0 Им тут
наверняка нравится. 2\0n\0!"
"200_03","Какой же у нас крутой \0музей\0￿!
2\0n\0!\0\0(1촀\0В зале с насекомыми жарко, как
в сауне.
\0( (5촀\0Можно и что-то новое
узнать, и хорошенько пропотеть!"
