"label","text"
"001","<"
"001_01","d\0\0Привет, 
\0это s촀!
\0
Ну, или что-то в этом роде.\0\0Я делаю последние отжимания
перед отъездом,
\0 поэтому не могу
сейчас говорить. 2\0n\0!\0￿d"
"001_02","d\0\0Йоу! 
\0Еще немножко, и вы бы
дозвонились до 2촃s촀.\0\0Но я сейчас собираю вещи для
переезда, так чтоn\0\0
\0 поговорим
позже! 2\0n\0!\0￿d"
"001_03","d\0\0Салют! 
\0Это s촀, 
\0звезда
2촃촀 мирового масштаба.
Вы чуть до меня не дозвонились.\0\0Я сейчас занят переездом: 
\0таскаю
коробки. 2\0n\0!\0￿d"
"001_04","d\0\0Физкульт-привет! 
\0Это
s촀.\0\0Я 
\0на своей последней пробежке
перед переездом.
\0 Жаль, что вы
меня не застали. 2\0n\0!\0￿d"
"102","<"
"102_01","(&촀\0Поехать в ваш \0кемпинг\0￿?
\0( (촀\0Окей!

\0С удовольствием! 
\0Пойду собирать
чемодан с гантелями. 2\0n\0!"
"102_02","(&촀\0Приехать в \0кемпинг\0￿?
\0( (6촀\0Конечно! 
\0В тот
раз мощно было! 
\0Тем более я свои
гантели там забыл. 2\0n\0!"
"102_03","(%촀\0Конечно, приеду в \0кемпинг\0￿!
\0( (
촀\0Кстати,
\0
я как раз думал там пробежку
устроить. 2\0n\0!"
"102_04","(&촀\0Что? 
\0К тебе в \0кемпинг\0￿? (촀\0А запросто!

\0Только протеиновый коктейль
допью и приплыву. 2\0n\0!"
"202","<"
"202_01","(
촀\0Приехать к тебе в \0кемпинг\0￿?
\0<
(촀\0Почему бы и нет? 
\0Идея мощная.\0\0(&촀\0У вас же там сила тяжести
нормальная?
\0( А то мне надо будет
с гирями работать. 2\0n\0!"
"202_02","(촀\0К тебе в \0кемпинг\0￿?
\0( (촀\0О!
\0 Мне как раз
нужны экстремальные условия для
закалки силы воли. 2\0n\0!"
"202_03","(촀\0К тебе в \0кемпинг\0￿?
\0( (촀\0Отлично!
\0 Всегда
мечтал поотжиматься на острове
n	\0. 2\0n\0!"
"202_04","(촀\0Очень хочу пожить в \0кемпинге\0￿!
\0( (%촀\0Вот
только плавки найду и сразу
приплыву! 2\0n\0!"
"301","<"
"301_01","(9촀\0Говорит n
\0.
\0( (촀\0О, привет!
\0
Как ты, n\0?"
"301_02","(9촀\0Привет, это n
\0.
\0( (촀\0Как
твои дела, n\0?
\0 Тебе
ничего поразгружать не нужно?"
"301_03","(9촀\0Это n
\0.
\0( (6촀\0О, привет,
n\0.
\0 Ну как ты там?"
"301_04","(9촀\0Физкульт-привет от 2촃n
\0.
\0(
(촀\02\0n\0!
\0 Как жизнь?"
"302","<"
"302_01","(&촀\0Что? 
\0В \0кемпинг\0￿? 
\0В наш, местный?
\0(
('촀\0Не-а, не получится, извини.\0\0(촀\0Мне еще ZĀ приседани2	\0еяй сегодня
надо сделать. 2\0n\0!
\0
В другой раз."
"302_02","(&촀\0Что? 
\0В какой \0кемпинг\0￿? 
\0В нашn\0\0 на
этом острове?\0\0(촀\0Слушай, 
\0я пока туда все гантели
перенесу, весь день пройдет.
Пропущу тренировку. 2\0n\0!"
"302_03","(&촀\0В \0кемпинг \0￿прийти?
\0 В наш?
\0 Зачем
мне туда?
\0 Что я там забыл?
2\0n\0!"
"302_04","(&촀\0В \0кемпинг\0￿?
\0 Который здесь?
\0 Зачем?

\0Ты хочешь потренироваться вместе
в экстремальных условиях?\0\0()촀\0Давай тогда лучше 
\0поедем на курс
выживания в дикой природе. Вот
это будет мощно! 2\0n\0!"
"401","<"
"401_01","(9촀\0n
\0, специалист по
поднятию тяжестей, у аппарата.
\0(
(5촀\0Нужно что-то поподнимать?"
"401_02","(촀\0Говорит n
\0, 
\0обладатель
бицепсов,
\0 всегда готов
к приключениям."
"401_03","(5촀\02\0n
\0, рекордсмен по

\02촂촀, 
\0тяжелоатлет 
\0и по
совместительству
\0 бодибилдер.\0\0Слушаю тебя!"
"401_04","(
촀\0У аппаратаn\0\0
\0 n
\0n\0\0

\0Слушаюn\0\0
\0((촀\0 Уф-фn\0\0\0\0(%촀\0Извини, я тут штангу поднимал.

\0Как жизнь?"
