"label","text"
"001","<efgh"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","(%촀\0Моя одежда должна выполнять две
функции: подчеркивать мышцы
и хорошо впитывать пот."
"102","()촀\0Я одежду беру на размер меньше.
Какой смысл качаться, если мышц
не видно?
\0( (8촀\0Немного жмет, ноn"
"103","()촀\0Одежда нужна, чтобы согревать,
\0
защищать от солнца
\0 (2촀\0и, конечно,
выгодно подчеркивать мышцы."
"104","(촀\0Я сказал: «Чтобы мышцы хорошо
просматривались», а мне продали
рваную майку. 2\0n\0!"
"201","(%촀\0Хочу стать инструктором по
2촂촀, но не знаю,
какую одежду подобрать.\0\0()촀\0Поэтому я и пришел в \0ателье\0￿,
\0( (촀\0здесь
мне точно помогут."
"202","(촀\0Существует только два способа
подчеркнуть мышцы: сшить одежду
на заказ в \0ателье \0￿илиn\0\0
\0( (5촀\0качаться!"
"301","(2촀\0Я со всех ног мчался в \0ателье\0￿ и по
дороге случайно рубашку порвалn\0\0
\0
Вот так совпадение! 2\0n\0!"
"302","(촀\0У нас в \0ателье\0￿ отличный выбор!
(촀\0Крутое место! 2\0n\0!\0\0()촀\0Тут столько одежды из тянущихся,
\0
дышащих,
\0 подчеркивающих рельеф
\0
и впитывающих пот материалов!"
"303","(촀\0Я живу недалеко от \0ателье\0￿.
Не могу передать словами,
какое это облегчение.\0\0(5촀\0Я тягаю так много железа, что вот-
вот перестану в свои рубашки
влезать. 2\0n\0!"
