"label","text"
"001","<"
"001_01","()촀\0Иногда полезно тренироваться
в новом месте. 2\0n\0!"
"001_02","(%촀\0Ты часто здесь бываешь? 
\0Как здесь
хорошо!
\0( (촀\0Я имею в виду, идеально
для пробежек. 2\0n\0n"
"001_03","(
촀\0Здесь есть все необходимое для
комфортной жизни! 2\0n\0n\0\0\0\0('촀\0Только гантелей, 
\0энергетических
напитков 
\0и протеинового порошка
не хватает.
\0((촀\0 Но это все поправимо!"
"002","<"
"002_01","()촀\0Иногда полезно тренироваться
в новом месте. 2\0n\0!"
"002_02","(%촀\0Ты часто здесь бываешь? 
\0Как здесь
хорошо!
\0( (촀\0Я имею в виду, идеально
для пробежек. 2\0n\0n"
"002_03","(
촀\0Здесь есть все необходимое для
комфортной жизни! 2\0n\0n\0\0\0\0('촀\0Только гантелей, 
\0энергетических
напитков 
\0и протеинового порошка
не хватает.
\0((촀\0 Но это все поправимо!"
"002_04","(1촀\0Жизнь в палатке наполняет меня
такой энергией! 2\0n\0!\0\0(2촀\0Я чуть дыру в палатке не пробил —

\0так хотел побыстрей выбраться
на пробежкуn"
"002_05","(%촀\0Почему я путешествую?
\0( (촀\0Сравниваю
бицепсы на разных островах.
Люблю сравнивать. 2\0n\0!"
"003","<"
"003_01","(5촀\0Спортивное место!
\0 Я уже почти
ZĀ километр2	\0\0аов пробежал с тех
пор, как приехал! 2\0n\0!"
"003_02","(1촀\0Здесь такие протеиновые коктейли,
один другого вкуснее!
2\0n\0!\0\0($촀\0Кто бы мог подумать! Наверное,
воздух какой-то особенный на
острове n\0."
"003_03","()촀\0Затерянный где-то в океане
остров... Ты выходишь на зарядку...
Потом — пробежка. 2\0n\0!\0\0($촀\0Ни с чем не сравнимые ощущения!
Попробуй обязательно!"
"101","<"
"101_01","( 촀\0Ты здесь живешь?
\0( ($촀\0Рад знакомству.

\0Я n
\0.\0\0()촀\0Я только сегодня приехал,
\0( (6촀\0но уже
вижу, что для 2촃촀 здесь
идеальное место. 2\0n\0!"
"101_02","(촀\0Йоу! 
\0Как дела?
\0 Меня зовут
n
\0 Большие Бицепсы.\0\0(2촀\0Нуn\0\0
\0 то есть Большие Бицепсы —
это я сам 
\0себя так называю. 
\0А что
делать, если так и есть?\0\02\0n\0! ($촀\0Очень рад посетить
этот остров.
\0 Он просто
потрясающий."
"101_03","(&촀\0Здорово! 
\0Ты местн2ыйая?
\0( ($촀\0Друзья
зовут меня n
\0.
2\0n\0!\0\0()촀\0А я как раз ищу нового партнера по
тренировкам. 
\0А то старый так
раскачался, что ему тяжело ходить.\0\0( 촀\0М-м? 
\0Соглашайсяn\0\0
\0 По глазам вижу,

\0((촀\0идея тебе нравится."
"201","<"
"201_01","(촀\0Йоу! 
\0Спасибо за приглашение!

\0Я бежал со всех своих мощных ног!
2\0n\0!"
"201_02","($촀\0Привет!
\0 Спасибо за приглашение.

\0((5촀\0У меня здесь даже пульс
учащается. 2\0n\0!"
"201_03","()촀\0А я как раз бежал ZĀ-й километр
ультрамарафона, когда твое
приглашение получил. (촀\0Спасибо!"
"202","<"
"202_01","($촀\0Как жизнь спортивная?
\0
Я n
\0.\0\0(\0촀\0Меня сюда пригласилиn\0\0
\0 Жаль, что
не помню, кто именно.
\0( (
촀\0Не знаю,
кого благодарить. 2\0n\0!"
"202_02","($촀\0Физкульт-привет! 
\0Я n
\0.
\0
Как успехи? 2\0n\0!\0\0(%촀\0А меня сюда пригласили на
соревнование по армрестлингу!

\0Всю неделю
\0( (5촀\0готовился!"
"202_03","(""촀\0Приветствую!
\0 Мы не знакомы?
\0
Меня зовут n
\0.
(촀\0Я полон спортивного энтузиазма!\0\0Как только меня пригласили,
\0((촀\0
я сразу же прыгнул в каяк
и приплыл сюда! 2\0n\0!"
"301","<"
"301_01","()촀\0Жить в палатке — это не для всех,

\0но я очень неприхотлив.
2\0n\0!\0\0(5촀\0Мне многого не надо, было бы
место для отжиманий."
