"label","text"
"001","(촀\0Какие здесь прочные материалыn\0\0
\0(
(촀\0
\0Для 2촃}\0\0идеально подойдут!"
"001_a","Могу сделать тебе."
"001_b","Ну не знаю..."
"002","( 촀\0Что, 
\0правда? 
\0Вот это было бы
мощно!\0\0(촀\0Мне завтра уезжать, 
\0а я ничего не
купил себе на память об острове
n\0!\0\0(촀\0Так что твое предложение очень
кстати.
\0( (촀\0Спасибо огромное!
2\0n\0!"
"003","(촀\0
\0Серьезно?
\0 Да ты что!
\0 Вот это было
бы круто!
\0 Вот тебе инструкция, как
сделать 2촁}\0\0."
"004","('촀\0Ой, подожди.
\0 У тебя уже нет места
в карманах.
\0((촀\0 В них уже полно вещей.
2\0n\0!\0\0()촀\0Тогда инструкция пока будет
у меня. 
\0Когда освободишь место —
приходи за ней."
"005","(2촀\0Надо было сказать тебе об этом
раньшеn\0\0
\0 Завтра я уезжаю.
2\0n\0.\0\0(4촀\0Если сможешь — приноси сегодня.

\0Ну не сможешь, так не сможешьn\0\0
\0
Я не обижусь. 
\0Спасибо!"
"006","(6촀\0Ну и остров! 
\0Такое ощущение, что
он весь сделан из протеиновой
смеси. 2\0n\0!\0\0(1촀\0Вот бы заполучить 2촁}\0\0
с острова n	\0!"
"007","(&촀\0Карманы проветриваешь?
\0( (촀\0Молодец.

\0Вот тебе инструкция, как сделать
2촁}\0\0."
"008","(1촀\0Постоянно думаю о том, как мощно
было бы иметь так2촀ойуюоеие прочн2촀ыйуюоеые
2촁}\0\0."
"008_a","Я тебе сделаю!"
"008_b","Хочется — перехочется."
"009","(촀\0Конечно, конечно. 
\0Просто сама идея
понравилась.
\0( (촀\0Она останется у меня
в мышцах мозга. 2\0n\0!"
"101","Привет! 
\0Все еще собираешь
материал для 2촃}\0\0?"
"101_a","Ага."
"101_b","Не-а, надоело."
"102","(촀\0Мощно, мощно! 
\0А я уже жду не
дождусь. 2\0n\0!"
"103","(8촀\0Ойn\0\0
\0 правда?(촀\0\0\0Жалко. 
\0Ладно, я знаю, что у тебя
нет времени. 
\0Может, в следующий
мой приезд. 2\0n\0!"
"104","(%촀\0Ты знаешь, что кое-кто мне делает
2촁}\0\0?\0\0(촀\0Это будет мощно! 
\0Жду не дождусь!
2\0n\0!"
"201","(&촀\0Ну как там }\0\0, еще не готов2촀\0аоы?"
"201_a","Принимай работу!"
"201_b","Пока нет, потерпи."
"202","(4촀\0Конечно, 
\0это не выразит всю мощь
моей благодарностиn\0\0
\0 но прими
хотя бы 2촁}\0."
"202_02","(\0촀\0Пришло время прокачать мышцы
благодарности!
\0( 2\0n\0!(5촀\0 Вот
тебе }\0."
"202_03","(9촀\0Или нетn\0\0
\0 Отдам тебе
2촁}\0.
\0(
(촀\0Держи! 2\0n\0!"
"204","(%촀\0Без проблем. 
\0Я подожду.
\0( (6촀\0Просто
уже не терпится. У меня даже пульс
участился. 2\0n\0!"
"205","( 촀\0О-о-о! 
\0Даже не думал, что
}\0\0 мо2$촀жетжетжетгут
быть так2촀имойимимиn\0\0
\0((촀\0 рельефн2촀ымойымыми!"
"206","(촀\0Все жители острова n	\0 такие добрые!

\0А бицепсы у них какие!"
"207","(
촀\0Какие же здесь крутые вещи естьn\0\0
\0
Как мне отблагодарить местных
жителей?\0\0(촀\0
\0О, придумал!
\0 Разработаю для
острова n	\0
программу тренировок!"
"208","<"
"208_01","( 촀\0Что случилось?
\0 Фальстарт?
2\0n\0! 
\0((촀\0Гы-гы-гы!"
"208_02","(촀\0Неплохой ход. 2\0n\0!
\0(
Держал2\0а меня в напряжении, это же
хорошо для мышц!"
"209","(촀\0Поездка на остров n	\0 превзошла все мои ожидания! 2\0n\0!\0\0(%촀\0Надеюсь, ты меня еще пригласишь
сюда приехать.
\0( (5촀\0Только свистни!"
"209_02","(촀\0Спасибо, ты потрудил2сяась на славу!
2\0n\0! 
\0Это очень
по-спортивному!\0\0(%촀\0Обязательно приглашай меня еще!
\0(
(5촀\0Только свистни, и я приеду!"
"209_03","(3촀\0А знаешь?
\0 Все равно разработаю
программу тренировок специально
для острова n	\0.\0\0(촀\0Такой спортивный остров
заслуживает свой собственный
комплекс упражнений."
"301","()촀\0Я буду беречь 2촁}\0\0 как зеницу ока.\0\0(%촀\0Ни одной царапинки на н2촀емейемих не
будет, бицепсами клянусь!(5촀\0
2\0n\0!"
"302","(촀\0Смотри!
\0 Мне тут кое-кто сделал
2촁}\0\0!\0\0(촀\0Полюбуйся на эту красоту! Это же
просто 
\0чемпион среди сувениров!
2\0n\0!"
