"label","text"
"001","(촀\0Привет! 
\0Сыграем в игру?
\0( (6촀\0Да не
бойся, в этот раз не будемn\0\0
\0 силой
мериться.\0\0(%촀\0Если выиграешь, можешь забирать
у меня 2촁}\0\0.
\0(
($촀\0Как тебе эта идея?"
"001_a","Играем!"
"001_b","Я пас."
"002","(촀\0Отлично!
\0 Правила рассказать? 
\0Или
ты любишь риск? 2\0n\0!"
"002_a","Правила!"
"002_b","Риск!"
"003","( 촀\0Ну ладноn\0\0
\0 Значит, я выиграл.
\0
(촀\0В другой раз сыграем.
2\0n\0!"
"004","(%촀\0Тогда рискнем!
\0( (<촀\0Приготовься к боюn"
"005","(9촀\0Итакn\0\0 кто же выйдет победителем?"
"006_01","(촀\0Отличная игра! 
\0Поздравляю!
\0
Мо2촀йяеи }\0\0
переходит к тебе!"
"006_02","(%촀\0Итак, 
\0ты одержал2\0а безоговорочную
победу!
\0((촀\0 Прими мои поздравления!

\0И 2촁}\0\0!"
"006_03","('촀\0Какое сенсационное поражениеn"
"007_01","(%촀\0А теперь 
\0бегом в душ
и переодеваться!
2\0n\0."
"007_03","(촀\0Ну что ж, всегда можно взять
реванш. 
\0А теперь — в душ!
2\0n\0!"
"008","(촀\0Вот это я понимаю — спортивный
настрой!
\0 Итакn\0\0
\0( 촀\0 Стоп. 
\0У тебя же все
карманы полные. 2\0n\0!\0\0(촀\0Если ты выиграешь, ты не сможешь
забрать себе 2촁}\0\0.\0\0(9촀\0А какой мне смысл тогда играть?

\0(('촀\0Нет ставок — нет и кардионагрузки!
Я так даже не вспотею.\0\0()촀\0Вот освободишь карманы, тогда
и приходи. Сыграем этот решающий
матч!"
"100","(""촀\0Хочешь знать правила
\0 — слушай!\0\0()촀\0Ты же знаешь карточные масти?
\0
\0♥Червы\0￿, \0♦бубны\0￿, \0♠пики
\0￿и \0♣трефы\0￿.\0\0(6촀\0Готовься прокачать эти знания!
\0
Тебе нужно будет угадать масть
верхней карты.\0\0(\0촀\0Угадаешь — получишь от меня
2촁}\0\0.
\0(
($촀\0Да, вот так просто!\0\0(<촀\0Итак,
\0 приготовьсяn\0\0 Начинаем
игру!!!"
"101","(촀\0А сейчас — решающий момент!
\0
Какой масти верхняя карта?
2\0n\0!"
"101_a","\0♥Червы\0￿"
"101_b","\0♦Бубны\0￿"
"101_c","\0♠Пики\0￿"
"101_d","\0♣Трефы\0￿"
"102_01","(촀\0Правильный ответ — 촀!
\0 Это
сокрушительная победа!
\0 Го-о-ол!!!"
"102_02","( 촀\0Э-эх! 
\0Это 촀.
\0 Мяч вне игры.

\0('촀\0Обидно!"
"200","(""촀\0Значит, так! 
\0Слушай правила!\0\0()촀\0Каждая карта имеет свою масть:
\0♥червы\0￿, \0♦бубны\0￿, \0♠пики\0￿, \0♣трефы\0￿.
\0
Масти бывают \0красные \0￿и \0черные\0￿.\0\0(6촀\0Приготовься прокачать эти знания!
\0
Угадай цвет масти верхней карты:
\0красный \0￿или \0черный\0￿.\0\0(\0촀\0Угадаешь правильно — получишь от
меня 2촁}\0\0.
\0(
($촀\0Да-да, просто за победу в игре!\0\0(<촀\0Итак, готовься,
\0 начинаем игру!!!"
"201","(촀\0На старт!
\0 Итак, какого цвета масть
верхней карты?"
"201_a","\0Красного!\0￿"
"201_b","\0Черного!\0￿"
"202_01","(촀\0Правильный ответ — \0красного\0￿!
\0 Это
сокрушительная победа!
\0 Го-о-ол!!!"
"202_02","( 촀\0Э-эх! 
\0Масть \0черного \0￿цвета.
\0 Мяч вне
игры. 
\0('촀\0Обидно!"
"202_03","(촀\0Правильный ответ — \0черного\0￿!
\0 Это
сокрушительная победа! Го-о-ол!!!"
"202_04","( 촀\0Э-эх! 
\0Масть \0красного \0￿цвета.
\0 Мяч вне
игры. 
\0('촀\0Обидно!"
