"label","text"
"001","今天的演出已经结束了。
\0<
-촀\0愿意的话，
\0请下周再来听。"
"002","-촀\0怎么样？
\0(
(\0촀\0等你入座后，
\0我就会开始演奏哦。"
"003","-촀\0等你入座后，我就会开始演奏哦。
\0
(\0촀\0请告诉其他想一起听的人，
\0
-촀\0让他们入座哦。"
"004","现在要演奏了。
\0
-촀\0可以的话，
\0
你也坐下听听吧。"
"005","-촀\0\0等所有人都入座后\0￿，我就会开始演奏哦。
\0
(\0촀\0请告诉大家，
\0
-촀\0让他们入座哦。"
"006","现在要演奏了。
\0
-촀\0你也坐下听听吧。"
"007","-촀\0可以的话，
\0听一曲吧？"
"007_a","(%촀\0听听"
"007_b","('촀\0不用了"
"008","-촀\0好的——
\0(
-촀\0那么，
\0我要演奏了，请入座吧。"
"009","-촀\0好的——
\0(
-촀\0那么，
\0我要开始演奏了，
\0请入座好吗？\0\0-촀\0请告诉其他想一起听的人，
\0
让他们入座哦。"
"010","-촀\0这样啊？
\0
(\0촀\0真可惜n"
"011","刚好赶得及呢。
\0(
n\0\0-촀\0你这么晚还过来，我很高兴哦。\0\0(\0촀\0那么，没时间了，
\0
-촀\0赶紧听歌吧？"
"011_a","(%촀\0听听"
"011_b","('촀\0不用了"
"012","-촀\0这样啊？
\0
今晚的演出马上就要结束了哦？"
"013","n\0\0莫非，
\0
-촀\0你之前也来听过？
\0
(\0촀\0可以的话，
\0-촀\0今晚也来听一曲吧？"
"013_a","(%촀\0听听"
"013_b","('촀\0不用了"
"014","-촀\0呀，你来了啊。
\0(
(\0촀\0你喜欢我的演奏吗？
\0
-촀\0那么，
\0今晚也来听一曲吧？"
"014_a","(%촀\0听听"
"014_b","('촀\0不用了"
"015","晚上好，n\0
\0
-촀\0你又来啦。
\0
-촀\0可以的话，
\0今晚也来听一曲吧？"
"015_a","(%촀\0听听！"
"015_b","('촀\0不用了"
"016","-촀\0呀，n\0，
\0
你来了啊。(\0촀\0\0\0赶紧来听一曲吧，
\0
-촀\0怎么样？"
"016_a","(%촀\0拜托了"
"016_b","('촀\0不用了"
"017","-촀\0呀，n\0，
\0
我就猜你会来哦。(\0촀\0
\0
今晚也来听一曲吧？"
"017_a","(%촀\0听听！"
"017_b","('촀\0不用了"
"018","-촀\0呀，n\0，
\0
最近还好吗？(\0촀\0
\0
-촀\0今晚也来听一曲吧，
\0怎么样？"
"018_a","(%촀\0当然！"
"018_b","('촀\0不用了"
"019","n\0\0-촀\0感谢你一直以来的支持，
\0(
(\0촀\0可以的话，
\0-촀\0我赠送你一曲吧？"
"019_a","(%촀\0拜托了"
"019_b","('촀\0不用了"
"020","晚上好，
\0(
-촀\0感觉今晚的演奏
\0会很不错哦。
\0
-촀\0赶紧来听一曲吧，
\0怎么样？"
"020_a","(%촀\0听听"
"020_b","('촀\0不用了"
"021","n\0，
\0
-촀\0要听一曲吗？"
"021_a","(%촀\0听听！"
"021_b","('촀\0不用了"
"022","晚上好，
\0多么美妙的夜晚啊。
\0(
-촀\0今晚也来
\0听一曲吧？"
"022_a","(%촀\0听听！"
"022_b","('촀\0不用了"
"023","-촀\0真是大吃一惊n\0\0
\0
没想到你竟然
\0在这座岛上？(\0촀\0\0\0那么，
\0-촀\0赶紧来听一曲如何？"
"023_a","(%촀\0当然！"
"023_b","('촀\0不用了"
"025","刚才的曲子如何？
\0
-촀\0可以的话，
\0要不要再听一曲？"
"025_a","(%촀\0拜托了"
"025_b","('촀\0不用了"
"026","-촀\0非常感谢，
\0(
想听什么呢？\0\0(\0촀\0曲名也好，
你现在的心情也好，
\0
-촀\0告诉我就行了哦。"
"026_a","随意！"
"026_b","现在的心情……"
"026_c","那首曲子不错"
"026_d","('촀\0还是算了"
"027","那么，
\0
可以告诉我
-촀\0你想听的曲名吗？"
"028","-촀\0那么，
\0如何呢？"
"028_a","随意！"
"028_b","现在的心情……"
"028_c","那首曲子不错"
"028_d","('촀\0还是算了"
"029","-촀\0这首曲子是很特别，
\0
所以没法按要求演奏。
\0
(\0촀\0抱歉哦n\0\0\0\0可以的话，
\0
-촀\0选一首别的曲子吧？"
"029_a","随意！"
"029_b","现在的心情……"
"029_c","那首曲子不错"
"029_d","('촀\0还是算了"
"030","-촀\0啊，
\0你
\0知道这首曲子啊。
\0
(\0촀\0}\0\0
\0
明明是秘密的曲目n\0\0\0\0-촀\0那么，
\0
我就应你要求演奏了哦。
\0(
-촀\0请入座吧？"
"031","-촀\0啊，
\0你
\0知道这首曲子啊。
\0
(\0촀\0}\0\0
\0
明明是秘密的曲目n\0\0\0\0-촀\0那么，
\0
我就应你要求演奏了哦。
\0(
请入座吧？\0\0(\0촀\0请告诉其他想一起听的人，
\0
-촀\0让他们入座哦。"
"032","那么，
\0能告诉我
-촀\0你现在的心情吗？"
"032_a","心情舒畅"
"032_b","不开心"
"032_c","很悠闲"
"032_d","忧郁"
"032_e","不太清楚"
"033","-촀\0好的——
\0我知道你的心情了。
\0(
那么，
\0我要开始演奏了，-촀\0请入座哦。"
"034","-촀\0好的——
\0我知道你的心情了。
\0(
那么，
\0我要开始演奏了，
\0请入座吧？(\0촀\0\0\0请告诉其他想一起听的人，
\0
-촀\0让他们入座哦。"
"036","-촀\0那就交给我吧，好吗？
\0(
(\0촀\0嗯n\0\0
\0就那首曲子吧。
\0
那么，
\0我要开始演奏了，
\0-촀\0请入座吧？"
"037","-촀\0那就交给我吧，好吗？
\0(
(\0촀\0嗯n\0\0
\0就那首曲子吧。
\0
-촀\0那么，
\0我要开始演奏了，
\0请入座吧？\0\0请告诉其他想一起听的人，
\0
-촀\0让他们入座哦。"
"042","-촀\0呀，
\0你好啊。
\0
(\0촀\0我是\0K.K.\0￿。
\0(
-촀\0看我的样子就知道我是音乐家了。\0\0(\0촀\0这里真是个好地方啊。
\0
感觉能够锻炼人的想象力，
\0
创作出好的曲子来哦。\0\0可以的话，
\0
-촀\0让我送你一首曲子吧？
"
"042_a","(%촀\0听听"
"042_b","('촀\0不用了"
"050","-촀\0你来了啊？
\0(
-촀\0今天的主角是你哦。
\0
那么，
\0-촀\0赶紧来听一曲吧？"
"050_a","(%촀\0听听"
"050_b","('촀\0不用了"
"051","-촀\0这样啊？
\0
既然都来了
\0，
我希望你能听听呢。"
"052","今天，-촀\0我是特意来为住在这座岛上的
\0
那个人演唱的……\0\0可以的话，
-촀\0能不能帮我把那个人叫来呢？"
"053","还要再听一遍
\0-촀\0刚才的曲子吗？"
"053_a","想听！"
"053_b","不用了"
"054","-촀\0这样啊，
\0
(\0촀\0你不用跟我客气呢。"
"060","嘿，n\0，
\0
-촀\0能占用你点儿时间吗？
\0
(\0촀\0我有事要和你商量下。"
"061","n!\0上
\0
-촀\0有个叫s\0촀的人吧？\0\0(\0촀\0Z#촀月Z$촀日
\0
是s\0촀的生日吧。\0\0-촀\0我想为了这个生日
\0
送上特别的现场演唱会。\0\0(\0촀\0所以希望能从大家那儿
\0
收集祝福的信息，
\0
你
\0-촀\0能否也送上祝福呢？"
"061_a","(%촀\0当然！"
"061_b","('촀\0还是算了"
"062","好的！
\0
-촀\0你要送上怎样的信息呢？"
"063","-촀\0算了啊。
\0
(\0촀\0如果
\0你改变心意了，
\0
请再来和我说哦。"
"065","-촀\0嗯，
\0
-촀\0我已经收到
\0
你写的信息了哦。"
"066","对了，
\0
今天
\0-촀\0也来听一曲吧？"
"066_a","(%촀\0听听"
"066_b","('촀\0不用了"
"067","对了，
\0
可以的话，
\0(&촀\0再来听一曲吧？"
