"label","text"
"001","那么，请听
\0
-촀\0献给s\0촀的
\0<
(\0촀\0
\0}\0\0
。
<"
"002","那么，请听
\0
-촀\0献给s\0촀的
\0<
(\0촀\0
\0\0	촀\0￿
。
<"
"003","-촀\0是这样的。
\0(
(\0촀\0其实我的曲目里
\0
并没有这样的曲子。
<\0
-촀\0我为你演奏了
代替的曲子哦。
<"
"004","为心情愉快的s\0촀
\0
-촀\0献上这首愉快的
(\0촀\0
\0}\0\0
。
<"
"005","-촀\0心情一般的s\0촀，
\0(
-촀\0用这首曲子让你神清气爽吧，
\0<
(\0촀\0
\0}\0\0
。
<"
"006","与这首曲子一起
\0
-촀\0共度平静的时光n\0\0
\0(
(\0촀\0
\0}\0\0
。
<"
"007","愿清晨的阳光
\0
-촀\0照耀你n\0\0
\0(
(\0촀\0
\0}\0\0
。
<"
"008","向s\0촀
-촀\0送上这首歌n\0\0
\0(
(\0촀\0
\0}\0\0
。
<"
"009","我将送上这首曲子
\0
-촀\0为n\0献上生日祝福。
\0<
(\0촀\0
\0}\0\0
。
<"
"011","那么n\0\0
\0
-촀\0让我把这首适合首场演唱会的曲子
\0(
(\0촀\0送给你哦。
<"
"015","谢谢大家。
<"
"016","谢谢聆听。
<"
"017","非常感谢。
\0(
-촀\0我把刚才的曲子送给你了哦。
\0(
(\0촀\0稍后看看持有物吧。
<"
"018","非常感谢。
\0(
-촀\0我想把刚才那首曲子
送给你n\0\0
(\0
-촀\0但你的持有物已满，送不了呢。
\0(
(\0촀\0请下次再来听哦。
<"
"019","-촀\0谢谢大家！
<\0
(\0촀\0今天这首曲子，
\0
我会通过心意卡寄给所有人哦。
<"
"020","n\0\0-촀\0生日快乐。
<\0\0\0(\0촀\0今天这首曲子，
\0
-촀\0我会通过心意卡
寄给n\0哦。
<"
"021","n\0\0-촀\0生日快乐。
<\0\0\0-촀\0我把今天的这首曲子
送给你了哦。
\0(
(\0촀\0稍后请查看持有物。
<"
"022","n\0\0-촀\0生日快乐。
<\0\0\0-촀\0今天这首曲子，
\0
我会通过心意卡寄给你哦。
<"
"023","衷心地祝贺你。
<"
"024","-촀\0为了随时都能查看，
\0
-촀\0收到的生日祝福
\0
之后会立刻通过信件发给你哦。
Z"
"025","-촀\0谢谢大家！
<\0\0\0(\0촀\0今天这首曲子，
\0
-촀\0我会通过心意卡
寄给n\0哦。
<"
"026","-촀\0非常感谢。
<\0\0\0-촀\0我把今天的这首曲子
送给你了哦。
\0(
(\0촀\0稍后请查看持有物。
<"
"027","-촀\0非常感谢。
<\0\0\0-촀\0今天这首曲子，
\0
我会通过心意卡寄给你哦。
<"
"029","愿你在n!\0的生活
\0
-촀\0变得越来越精彩。
<"
"030","我每周都会
\0在这里进行现场演出。
\0(
-촀\0愿意的话，请再来听哦。
<"
