"label","text"
"001","不好意思，
\0你有没有看到
\0
(&촀\0我的袋子？
\0
(
촀\0好像是把它落在哪儿了……n\0。"
"001_a","我来帮你找吧"
"001_b","(\0촁\0打起精神来"
"002","(촀\0我有个很重要的袋子，
\0
之前不小心遗失了。
\0(
(촀\0直到现在我还在寻找它n\0\0n\0。"
"002_a","我帮你找吧"
"002_b","(\0촁\0那真可惜"
"003","(촀\0我把自己
\0喜欢的袋子
\0
落在n \0上的某个地方了，
\0
(촀\0今天心情很忧伤n\0\0n\0。"
"003_a","我来帮你找吧"
"003_b","(\0촁\0这就麻烦啦"
"004","(촀\0我可真是的，
\0
好像把自己常用的化妆袋
\0
(촀\0丢在什么地方了n\0\0n\0。"
"004_a","我来帮你找吧"
"004_b","(\0촁\0这样啊～"
"006","(촀\0我好像是把
\0
刚买的小说
\0
不小心掉在某个地方了……n\0。"
"006_a","我来帮你找吧"
"006_b","(\0촁\0怎么会这样"
"007","(촀\0我好像把那本小说
忘在某个地方了，
\0(
(촀\0还没读完呢n\0\0n\0。"
"007_a","我帮你找吧"
"007_b","(\0촁\0那真可惜"
"008","(
촀\0我的行事历……
\0
究竟是掉在哪儿了呢？
\0(
(촀\0虽然四处找过了，可就是找不着。n\0。"
"008_a","我来帮你找吧"
"008_b","(\0촁\0这就麻烦了"
"009","(촀\0我有本重要的行事历，
\0
之前不小心遗失了。
\0(
(촀\0直到现在我还在寻找它n\0\0n\0。"
"009_a","我来帮你找吧"
"009_b","(\0촁\0打起精神来"
"011","(촀\0哎呀，你真是个好人！
\0
(촀\0如果交给你感觉能找得到！
\0(
(\0촀\0我会满怀期待地等着你的。n\0。"
"012","(촀\0谢谢你，帮大忙了。
\0(
(\0촀\0我会祈祷
\0
(촀\0你能找到它的！n\0。"
"013","(촀\0哎呀，谢谢！
\0
(%촀\0我也再检查一遍
\0
(\0촀\0自己走过的路吧。n\0。"
"014","(촀\0谢谢，你真可靠。
\0
(촀\0感觉如果有你帮忙，
\0
一定可以找到。n\0。"
"015","(%촀\0谢谢n\0\0
\0
(촀\0感觉每次都是这样，
\0等你忘了之后，
总会在奇怪的地方出现。n\0。"
"016","(9촀\0它肯定是藏在哪儿了，
\0
(%촀\0我还是
\0重新再找一找吧！n\0。"
"017","(촀\0少了它真的挺不方便的n\0\0
\0
(9촀\0一定是掉在什么地方了，
\0
(%촀\0我再耐心地找找吧。n\0。"
"018","(촀\0人总会有犯迷糊的时候呀。
\0
(%촀\0我还是一边散步一边再找找吧。n\0。"
"020","(촀\0哎呀，
\0
(촀\0那就承蒙你的好意了。n\0。"
"021","( 촀\0真的吗？！
\0
(촀\0你真可靠呀。n\0。"
"022","(촀\0咦，真的吗？！
\0
(촀\0我有一种感觉，交给你的话
\0
就一定能找到！n\0。"
"023","(촀\0哎呀，
\0谢谢你！
\0
(""촀\0那我就期待你的好消息了。n\0。"
"024","(촀\0真的非常感谢你n\0\0
\0
(\0촀\0我再重新
仔细地寻找一遍吧。n\0。"
"025","(촀\0谢谢。
\0
(%촀\0一定能够找到的，对吧n\0\0n\0。"
"026","(%촀\0不能这么快就放弃呀。
\0
(촀\0我再努力多找找吧。n\0。"
"027","(%촀\0不是总说
\0现在丢失的东西
将来会在别的地方找到吗？
\0
(\0촀\0我是不会放弃的。n\0。"
"101","()촀\0等等，n\0！
\0
(;촀\0你有没有看到过我的化妆袋？\0\0(촀\0我在周围已经找过了，
\0
('촀\0可是完全找不着……n\0。"
"101_a","我来帮你找吧！"
"101_b","没见过"
"102","(촀\0哎～
\0今天真不走运n\0\0
\0
我到处找了很久，
\0
('촀\0就是找不到我很喜欢的那个化妆袋n\0\0\0\0(촀\0里面还装着我刚买不久的化妆品，
\0
真的是祸不单行n\0\0n\0。"
"102_a","我来帮你找吧"
"102_b","(\0촁\0那真可惜……"
"103","(촀\0咦，
\0可以吗？！
\0
(\0촀\0n\0，你对我真好！
\0
(촀\0那就
\0拜托你了！n\0。"
"104","(촀\0真是的，到底落在哪儿了呢……
\0
(\0촀\0如果你找到它，
\0
请记得告诉我哦。n\0。"
"105","(촀\0咦？！
\0你愿意帮我找吗？！
\0
(촀\0你真是个好心人！\0\0(%촀\0我有一种预感，你一定会帮我找到的。
\0
(""촀\0那就拜托你了！n\0。"
"106","(촀\0啊～
\0事到如今只能祈祷了，
\0
希望有人捡到之后能还给我n\0\0n\0。"
"201","(촀\0我好像把
\0重要的行事历
\0
丢在某个地方了，
\0
(촀\0现在搞不清楚行程，真的很头疼……n\0。"
"201_a","我来帮你找吧！"
"201_b","(\0촁\0打起精神来吧"
"202","(촀\0我好像是把
\0那本常用的行事历
\0
掉在什么地方了。\0\0('촀\0找遍整个房间都没找到。
\0
我想一定是落在户外了n\0\0\0\0(촀\0唉，
\0要是没有它，
\0
我就搞不清楚
\0
朋友的生日了……n\0。"
"202_a","我来帮你找吧"
"202_b","(\0촁\0这样啊"
"203","(촀\0咦，
\0你愿意帮我找吗？！
\0
(촀\0真是太感谢了！
\0
(%촀\0现在我只能靠你了！n\0。"
"204","(촀\0谢谢你这样安慰我。
\0
(촀\0居然会犯这种失误，
\0
看来我还要多加努力呀n\0\0n\0。"
"205","(촀\0咦，
\0是真的吗？！
\0
(촀\0正巧遇上你真是太好了！
\0
(%촀\0我相信你一定能帮我找回来的！n\0。"
"206","(촀\0谢谢n\0\0
\0
(%촀\0我再多找找吧。n\0。"
