"label","text"
"001","( 촀\0是你呀。莫非……
\0
(8촀\0你是来探病的吗？n\0。"
"001_a","(\0촁\0我带药来了！
(\0촁\0这是药，你拿着吧！
(\0촁\0赶快把药吃了吧！"
"001_b","(\0촁\0保重身体……
(\0촁\0希望你早日康复
(\0촁\0不要太劳累了"
"002","( 촀\0n\0n\0\0
\0
(8촀\0莫非你是担心我
\0
才过来的吗？n\0。"
"002_a","(\0촁\0我带药来了！
(\0촁\0这是药，你拿着吧！
(\0촁\0赶快把药吃了吧！"
"002_b","(\0촁\0保重身体……
(\0촁\0希望你早日康复
(\0촁\0不要太劳累了"
"003","( 촀\0这不是n\0吗n\0\0
\0
(촀\0难道你是听谁说了我的情况，
\0
特地过来探望的吗？n\0。"
"003_a","(\0촁\0我带药来了！
(\0촁\0这是药，你拿着吧！
(\0촁\0赶快把药吃了吧！"
"003_b","(\0촁\0保重身体……
(\0촁\0希望你早日康复
(\0촁\0不要太劳累了"
"004","(촀\0啊n\0\0
\0
感觉头好痛n\0\0n\0。"
"004_a","(\0촁\0我带药来了！
(\0촁\0这是药，你拿着吧！
(\0촁\0赶快把药吃了吧！"
"004_b","(\0촁\0保重身体……
(\0촁\0希望你早日康复
(\0촁\0不要太劳累了"
"005","(촀\0呃n\0\0唔n\0\0
\0
这就是n\0\0
\0
所谓的倦怠感吧n\0\0n\0。"
"005_a","(\0촁\0我带药来了！
(\0촁\0这是药，你拿着吧！
(\0촁\0赶快把药吃了吧！"
"005_b","(\0촁\0保重身体……
(\0촁\0希望你早日康复
(\0촁\0不要太劳累了"
"006","(촀\0唔n\0\0
\0
感觉昏昏沉沉的n\0\0n\0。"
"006_a","(\0촁\0我带药来了！
(\0촁\0这是药，你拿着吧！
(\0촁\0赶快把药吃了吧！"
"006_b","(\0촁\0保重身体……
(\0촁\0希望你早日康复
(\0촁\0不要太劳累了"
"007","( 촀\0n\0，
\0
莫非你是来探病的吗？
\0
(촀\0真的很抱歉，让你费心了……n\0。(촀"
"008","( 촀\0哎呀，
\0n\0n\0\0
\0
难道你是过来看我的吗？
\0
($촀\0你真温柔n\0\0n\0。(촀"
"009","( 촀\0哎呀，
\0n\0！
\0
(8촀\0难道你是过来探望我的？
\0
真的很感谢你n\0\0n\0。(촀"
"010","(촀\0唔n\0\0
\0感觉全身都不舒服n\0\0
\0(
如果能吃一些\0药\0￿，
应该就会好上很多了n\0\0n\0。(촀"
"011","(촀\0呃n\0\0
\0虽然全身发烫，但又感觉好冷n\0\0
\0(
早知道会遇到这种情况，
\0
就应该提前备好\0药\0￿的n\0\0n\0。(촀"
"012","(촀\0身体好疲惫n\0\0
\0我这是感冒了？
\0(
真没想到，
\0偏偏在这种时候，
\0
家里的\0药\0￿都没了n\0\0n\0。(촀"
"013","(%촀\0真的谢谢你n\0\0
\0
(""촀\0我的心态很健康，请你放心n\0\0n\0。(촀"
"014","(%촀\0真的很感谢你n\0\0
\0
(""촀\0今天还是不要勉强自己了。n\0。(촀"
"015","(%촀\0还是谢谢你愿意安慰我。
\0
(촀\0今天我就在家里
\0好好休息吧。n\0。(촀"
"100","(2촀\0哎呀，
\0你特意把\0药\0￿
带过来了吗？
\0
($촀\0谢谢你n\0\0n\0。"
"101","(촀\0我正需要吃一点\0药\0￿呢。
\0
(1촀\0你真体贴……n\0。"
"102","(촀\0哎呀！
\0
我该怎么答谢你才好呢！
\0
($촀\0真的很感谢你n\0\0n\0。"
"103","(8촀\0呼n\0\0这样感觉好多了。
\0
(촀\0不过今天还是不要太乱来，
\0
在家里好好休息吧。"
"104","(8촀\0呼n\0\0舒服很多了。
\0
(촀\0今天还是尽量休息，
\0
明天一定要好起来才行。"
"105","(8촀\0呼～这样应该很快就会好起来了。
\0
(촀\0不过今天还是不能多动，
\0
尽量让自己好好休息吧。"
"106","(&촀\0咦？
\0
你没带\0药\0￿吗n\0\0？n\0。(촀"
"107","(촀\0这样呀n\0\0
\0
果然还是没有药啊n\0\0n\0。(촀"
"108","(촀\0嗯n\0\0
\0
如果有\0药\0￿的话n\0\0n\0。(촀"
"109","(%촀\0n\0，
你能这样来看我
\0真是太好了。
(촀\0如果你不在，真不知道会怎么样n\0\0\0\0这是我的一点谢意，
\0
(2촀\0是}\0。
\0
希望你能带回去，我也会很高兴的。"
"110","(2촀\0多亏你这样来探望我，
\0
感觉已经不怎么难受了。
\0
(촀\0果然出门在外还是要靠朋友呀。\0\0($촀\0作为回礼，你能收下这个吗？
\0
(촀\0这是}\0。
\0
希望你能够喜欢它n"
"111","(%촀\0多亏了n\0，
\0
(촀\0真的帮了我一个大忙。
\0
请你一定要给我道谢的机会哦！\0\0(촀\0这是}\0。
\0
(2촀\0虽然不是什么特别值钱的物品，
\0
但还是希望它能给你派上用场吧。"
"112","(\0촀\0n\0，如果有一天，
\0
(""촀\0你不小心患病躺在床上……
\0
(촀\0到时候就轮到我去照顾你啦。n\0。"
"113","n\0也要注意，
\0
(촀\0不能太勉强自己，把身体搞坏了哦。
\0
($촀\0虽说我没什么资格这样提醒你……n\0。"
"114","(\0촀\0n\0，
(""촀\0以后遇上什么事情，可要记得和我说哦。
\0
(촀\0作为友人，
\0我会尽全力帮助你的。n\0。"
"200","(촀\0为了感谢你给我送来了\0药\0￿，
\0
也请你收下
\0
我准备的礼物吧！
( 촀\0哎呀，
\0你的口袋满了呢！
\0(
(\0촀\0这样的话，我还是稍后帮你寄去家里吧。
\0(
(촀\0请耐心等待一下哦！n\0。"
