"label","text"
"001","(%촀\0有什么想要的东西，就和我说一声吧。
\0
(촀\0如果你能买走一件的话，
\0
我也方便呀。n\0。"
"002","(촀\0有什么感兴趣的东西就告诉我吧。
\0
(\0촀\0说不定其中有一些
\0
可以给你哦。n\0。"
"003","(%촀\0发现感兴趣的东西要和我说一声哦。
\0
(촀\0也许可以给你的。n\0。"
"004","(촀\0这里面有没有你感兴趣的东西？
\0
(%촀\0其实这还是挺讲究眼缘的，
\0
(촀\0我可以把你看中的给你哦。n\0。"
"004_a","希望你能给我"
"004_b","不用了"
"005","(%촀\0每次认真找室内装饰品总得花不少时间……
\0
(\0촀\0如果这里面有你喜欢的，
\0
(촀\0我也可以给你哦？n\0。"
"005_a","希望你能给我"
"005_b","不用了"
"006","(촀\0有没有哪件比较感兴趣的东西呀？
\0
(촀\0呵呵，
\0需要我把它给你吗？n\0。"
"006_a","希望你能给我"
"006_b","不用了"
"007","(촀\0你想要的是哪一件？
\0
(&촀\0选中之后告诉我好吗？n\0。"
"008","你能不能告诉我，
\0
($촀\0想要的是哪一件呢？n\0。"
"009","(%촀\0那么，能把你看中的东西
\0
(촀\0告诉我吗？n\0。"
"010","( 촀\0哎呀？
\0这样吗n\0\0
\0
(\0촀\0那就没事啦，
\0
(촀\0别太在意了。n\0。"
"011","( 촀\0哎呀，
\0真的吗？
\0
(촀\0那就没什么了。n\0。"
"012","( 촀\0哎呀，
\0这样吗？
\0
(\0촀\0那好吧，如果有什么想要的，
\0
(촀\0再和我说哦。n\0。"
"100","(촀\0啊，这件，
\0的确很不错呢～
\0
(\0촀\0如果
\0Z\0你能接受的话，
\0
(촀\0我不介意把它给你哦。n\0。"
"100_a","买下"
"100_b","放弃"
"101","(촀\0你喜欢的
\0是这一件呀。
\0
(
촀\0我想想n\0\0
\0((\0촀\0只要你出Z\0，
\0
($촀\0我就可以把它给你哦。n\0。"
"101_a","买下"
"101_b","放弃"
"102","(6촀\0你的眼光还真不错！
\0
(\0촀\0这件的话，
\0只要你出Z\0……
\0
(촀\0我就愿意把它给你哦。n\0。"
"102_a","买下"
"102_b","放弃"
"103","( 촀\0哎呀，这样n\0\0真可惜。
\0
(촀\0你要是还有兴趣的话，
\0
再和我说吧。n\0。"
"104","(촀\0哎呀n\0\0
\0(촀\0真可惜，
\0
你的钱好像不太够n\0\0n\0。(\0촀"
"200","(촀\0不错呀！"
"201","(촀\0这样才对嘛！
\0(촀"
"202","(촀\0不愧是n\0哦！"
"203","(촀\0希望你能够爱惜它。n\0。"
"204","(%촀\0如果是让n\0
来接手的话，
\0
(""촀\0我也能安心转让出去啦。n\0。"
"205","(%촀\0我一直非常用心地保养它的，
\0
($촀\0你用起来应该会很舒服哦。n\0。"
"206","n\0\0诶？( 촀\0
\0啊！
\0(
(촀\0你的持有物
\0满了呢！
\0(
(""촀\0我稍后帮你寄到家里去吧！n\0。"
"300","('촀\0这只}촀
是我重要的家庭成员，所以不能给你。
\0
(\0촀\0很抱歉，
\0你能再看看其他的吗？n\0。"
"301","( 촀\0啊，
\0抱歉n\0\0
\0
(촀\0}촀是我
很珍视的宝贝，
\0不能给你的。\0\0(\0촀\0你能看看别的物件吗？(촀\0n\0。"
"302","(9촀\0这}\0\0
\0
('촀\0是我特别喜欢的物件，我不想卖掉它。
\0(
(\0촀\0不好意思，
\0(촀\0你能看看其他的吗？n\0。"
"303","('촀\0这}\0\0
\0
是我的房间里缺不得的物件。
\0(
(\0촀\0很抱歉，
\0(촀\0你能看看其他的吗？n\0。"
