"label","text"
"001","( 촀\0哎呀，
\0你现在是要出门吗？n\0。"
"001_a","嗯"
"001_b","不是的"
"002","( 촀\0别急别急！
\0
(&촀\0你现在是打算出门吗？n\0。"
"002_a","是这样的"
"002_b","不是的"
"003","( 촀\0哎呀，
\0难道说你现在
有什么事情要出去办吗？n\0。"
"003_a","嗯"
"003_b","不是的"
"004","(7촀\0这样啊，
\0那直接和我说就好了。
\0
(%촀\0我今天就先回去了，
\0
(촀\0下次再一起玩吧。n\0。"
"005","('촀\0哎呀，
\0原来是这样……
\0
(""촀\0那么，
\0我差不多也该回去了。
\0
(촀\0今天我玩得很开心哦。n\0。"
"006","(7촀\0这样呀n\0\0
\0既然如此，
\0
(촀\0我也是时候告辞了。
\0
(""촀\0今天真的很感谢你。n\0。"
"007","(촀\0呵呵，
\0我还以为你打算留下我，
\0
就这样出门了呢。n\0。"
"008","(촀\0呵呵，
\0不要吓我嘛～
\0
(2촀\0一句话不说就要出门，
\0
我还以为这是什么整蛊节目呢。n\0。"
"009","(2촀\0哎呀，吓坏我了！
\0
(촀\0还以为你打算把我留在屋里，
\0
直接就出门呢(\0촀\0n\0\0n\0。"
"100","(촀\0那么我也是时候该
\0失陪了。
\0
(""촀\0今天非常感谢你。n\0。"
"101","(%촀\0好，
\0我也是时候该回家了。
\0
(2촀\0呵呵，
\0我今天过得很开心哦。
\0
(촀\0以后有机会再一起玩吧。n\0。"
"102","(%촀\0嗯，
\0我也差不多
该回家里去了。
\0
(촀\0今天真的很感谢你。n\0。"
