"label","text"
"001","(촀\0对啦，
\0n\0，
\0
(촀\0你来猜猜这里面
\0放了什么？\0\0(6촀\0如果你能够猜中的话，
\0
我会给你小奖励哦！\0\0(촀\0来，
\0说出你的答案吧～n\0。"
"002","(촀\0\0촀对吧？
\0((촀\0
\0
($촀\0那好，
\0(我要打开咯～"
"003","(촀\0锵锵！是(!촀\0
\0\0촁哦！
\0(
(촀\0n\0，
\0猜对了～！\0\0($촀\0之前说好的，
\0给你小奖励哦！"
"004","(촀\0里面装的(!촀\0
\0是\0촁哦！
n\0！
\0太可惜了～！"
"005","(촀\0刚才
\0还来的
\0
这件}\0\0
\0
就送给你吧！"
"006","(촀\0我之前
\0不小心遗失的
\0
}\0\0，
\0
就送给你吧！"
"007","(촀\0就把我之前
\0订购的
\0
}\0\0
\0
送给你吧！"
"008","(촀\0谢谢你
\0特意把它
\0送过来。
\0
也请替我向s촁n
\0
\0
问声好吧。n\0。"
"009","(촀\0不过，
\0n\0
\0
能把它
\0送回来，
\0真的帮了大忙。
\0(
(""촀\0谢谢你啦。\0\0(촀\0也请替我向s촁n
\0
\0
道声谢吧。n\0。"
"101","(촀\0谢谢你愿意
\0走这一趟
\0把它送给我。
\0
(
촀\0我也应该
\0多少有些回礼……\0\0(촀\0对啦，
\0(
(촀\0这个送给你。
\0((촀\0
呵呵，
\0不要客气，
\0收下吧。"
"102","(\0촀\0n\0，
\0
谢谢你特意过来
\0把它送给我。\0\0(촀\0很抱歉让你
\0这么担心……
\0
(%촀\0不过现在没事啦。
\0(
(촀\0我们两人已经
\0重归于好
\0了。(촀\0\0\0(촀\0对了，
\0(촀\0我有一些礼物想送给
\0
n\0，
\0
感谢你所做的一切。"
"103","(촀\0这是}\0。
\0(
(촀\0呵呵，
\0可能
\0稍微有些贵重，
\0
但这是我的
\0一份心意哦。n\0。"
"104","这是}\0哦。
\0(
(촀\0喜欢的话就摆出来吧。n\0。"
"105","这是}\0哦。
\0(
(촀\0你要是喜欢的话，
\0
我希望它能出现在你的搭配里！n\0。"
"106","(촀\0这是}\0哦。
\0(
(\0촀\0虽然不知道
\0合不合你的胃口，
\0
(""촀\0但有机会的话
\0请一定要试试哦。n\0。"
"107","(촀\0n\0，
\0(
这一趟
\0辛苦你了。"
"108","(촀\0n\0，
\0
也让你
\0费心啦。
\0
(%촀\0我们已经
\0和好了，
\0别担心。\0\0('촀\0如果不是你
\0愿意帮忙，
\0
我们可能
\0到现在还在闹别扭呢。
\0(
(%촀\0真的不知应该
\0怎样感谢你。"
"109","(촀\0这是我刚才穿在身上的
\0
}\0，
\0
(촀\0如果你不介意的话，
\0可以收下吗？"
"110","(2촀\0现在身边也只有
\0这样东西n\0\0
\0(
毕竟
\0是件旧衣服，
\0真抱歉呀。n\0。"
"111","(\0촀\0这是}\0，
\0
大概也谈不上是什么正经的回礼吧。
\0(
(촀\0不介意的话，请你带上它。"
"112","(촀\0不用跟我客气哦。
\0(
($촀\0希望你能喜欢。n\0。"
"201","(촀\0}\0\0！
\0(
(촀\0我刚想起来，之前是借给
\0
s촁n
\0啦。"
