"label","text"
"001","( 촀\0哎呀，
\0你这就走了吗？
\0
(촀\0今天你能来，我很高兴哦！
\0
($촀\0以后有时间随时再来！"
"002","( 촀\0哎呀，
\0你已经要走了？
\0
(촀\0今天我过得很开心哦。
\0
($촀\0希望你有时间再来。"
"003","( 촀\0哎呀，
\0你已经要回去了？
\0
(2촀\0我很感谢你今天到家里来做客。
\0
以后可以常来玩哦。"
"004","( 촀\0哎呀！
\0你这就要走了？！
\0
($촀\0难得来家里一趟，
\0
(촀\0你完全可以多待一会儿的呀。n\0。"
"005","( 촀\0哎呀！
\0
('촀\0何必这么急着走呢？
\0
($촀\0再和我多聊一阵子吧？n\0。"
"006","( 촀\0哎呀！
\0别那么着急嘛！
\0
(2촀\0你难得来一趟，
\0
多待一会儿再走吧。n\0。"
"100","(촀\0啊，我想起来了！
\0
(%촀\0来，你能收下这个吗？\0\0(\0촀\0这是}\0哦。
\0
(촀\0把它当作小礼物带回家吧。"
"101","(촀\0我刚想起来，还有件小礼物
\0
是打算送给你带回去的哦。\0\0(\0촀\0就是这件}\0，
\0
(촀\0希望你能够喜欢它n"
"102","(촀\0对了对了，
\0我还给你准备了一件礼物。
\0(
(\0촀\0是}\0，
\0
(촀\0你愿意把它带回去吗？"
"103","(촀\0呵呵，
\0光是和你
\0
(\0촀\0说上几句话，就感觉自己
全身都涌出一股气力……
\0
(촀\0你今天愿意来家里做客，
\0
真的太感谢了。n\0。"
"104","(촀\0我今天真的很开心。
\0
(\0촀\0与你分别令我依依不舍……
\0
($촀\0回家路上一定要当心哦。n\0。"
"105","(촀\0今天真的非常感谢你。
\0
(\0촀\0下次有机会，
\0
($촀\0我也去你家里做客吧。n\0。"
"106","( 촀\0咦n\0\0？
\0
(촀\0n\0，
\0
好像你身上带的东西太多了……\0\0(촀\0我之后再把小礼物寄给你吧！
\0
(\0촀\0真心感谢你
\0
(촀\0今天能过来玩！n\0。"
"200","(촀\0我想到了！
\0(
(\0촀\0这样吧，
\0你愿不愿意收下
\0
(촀\0我最喜欢的这首曲子？\0\0它叫}\0\0。
\0(
(%촀\0作为你第一次来我家的纪念，
\0
($촀\0我想把它作为礼物给你。"
"201","(촀\0先等一下，
\0(
(촀\0在你回去前，我有点东西给你。\0\0(%촀\0这是我非常喜欢的曲子，
\0
(촀\0}\0\0。
\0(
(\0촀\0你就收下它吧，($촀\0
\0作为你第一次来我家的纪念。"
"202","(촀\0如果n\0也能喜欢，
\0
我就再高兴不过了。
\0
(""촀\0那么再见啦！n\0。"
"203","(촀\0你一定要在家里
\0听一听哦。
\0
(""촀\0那么再见啦，
\0
n\0！n\0。"
