"label","text"
"001","(촀\0说起来，
\0s촀n
\0
\0
之前借给我的东西，
\0
谢谢你帮我
\0还回去。"
"002","(촀\0说起来，
\0你帮我把我问s촀n
\0
\0
借的东西
\0还回去了啊。\0\0(%촀\0之前总感觉
\0有些放心不下，
\0
现在终于
\0舒心多了。
\0(
(촀\0真的谢谢你。n\0。"
"003","s촀n
\0有没有
\0
(&촀\0说些什么
\0？n\0。"
"003_a","是这样的……"
"003_b","记不清楚了"
"004","(&촀\0s촀n
\0，
\0
情况怎么样？n\0。"
"004_a","(\0촁\0其实是这样……"
"004_b","记不清楚了"
"005","( 촀\0记不清楚了，
\0那么意思是n\0\0
\0(
(촀\0s촀n
\0并没有
\0
生什么气对吧。\0\0(%촀\0下次我会记得
\0，借来的东西
\0
一定得早早返还。
\0n\0。"
"006","(촀\0咦？
\0(只把里面的东西
\0还了回去？
\0(
(:촀\0我明明精心包装好还回去的，
\0
你竟然打开了，
\0实在太过分了。\0\0(촀\0这种事还是
\0
不要经常做
\0比较好哦。n\0。"
"007","(촀\0什么，
\0
你说你把包装
\0提前打开了？
\0(\0\0(촀\0n\0\0现在只好祈祷
\0
s촀n
\0
\0不在意了n\0\0
\0(
(촀\0真是的，
\0千万别再做这种事了。n\0。"
"008","(촀\0她没有生气
\0真是太好了。
\0(
('촀\0但也不能
\0因为她的温柔
\0就得寸进尺。
\0(
(%촀\0下一次
\0我还是尽量提前
\0把东西还给她。\0\0(촀\0n\0，
\0
你真的帮了我
\0一个大忙。
\0(
非常感谢你。n\0。"
"009","(촀\0我相信她一定会
\0笑着原谅我的。
\0(
(촀\0只因为她
\0永远是那么
\0纯净又阳光……
\0
(%촀\0我真得
\0好好反省一下啊。\0\0(촀\0n\0，
\0
谢谢你愿意
\0帮我这个忙。
\0(
太感谢了。n\0。"
"010","(&촀\0她没有生气吗
\0？
\0(
(
촀\0也许只是因为在n\0
\0面前，
\0
不方便而已……\0\0(%촀\0之后我还是
\0诚恳地
\0
去向她道歉吧。n\0。"
"011","(촀\0相信她一定是
\0笑笑就过去了。
\0(
(%촀\0我真该学习
\0她这种
\0
不拘小节的气度呀。\0\0(촀\0n\0，
\0(
谢谢你愿意
\0帮我走这一趟。
\0
真的帮了我一个大忙。n\0。"
"012","(&촀\0
\0他不生气吗？
\0(
(%촀\0虽说他就是这样的性格，
\0什么事都不上心，
\0
(촀\0但我反倒觉得
\0有些担心了n\0\0(\0촀\0\0\0(촀\0n\0，
\0(
谢谢你愿意
\0帮我走这一趟。
\0
真的帮了我一个大忙。n\0。"
"013","(촀\0
\0原来他没有生气，
\0真是太好了。
\0(
他这种
\0直爽的性格
\0
真的让人备受安慰啊。
\0\0\0(촀\0n\0，
\0(
谢谢你答应
\0帮我这个忙。
\0
真的太感谢了。n\0。"
"014","( 촀\0我还以为
\0他绝对会生气的。
\0(
(촀\0没想到他长得
\0挺凶，
\0肚量却不小呀。
\0
我也算是放心了。\0\0n\0，
\0(
谢谢你帮我
\0把东西还回去。
\0
真的帮大忙了。n\0。"
"015","(촀\0
\0原来他没生气呀。
\0
n\0\0
\0((
촀\0但他这个人，
\0有时候真的
\0
\0
不明白到底在想些什么……\0\0(%촀\0保险起见，
\0之后我再去
\0向他道歉吧。
\0
(촀\0n\0，
\0
谢谢你帮我把
\0东西送回去。n\0。"
"101","(촀\0对了，
\0非常感谢你帮忙
\0
把s촀n
\0
\0遗落的东西
\0还了回去。"
"102","(촀\0对了，
\0你之前把s촀n
\0的遗落物
\0
还给本人了
\0对不对？\0\0(%촀\0你看，
\0毕竟人家也很困扰是吧？
\0
(촀\0所以你及时把东西还回去
\0可是帮了大忙。
\0
谢谢你啦。n\0。"
"103","(촀\0
\0s촀n
\0应该
\0
挺伤脑筋的吧？
\0
($촀\0还说了
\0什么吗？n\0。"
"103_a","是这样的……"
"103_b","我给忘了……"
"104","(촀\0
\0s촀n
\0
\0
收下东西
\0的时候
\0
($촀\0有没有
\0说些什么？n\0。"
"104_a","(\0촁\0其实呢……"
"104_b","我给忘了……"
"105","( 촀\0哎呀？
\0你已经忘了吗？
\0
(촀\0呵呵，
\0n\0也得当心
\0
不要把自己的东西
\0弄丢了哦。\0\0不过既然
\0失物已经
\0
安全回到了
\0失主的手上，
\0
那就一切都好啦。n\0。"
"106","(촀\0咦？
\0(你说你把
\0包装拆开了？
\0
(촀\0n\0\0这种事情
\0(
可不值得
\0四处宣扬呢。n\0。"
"107","(촀\0不是，
\0(难得我费尽心思好好包起来的，
\0
你怎么
\0随便就打开了？\0\0(촀\0s촀n
\0如果不在意的话，
\0
我本人其实
\0也无所谓n\0\0
\0
但这种做法n\0\0
\0(촀\0真的不对。n\0。"
"108","(촀\0咦？
\0(
说是已经再买了
\0同一件物品吗？\0\0(촀\0看来是真的
\0忘记
\0放在哪儿了。
\0(
(촀\0如果我能早一点
\0送回去就好了……
\0
真的感觉很抱歉啊。n\0。"
"109","(%촀\0果然连当事人
\0都没注意到
\0
东西是忘在了我家呀。\0\0(촀\0n\0，
\0
谢谢你这么快
\0
把东西还了回去。n\0。"
"201","(촀\0对了，
\0非常感谢你
\0
把东西
\0送到s촀n
\0
\0的手上。"
"202","(촀\0说起来，
\0你已经把东西
\0
送给了s촀n
\0
\0对吧。\0\0n\0愿意帮这个忙
\0
真的是
\0太好了。
\0
谢谢你。n\0。"
"203","(촀\0
\0s촀n
\0应该也在
\0
等着东西
\0送到自己手上吧？
\0
($촀\0有没有
\0说点什么？n\0。"
"203_a","是这样的……"
"203_b","记不清楚了"
