"label","text"
"003","我很想
\0养一只
(%촀\0}촀，
\0
(촀\0但总是抓不到它n\0\0n\0。"
"003_a","(\0촁\0我帮你抓吧？"
"003_b","(\0촁\0你要加油哦！"
"004","(촀\0我总是没法抓住
\0
}촀……
\0
(8촀\0又给它溜走了n\0\0n\0。"
"004_a","(\0촁\0我来帮你吧？"
"004_b","(\0촁\0你要加油哦！"
"008","(4촀\0我的梦想是有一天能在屋子里养一条
\0
}촀，
\0
(
촀\0但总是钓不到n\0\0n\0。"
"008_a","(\0촁\0我来帮你钓吧？"
"008_b","(\0촁\0我也会为你加油！"
"009","(촀\0唉n\0\0
\0
我又一不小心把
}촀放跑了n\0\0n\0。"
"009_a","(\0촁\0我来帮你钓吧？"
"009_b","(\0촁\0那你要加油哦！"
"011","(촀\0哎呀！
\0
那就拜托你了！n\0。"
"012","(촀\0谢谢你！
\0
我很期待哦。n\0。"
"013","(촀\0哎呀，帮大忙了！
\0
(촀\0我会满怀期待地等着你的。n\0。"
"014","(촀\0真的吗？！
\0
(촀\0那请你一定要帮我！n\0。"
"015","(2촀\0呵呵，
\0独自努力了这么久，
确实经常会感到灰心丧气，
\0
(""촀\0但我还是想再坚持一阵子。n\0。"
"016","(%촀\0我已经无数次梦见那一刻了。
\0
(촀\0感觉真的拿到手时，
\0
(""촀\0会发生什么不得了的好事哦！n\0。"
"017","(촀\0谢谢你。
\0
(%촀\0既然你都这样为我加油了，
\0
(촀\0看来我只能再多多努力啦。n\0。"
"018","(촀\0谢谢！
\0
(%촀\0说实话，我已经快打算放弃了……
\0
(\0촀\0但还是再努力一会儿吧。n\0。"
"021","n\0，
\0
(&촀\0你对捕虫有信心吗？\0\0()촀\0你看呀，
\0每只独角仙都有着
\0
很漂亮的巨角对吧？\0\0(
촀\0据说呢，
\0根据具体情况，
角的大小也是不一样的。
\0
(9촀\0我就是想确认一下
\0这个说法是真是假n\0\0
\0
(\0촀\0所以拜托你了，
\0
($촀\0能不能捉些独角仙给我？
\0(
(%촀\0只要是独角仙，什么样的都可以。n\0。"
"021_a","交给我吧！
好的！
没问题！"
"021_b","抱歉
现在不太方便
不好意思……"
"022","n\0，
\0
(&촀\0你对捕虫有信心吗？\0\0()촀\0其实是这样，
\0我还小的时候
\0
曾经被锹形虫夹过手指……
\0(
(+촀\0现在想起来还觉得浑身都在颤抖。\0\0(:촀\0但是又觉得不能这样继续害怕下去，
\0(
('촀\0我怎么能输给区区的锹形虫呢！\0\0(\0촀\0所以
\0拜托你！
\0(
(8촀\0帮我抓来锹形虫吧，
\0
只要是锹形虫，什么样的都可以！n\0。"
"022_a","交给我吧！
好的！
没问题！"
"022_b","抱歉
现在不太方便
不好意思……"
"023","n\0，
\0
(&촀\0你对捕虫有信心吗？\0\0()촀\0我之前认为
\0蝉鸣叫的时候
\0
是通过振动翅膀发出的声音，
\0
('촀\0但是好像并不是这样的……\0\0(\0촀\0我想好好观察蝉鸣叫时的状态，
\0
能不能请你抓一只给我？
\0(
(""촀\0只要是蝉，什么样的都可以。n\0。"
"023_a","交给我吧！
好的！
没问题！"
"023_b","抱歉
现在不太方便
不好意思……"
"025","n\0，
\0
(&촀\0你对捕虫有自信吗？\0\0()촀\0你也知道，
\0蝴蝶都是用像吸管一样的口器
\0
来吸食蜜汁的对吧？
\0(
我很想看看
\0它们进食的样子……\0\0(""촀\0所以拜托你！
\0(
(촀\0能不能帮我捉一只蝴蝶回来？
\0
只要是蝴蝶，什么样的都可以！n\0。"
"025_a","交给我吧！
好的！
没问题！"
"025_b","抱歉
现在不太方便
不好意思……"
"026","n\0，
\0
(&촀\0你对捕虫有自信吗？\0\0()촀\0你看，
\0蜻蜓的翅膀
\0
看起来非常薄，很漂亮对不对？
\02
(\0촀\0如果能有一顶这样的头巾，(촀\0该有多好呀！\0\0(\0촀\0我想以它作为编织练习的参考，
\0
能不能帮我把它捉来呢？
\0(
(""촀\0只要是蜻蜓，什么样的都可以。n\0。"
"026_a","交给我吧！
好的！
没问题！"
"026_b","抱歉
现在不太方便
不好意思……"
"027","n\0，
\0
(&촀\0你对捕虫有自信吗？\0\0(\0촀\0你看，
\0有些虫子会停留在花上对不对？
\0(
()촀\0我想调查一下
\0这些虫子
\0
最喜欢哪一种花。\0\0(촀\0但我始终
\0抓不住它们，挺头疼的。
\0(
(\0촀\0能不能麻烦你帮个忙？
\0
($촀\0会停留在花上的虫子都可以！n\0。"
