"label","text"
"001","如果可以的话，
\0
(촀\0我还想再看看
\0
其他的房间。n\0。"
"002","(
촀\0这深处被封闭的小房间，
\0
总让我感觉很在意n\0\0n\0。"
"003","(촀\0n\0的房间
\0
(촀\0给人一种很粗放的感觉呢。\0\0(%촀\0在外面勤勤恳恳地工作，
\0
(""촀\0回到家里只想好好地休息一番……
\0
(촀\0我多少也能明白这种心情哦。n\0。"
"004","촊촉那件}\0\0
\0
竟然朝着墙壁，
\0
(&촀\0是不是和它正常使用的方向不一样？
\0\0\0n\0\0(%촀\0不过，
\0我好像又能从中
感受到你的某些坚持，
\0
(촀\0说不定这样也挺不错的。n\0。"
"005","( 촀\0咦？
\0这房间里好像
\0
(\0촀\0并没有椅子和床之类的东西呀。\0\0(촀\0没有生活感的房间，
\0让我觉得非常羡慕！
\0
(촀\0我的东西总会不知不觉越堆越多。n\0。"
"006","(촀\0这个房间里已经配齐了
\0生活的必需品，
感觉住起来会很适宜哦。\0\0(%촀\0果然一件储物收纳的家具是不可或缺的呢。
\0
(촀\0毕竟它们的容量
可比看起来大多了n\0\0
\0。"
"007","原来你是那种
\0不往墙上挂东西的人呀。
\0
(%촀\0哪怕只是贴一张自己喜欢的海报，
\0
(촀\0说不定就会改变整体的气氛哦。n\0。"
"008","(
촀\0这个房间里有着很多
\0
我从没在店里见过的家具呀n\0\0
\0
(6촀\0没想到，
\0你还挺有门路的！n\0。"
"009","(촀\0多么美妙的家装！
\0
(%촀\0你的品位
\0真不错！\0\0(\0촀\0这个房间里摆放的家具
\0
(촀\0看起来都那么豪华，
\0
好让人羡慕！n\0。"
"010","( 촀\0这个房间
\0看着空荡荡的，
(""촀\0多余的空间最适合用来练瑜伽了。\0\0(촀\0要是我也能在自己的房间里
\0
(1촀\0腾出这么一块位置来，
\0
那该有多好n\0\0n\0。"
"011","(촀\0这个房间里
\0的东西
好像有那么一点多，
\0
(%촀\0不过看起来挺热闹的，感觉不坏呀。\0\0(촀\0朴素的房间当然也不错。
\0
(\0촀\0但要是做客的话，还是来这种房间更能体会
\0
(""촀\0主人的个性，感觉也更开心哦。n\0。"
"012","<
"
"013","(촀\0难得有这样的机会，
\0
今天要在你的房间里
\0好好欣赏一番。
\0
(""촀\0也让我学习一下你的家装思路吧。n\0。"
"014","(%촀\0每次来朋友的家里做客，
\0
(2촀\0总会觉得有点不好意思。n\0。"
"015","(촀\0呵呵，
\0如我所料，
整个房间都很有
\0
(""촀\0n\0的风格呢。n\0。"
