"label","text"
"001","(촀\0今天我的身体
有些不舒服n\0\0
\0
(8촀\0你难得来做客，真的很抱歉。\0\0(%촀\0不过，吃了
\0s\0촀n
\0
给我带来的\0药\0￿，
\0
($촀\0现在感觉已经好多了。n\0。"
"002","(촀\0哎呀，
\0你难得来一趟，
\0
但我今天大病初愈，
\0
(8촀\0身体还很疲惫n\0\0\0\0多亏了s\0촀n
\0
(%촀\0为我带来的\0药\0￿，
\0
($촀\0恢复得还算不错。n\0。"
"003","(4촀\0之前你来我家里做客的时候，
\0
我状态不太好，真的很抱歉。
\0
当时是有些感冒了。\0\0(""촀\0不过多亏s\0촀n
\0
(촀\0给我带了\0药\0￿来，
\0
现在已经完全康复啦。n\0。"
"004","(8촀\0之前你难得
\0来我家做客，
\0
(촀\0可我当时身体不太舒服，没能好好招待你，
真的非常抱歉。\0\0(2촀\0那之后，
s\0촀n
\0给我带来了\0药\0￿，
\0
(""촀\0现在已经完全康复啦。n\0。"
"005","(촀\0感觉今天身体欠佳，
\0
就不勉强自己了。
\0
(촀\0或许我是得了感冒吧？\0\0(2촀\0s\0촀n
\0
已经把\0药\0￿给我送来了，
\0
($촀\0吃完以后就安心休息吧。n\0。"
"006","(8촀\0最近确实有些忙，
好像不小心得了感冒n\0\0
\0
(촀\0太勉强自己真的对身体不好啊。\0\0(촀\0刚才已经吃了
s\0촀n
\0带给我的\0药\0￿，
\0
($촀\0今天就好好休息一下吧。n\0。"
"007","(촀\0前段时间
\0我不小心感冒了。
\0
(
촀\0奇怪的是，
\0我觉得自己平时
应该是很注重预防患病和健康管理的呀？\0\0当时幸亏s\0촀n
\0
(""촀\0把\0药\0￿送到我家里来，
\0
(7촀\0情况才勉强好转了n\0\0\0\0(%촀\0独居的时候，身体要是出点问题真的很麻烦。
\0
(촀\0我决定今后
\0要在房间里
经常备一些\0药\0￿。n\0。"
"008","(8촀\0季节变换的时候，是很容易得感冒的。
\0
(
촀\0之前我也是突然就开始发烧，
\0
当时都不知道该如何是好了……\0\0(촀\0后来是s\0촀n
\0来探病的时候
给我带了些\0药\0￿，
\0
($촀\0现在已经没什么问题了。n\0。"
"101","(%촀\0n\0，
\0
(촀\0谢谢你刚才
为我送来了\0药\0￿……\0\0(""촀\0这种时候有n\0陪着我，
\0
真是雪中送炭呀。
\0
(2촀\0你真可靠！n\0。"
"102","(""촀\0多亏了n\0你
送来的\0药\0￿，
\0
(촀\0身体一下子就恢复了。\0\0(2촀\0我都不知道该怎么报答你了，
\0
你就是我的救命恩人！
\0
(촀\0实在是太感谢了。n\0。"
"103","(촀\0多亏n\0
帮我带来了\0药\0￿，
\0
(촀\0如你所见，我已经康复了。\0\0(4촀\0n\0，
发自内心地感谢你。
\0
(""촀\0多谢了！n\0。"
