"label","text"
"001","(촀\0真不愧是n\0，
\0(
(촀\0没想到你还挺有一手的呢！\0\0(\0촀\0那么请把宝物
\0交给我吧，
\0
(촀\0我来把它打开吧。n\0。"
"002","(촀\0我就知道，n\0
\0
一定能找到它！(촀\0\0\0(%촀\0那么请把宝物给我吧，
\0
(촀\0我这就把它打开。n\0。"
"003","(촀\0n\0，
\0
你表现得太出色了！(촀\0\0\0(%촀\0请把宝物交给我吧，
\0
(촀\0我来打开它。n\0。"
"004","(촀\0呵呵，
\0做好心理准备了吗？"
"005","(촀\0很好，那么就打开吧！"
"006","(촀\0猜一猜，
\0里面会是什么呢n"
"007","(촀\0来，这是
\0}\0！
\0(촀\0
\0
(%촀\0就把它送给n\0你
\0
($촀\0作为礼物吧。"
"008","(촀\0来，收下吧，
\0
这是}\0哦！\0\0(%촀\0怎么样，
\0
($촀\0喜欢我送你的这件礼物吗？"
"009","(촀\0看，是
\0}\0哦！\0\0(\0촀\0就送给n\0你吧。
\0
($촀\0喜欢的话可以用起来哦。n\0。"
"010","( 촀\0哎呀！
\0没想到你
\0
(촀\0还这么会吊人胃口n\0\0n\0。"
"011","( 촀\0嗯n\0\0？
\0
(8촀\0这是在和我使小心机吗？n\0。"
"012","(촀\0嘿！n\0！
\0(
(\0촀\0好不容易找到的宝藏，
\0你不想打开看看那吗？
\0(
(촀\0我来帮你开，你先把它给我一下。n\0。"
"100","(촀\0多亏了n\0，
\0
我玩得很开心哦！
\0
(\0촀\0下次再来玩吧！n\0。
\0(촀"
"101","(촀\0n\0，
\0
(\0촀\0我玩得很开心哦！
\0
(""촀\0下次再一起来玩吧！n\0。"
"102","(촀\0n\0，
\0
(%촀\0下次再一起玩吧！
\0
(""촀\0今天真的非常感谢！n\0。"
"200","(7촀\0你没能在时限内找到宝物，
\0
所以这次是我赢了。\0\0(%촀\0很高兴你愿意陪我一起玩，
\0
(촀\0谢谢你。n\0。"
"201","(7촀\0你没在规定时间内找到宝物，
\0
所以这次就算我赢啦！\0\0(촀\0下次再来玩寻宝游戏吧！
\0
(5촀\0想要再次挑战的话，
\0
我随时奉陪哦！n\0。"
"202","(촀\0因为时间已经过了，
\0
所以这次是我赢啦！\0\0(%촀\0很高兴你愿意陪我玩哦。
\0
(""촀\0有机会再一起玩寻宝吧！n\0。"
"300","(촀\0对不起……
\0
(촀\0我本来是一直在
\0
等n\0回来的n\0\0\0\0(\0촀\0但是怎么等也不见你回来，
\0
('촀\0所以只能结束寻宝游戏了。
\0
(""촀\0我们还是下次再玩吧。n\0。"
"301","(촀\0哎呀！
\0我一直在找你呢。
\0
(촀\0真的很抱歉，
\0
寻宝游戏已经结束了。\0\0(\0촀\0希望下次还有机会和n\0你
\0

\0(촀\0一起愉快地玩耍。n\0。"
"302","(촀\0哎呀，
\0n\0……
\0
(촀\0我一直在等你
什么时候能回来呢。\0\0(\0촀\0寻宝游戏只能先结束了，
\0
(%촀\0下次有机会再一起玩吧。n\0。"
"401","( 촀\0啊！
\0很遗憾，时间到了。
\0(
n\0\0也就是
\0(촀\0我赢啦！
\0(
(촀\0这个，
\0我就先收回了。n\0。"
"402","()촀\0虽然这次你拿不到奖品，
\0
但以你的能力下次一定没问题的！
\0(
(""촀\0今天谢谢你啦！n\0。"
