"label","text"
"001","($촀\0来，
\0欢迎欢迎！
\0
(촀\0不要客气，直接进来吧！n\0。"
"002","(""촀\0快！
\0进来坐
\0进来坐！n\0。"
"003","($촀\0欢迎，
\0n\0。
\0
(촀\0请你先进来吧。n\0。"
"004","(""촀\0呵呵，早上好！
\0
(촀\0n\0能来家里做客，
\0
我真的很开心哦。n\0。"
"005","(""촀\0欢迎来我的房间里坐！
\0
(촀\0我一直在等着你哦。n\0。"
"006","($촀\0晚上好，
\0n\0！
\0
(2촀\0我还以为今天见不到你了。n\0。"
"007","(촀\0晚上好！
\0
($촀\0我知道你是一定会来的。
\0
(2촀\0坚持到这么晚，看来没有白费。n\0。"
"100","(%촀\0难得有这么一个机会，
\0
(촀\0今天要玩得开心些再走哦。n\0。"
"101","(촀\0别太紧张啦。
\0
(%촀\0难得你来这么一次，
\0
(\0촀\0我还是希望你尽量放松些哦。n\0。(촀"
"102","(%촀\0我对
\0这个房间的装饰
\0
也倾注了不少的心血哦。
\0
($촀\0你随意看一看吧。n\0。"
"103","谢谢你
\0(촀\0还记得来做客的约定。
\0(
(\0촀\0今天要玩得开开心心再回去哦。n\0。(촀"
"104","(%촀\0我昨天可是努力打扫过的。
\0
(2촀\0希望有客人来家里做客的时候，
\0
能够尽心尽力地招待一下。n\0。"
"105","($촀\0你能来真的是太好了。
\0
(촀\0今天我们可要好好聊一聊哦。n\0。"
"200","(촀\0对了，
\0你难得来我这里做客，
\0
(촀\0要不要和我一起
\0
来玩个游戏？n\0。"
"200_a","玩"
"200_b","还是算了"
"201","(촀\0你也难得来我这里一次，
\0
(\0촀\0接下来和我
\0($촀\0一起玩个游戏，
\0
怎么样？n\0。"
"201_a","好呀"
"201_b","还是算了吧"
"202","(촀\0今天还有很多时间呢，
\0
要不要来和我玩个游戏？n\0。"
"202_a","来玩吧！"
"202_b","还是算了"
"203","(촀\0哎呀，是这么一回事n\0\0
\0
(\0촀\0没关系的，
\0你也别太放在心上。
\0
(촀\0随意休息就好了。n\0。"
"204","(촀\0哎呀，真可惜n\0\0
\0
(\0촀\0那好吧，
\0今天你就在我的房间里
\0
(촀\0四处转一转好了。n\0。"
"205","(8촀\0哎呀n\0\0这样吗？
\0
(\0촀\0总之，
\0今天就好好
\0
(촀\0放松一下吧。n\0。"
