"label","text"
"001","(촀\0打扰啦。n\0。"
"002","(""촀\0那我不客气啦。n\0。"
"003","($촀\0打扰了～n\0。"
"004","贵安，
\0n
\0。
\0
我履行约定，来做客了。n\0。
x"
"005","n\0，你在家吗？
\0
我是n
\0，
\0
之前约好来做客的。n\0。
x"
"006","n\0，
\0
我是n
\0哦。
\0
根据约定，我来你家做客了。n\0。
x"
"007","咦？
\0
如果你在的话，
\0
能不能到门口来呀？n\0。
x"
"008","真奇怪，
\0
难道是不在家n\0\0n\0。
x"
"009","n\0\0啊，
\0
说不定是正巧
\0
出门买东西去了？n\0。
x"
"010","n\0\0果然是不在家，
\0
那今天还是算了。n\0。
x"
"011","(촀\0n\0，
\0早上好！
\0
(2촀\0呵呵，
\0今天好像醒得
比平时更早一些呢。n\0。"
"012","(촀\0打扰了～
\0
(2촀\0呵呵，
\0谢谢你
\0
愿意等我。n\0。"
"013","(촀\0晚上好，n\0。
\0
(4촀\0今天我迟到了好久……
\0
(촀\0让你这样等着，真的很抱歉。n\0。"
"014","晚上好！
\0
(촀\0现在才到你家里来……
\0
(촀\0幸亏你还醒着，真的太好了。n\0。"
"100","(촀\0啊，
\0对了对了！
\0
(%촀\0其实我带来了一点小礼物。
\0
(촀\0不介意的话，请收下吧。"
"101","(촀\0我想起来了！
\0
(\0촀\0我还为n\0
\0
准备了礼物哦。\0\0(2촀\0虽然不是什么贵重的东西，
\0
但我还是希望你能喜欢。"
"102","(촀\0啊，
\0对了！
\0
(촀\0我有小礼物要送给你，
\0
(4촀\0你愿意收下吗n"
"103","($촀\0是}\0。
\0
(촀\0本来是想着给你个惊喜，
\0
就选了这一件。n\0。"
"104","(""촀\0是}\0哦。
\0
(7촀\0如果你自己用不上的话，
\0
送给其他人我也不介意的。n\0。"
"105","(8촀\0是}\0哦。
\0
(촀\0我觉得这设计应该是n\0你
\0
喜欢的风格。n\0。"
"200","(촀\0啊！
\0对了！
\0
(촀\0难得我们两个人聚在一起，
\0
($촀\0想不想和我
\0来玩个游戏？n\0。"
"200_a","玩"
"200_b","算了"
"201","(촀\0对了对了！
\0
(%촀\0不介意的话，
\0
($촀\0来和我玩个游戏吧？n\0。"
"201_a","来玩吧！"
"201_b","算了"
"202","(촀\0啊，
\0对了！
\0
(촀\0我刚打算和n\0你
\0
玩一个游戏呢！n\0。"
"202_a","可以啊！"
"202_b","还是算了吧"
"203","(8촀\0哎呀，这样吗？
\0
(""촀\0那么，
\0(촀\0我就随意些，
\0
放松一下好了。n\0。"
"204","(8촀\0这样啊，
\0真可惜n\0\0
\0
(%촀\0那也好，
\0今天就好好
(""촀\0聊一聊天吧。n\0。"
"205","(8촀\0哎呀，
\0这也没办法n\0\0
\0
($촀\0那别在意我的提议了，
\0
(촀\0来聊聊有趣的事情吧。n\0。"
