"label","text"
"001","(촀\0啊，
\0是它！
\0
(촀\0我的袋子！
\0
又回到我手里了，太好了！"
"002","(촀\0没错，
\0这就是我的袋子！
\0
你竟然把它找回来了！"
"003","(촀\0啊，我的袋子！
\0
没错没错！
\0
(%촀\0我一直在找的就是它！"
"004","(촀\0哎呀！
\0
(촀\0是我一直在找的袋子！"
"006","(촀\0哎呀，
\0这不是我的小说吗！
\0
(2촀\0能找回来真是太好了～！"
"007","(촀\0没错！
\0就是它，就是它！
\0
(촀\0我一直在找的这本小说～
\0
当初拜托你真是找对人了！"
"008","(촀\0哎呀！
\0
(촀\0不会错的，
这就是我的行事历！"
"009","(촀\0呵呵，这就是我的行事历！
\0
你竟然真的找到它了～！"
"011","(촀\0哎呀，
\0我的袋子！
\0
(촀\0我一直在找它呢～"
"012","(촀\0哎呀，
\0是我的袋子！
\0
(2촀\0不知道它掉在哪儿了，
\0我都找了好久！"
"013","(촀\0不是吧n\0\0！
\0
(촀\0这是我之前
弄丢了的袋子呀！"
"014","(촀\0哎呀，太好了！
\0
(""촀\0这就是我一直在找的袋子！"
"016","(촀\0哎呀！
\0(
(촀\0这是我那本搞丢了的小说！"
"017","(촀\0哎呀！
\0(
(촀\0这是我一直在找的那本小说！"
"018","(촀\0这……这就是我那本
\0
非常重要的行事历呀！"
"019","(촀\0哎呀！
\0
这是我那本不小心丢失的
\0
行事历呀！"
"021","(2촀\0太感谢了！
\0(
(촀\0请让我答谢你吧。"
"022","(촀\0真是太感谢了。
\0
(\0촀\0请让我给你一些谢礼吧，
\0
($촀\0不然我是很难安心的。"
"023","(%촀\0真是帮了大忙呀。
\0
($촀\0请一定要
\0收下我的谢礼。"
"024","(%촀\0多亏了你，我才解决了问题。
\0
($촀\0请你一定要接受我的谢礼。"
"026","(2촀\0谢谢……
\0(
($촀\0你愿意收下
\0一点小礼物吗？"
"027","(촀\0真的很感谢你！
\0(
($촀\0请让我
\0给你一些谢礼吧。"
"028","(%촀\0我真的很感谢你。
\0(
($촀\0请一定要收下
\0我给你的谢礼。"
"029","(촀\0真的太感谢了。
\0(
($촀\0你一定要
\0收下我的礼物哦。"
"031","(촀\0这是}\0。
\0(
(\0촀\0我希望你能够
\0
(촀\0喜欢它……n\0。"
"032","(촀\0这是}\0。
\0(
(촀\0请你用用看吧。n\0。"
"033","(촀\0这是}\0。
\0(
(%촀\0如果你愿意一用，
\0
我也会很开心的。n\0。"
"034","(촀\0这是}\0哦。
\0(
(%촀\0别客气了，收下吧！n\0。"
"035","(%촀\0这是}\0。
\0(
(촀\0虽然只是一点小小心意n\0\0n\0。"
"036","(%촀\0这是}\0。
\0(
(촀\0我手边现在
\0
也只有这个n\0\0n\0。"
"038","(촀\0咦，真的吗？n\0。"
"039","(촀\0什么！
\0
能让我看看吗？n\0。"
"040","(촀\0哎呀，别吊我胃口嘛。n\0。"
"041","(촀\0哎呀，
\0出了什么问题吗？n\0。"
"043","(&촀\0你是指什么？n\0。"
"044","(&촀\0让我看看好吗？n\0。"
"045","(촀\0哎呀，
\0别故意使坏嘛。n\0。"
"046","(촀\0所以呢，
\0究竟是怎么一回事？n\0。"
"048","(
촀\0我的袋子，
\0
到底是掉在哪儿了呢n\0\0\0\0(8촀\0因为是在散步时丢的，
\0
肯定是掉在户外某个地方了n\0\0
\0
(촀\0可就是找不到呀。n\0。"
"049","(촀\0我的袋子，
\0
(8촀\0还是找不到呀。\0\0(
촀\0家里已经被我翻遍了，
\0
肯定是掉在户外的某个地方了……n\0。"
"050","(촀\0我的小说……
\0
希望能把它找回来n\0\0\0\0(
촀\0因为没在家里找到，
\0
那肯定是丢在外面了吧？n\0。"
"051","(8촀\0我的行事历
\0
究竟是藏在哪儿呢？\0\0(8촀\0我已经在家里找了很久，
\0
肯定是掉在户外某个地方了n\0\0
\0
(촀\0但就是找不到呀。n\0。"
"053","(촀\0哎呀，真抱歉。
\0
('촀\0这件包裹好像不是我的。\0\0(
촀\0我看了一下，这种风格
\0
应该是s촀n
\0
\0
比较感兴趣的类型吧。n\0。"
"054","('촀\0真的很抱歉，
\0
但这不是我的东西呀。\0\0(\0촀\0如果从我的角度来看，
\0
(%촀\0我觉得这应该是
\0
s촀n
\0会喜欢的设计。n\0。"
"055","('촀\0非常抱歉，
\0这不是我的。\0\0(
촀\0不过我记得……
\0
前段时间我好像见过s촀n
\0
\0
(\0촀\0带着它出门过。n\0。"
