"label","text"
"001","(촀\0哎呀，
\0有什么事吗？n\0。"
"002","(\0촀\0咦，
\0怎么了吗？
\0(
(촀\0
\0哎哟n\0\0
\0
\0n\0不要这样
\0
吊人的胃口嘛。n\0。"
"003","(촀\0这不是我借给
\0
s촁n\0的东西吗！
\0
(촀\0你是带来
\0还给我的？"
"004","(촀\0咦？
\0s촁n\0送来的？
\0(
(&촀\0是我的
\0失物？"
"005","(&촀\0送给我的包裹？
\0(
结果送到s촁n\0的
\0
家里去了？"
"006","(촀\0哎呀，
\0这是n\0\0
\0(
(촀\0s촁n\0送给
\0我的礼物？"
"007","(\0촀\0n\0\0s촁n\0
\0
特意给我的n\0\0？"
"101","(%촀\0她还记得
\0借走的东西呀。
\0(
(촀\0而且包装得
\0非常仔细n\0\0
\0
和她本人一样呢。"
"102","(%촀\0原来
\0她一直都记得。
\0(
(촀\0还特意包装得
\0这么仔细，
\0
(\0촀\0看来是挺在意
\0自己一直借着不还吧？"
"103","(촀\0我还以为她
\0是不是已经忘了……
\0(
(\0촀\0还烦劳她包装了一番
\0才送回来，
\0
(촀\0当初没有催她
\0真是太好了。"
"104","(촀\0又能回到自己的手上，
\0真是太好了。
\0(
(%촀\0竟然还包装得
\0这么正式，
\0
看不出她这个人
\0挺认真的。"
"105","(%촀\0我都已经
\0放弃了，
\0他竟然还记得。
\0(
(\0촀\0而且看这包装
\0打得这么漂亮，
\0
(촀\0他应该私底下
\0还挺在意的吧？"
"106","(%촀\0原来他
\0还记得这件事。
\0
(촀\0这个包装难道也是
\0(他自己n\0\0？
\0
(\0촀\0这算是他
\0不为人知的一面吧。"
"107","(촀\0我早就说过
\0等想还了再还，
\0
不过也没想到，
\0居然还包装得这么漂亮……
\0(
(%촀\0真是人不可貌相呀，
\0他这人
\0挺认真的。"
"108","(촀\0看他包装得漂漂亮亮地
\0还回来，
\0
应该是非常
\0喜欢这件东西吧？
\0(
借给他真是个
\0正确的选择。"
"109","(촀\0n\0，
\0
也谢谢你
\0愿意跑一趟
\0把它还给我。\0\0记得帮我向s촁n\0说一声，
\0
就说我已经
\0收到了东西，
也让对方安心。n\0。"
"201","(촀\0哎呀，
\0这是我的
}\0\0！\0\0(촀\0还以为它已经找不回来，
\0我都放弃了……
\0
原来是掉在
s촁n\0那里了。"
