"label","text"
"001","(
촀\0其实我向
\0s촀n
\0
\0
借了一件东西，
可是一直都
\0没还回去n\0\0\0\0('촀\0因为已经借了很久，
\0
感觉事到如今
\0(촀\0再还回去
\0
(촀\0让人非常尴尬呀n\0\0n\0。"
"001_a","(\0촁\0我帮你还吧？"
"001_b","(\0촁\0去道歉吧？"
"002","(촀\0s촀n
\0之前
\0
来家里
\0玩的时候，
\0
把东西
\0忘在我这里了。\0\0(
촀\0我以为
\0很快就会找上门来的n\0\0
\0
(촀\0难道说
\0当事人自己都不记得落在哪儿了，
\0
一直在寻找吗？n\0。"
"002_a","(\0촁\0我帮你送回去吧？"
"002_b","(\0촁\0之后再还回去吧？"
"003","(촀\0有一件寄给
\0s촀n
\0的包裹
竟然
\0送到了我的家里。
\0(
(촀\0你不觉得
\0挺糊涂的吗？\0\0('촀\0s촀n
\0大概
\0
也觉得非常困扰……
\0
之后
\0得想办法把东西送回去。n\0。"
"003_a","我帮你送回去吧"
"003_b","(\0촁\0这可真难办呀"
"004","( 촀\0你愿意帮我吗n\0\0？！
\0
(촀\0n\0，
\0
谢谢你！\0\0(촀\0n\0\0之后我也得
\0
(촀\0好好地
\0道歉才行。\0\0(촀\0拜托你做这种事
\0真的很抱歉。
\0
(\0촀\0那么，
\0这个你先拿着n"
"005","( 촀\0哎呀，
\0真的吗？
\0(
(촀\0你帮我大忙了，
\0n\0！\0\0(\0촀\0是呀，
\0这样让人家头疼
\0也的确不好。
\0
($촀\0没想到你还
\0挺温柔的。
\0(\0\0这就是
\0s촀n
\0
\0
遗失的东西。"
"006","( 촀\0哎呀，
\0可以吗？
\0
(촀\0那么
\0我就接受你的好意了。
\0(
(\0촀\0这就是
\0那个包裹。"
"007","(촀\0有道理n\0\0
\0
(촀\0我也觉得
\0这样会比较好。\0\0(\0촀\0n\0，
\0
谢谢你愿意
\0听我倾诉。
\0
我n\0\0
\0(((촀\0我会鼓起勇气的。n\0。"
"008","(촀\0的确，
\0大概会非常头疼吧。
\0
之后我会
\0再把东西送回去的。n\0。"
"009","(촀\0就是说呀～！
\0
(촀\0可是，
\0s촀n
\0一定也在
\0
苦苦地
\0等待着
\0包裹送到自己手中……\0\0(%촀\0没办法啦～
\0
((촀\0还是由我
\0放下身段来
\0
帮忙送回去吧。n\0。"
"101","(촀\0抱歉，方便帮个忙吗？\0\0()촀\0之前我出门购物的时候，
\0(
发现了一件s촀n
\0
\0
(촀\0绝对会
\0喜欢的物件n\0\0(\0촀\0\0\0当时头脑一热就买了下来，
\0
(촀\0但是感觉送出去的时候会很别扭，
\0
好像在强迫对方认同自己的品位一样。\0\0(7촀\0所以不好意思，
\0能不能请你
\0
不动声色地把礼物送出去呢？n\0。"
"101_a","交给我吧"
"101_b","我也做不到……"
"102","(촀\0n\0！
\0
(촀\0等等，先听我说n\0\0
\0
(촀\0我一不小心惹s촀n
\0生气了！\0\0(촀\0n\0\0当时我为什么会
\0
说出那样伤人的话呢n\0\0
\0(
(촀\0都怪平时的坏毛病，把事情都搞砸了。\0\0所以我决定去道歉，
\0连道歉用的礼品
也准备好了n\0\0
\0(
(촀\0可是我还有什么脸面去见人家呢？\0\0(촀\0对了！
\0n\0！
\0
(8촀\0你就权当代替我，
\0帮我把这份礼物
\0
送出去好不好？n\0。"
"102_a","真拿你没办法呀"
"102_b","这种事得自己做！"
"103","(촀\0不愧是
\0n\0！
\0
(촀\0拜托你真是
\0找对人了！
\0
(\0촀\0好，
\0就是这个n"
"104","(촀\0谢谢你，
\0n\0～
\0(
(촀\0很抱歉让你
\0做这种事，
\0
请你把东西
\0送回去吧。"
"105","(
촀\0你说得也对，
\0(现在不是讲套路的时候。
\0(
(%촀\0毕竟是自己
\0买的礼物，
\0
还是应该
\0自己送出去。n\0。"
"106","(촀\0n\0\0没错，
\0这件事情不能依赖其他人。
\0
(촀\0谢谢你，
\0n\0。
\0(
我会
\0(((촀\0鼓起勇气的。n\0。"
"108","(8촀\0能请你
\0今天内送到吗？
\0(
(촀\0可能有点急，
\0真的不好意思……
\0
但拜托你了。n\0。"
"109","(\0촀\0今天已经
\0太晚了，
\0
明天再送
\0也没关系的。n\0。"
"201","(촀\0s촀n
\0
\0会不会生气呀？
\0(
(\0촀\0拜托你把物品
\0
送回去吧。n\0。"
"202","(촀\0s촀n
\0
\0会不会很着急呀？
\0(
(촀\0这样催你有些不好意思，
\0但还请你尽快
\0
把物品还给失主吧。n\0。"
"203","(촀\0s촀n
\0
\0
应该还在等着
\0包裹送到手上吧？
\0(
(촀\0希望你尽快把
\0物品送回去。n\0。"
"204","(촀\0记得要把礼物
\0不动声色地
\0
送给s촀n
\0
\0哦。
\0
要是能喜欢
\0就再好不过了。n\0。"
"205","(
촀\0难道
\0还在为
\0那件事生气吗？
\0
(촀\0之前交给你的
\0道歉礼物n\0\0
\0
请你务必交给s촀n
\0。
\0n\0。"
