"label","text"
"001","(촀\0啊，对了！

\0(7촀\0我想去
\0n\0的家里
\0
($촀\0坐一坐呢。n\0。"
"001_a","那就来吧"
"001_b","现在不太方便"
"002","(촀\0嗯……n\0，
\0(
(\0촀\0我想去看看你的房间，
\0
($촀\0方便打扰一下吗？n\0。"
"002_a","可以啊！"
"002_b","下次再说吧"
"003","(촀\0到了这个季节，
\0
(&촀\0n\0的房间里
会是怎样的摆设呢？\0\0(7촀\0如果可以的话，
我想去你家坐一坐……
\0
(촀\0可以吗？n\0。"
"003_a","那就来吧"
"003_b","现在不太方便"
"004","(촀\0这样啊n\0\0
\0
(촀\0那好，
\0有机会的话
再让我去做客吧。n\0。"
"005","(촀\0这样，真抱歉n\0\0
\0
(촀\0好，
\0下次有时间的话，
希望你能和我说一声。n\0。"
"006","(촀\0哎呀，是这样n\0\0
\0
(%촀\0没事啦，
\0你别放在心上了。
\0
(촀\0下次我再来找你。n\0。"
"007","(촀\0谢谢，
\0我真的很开心。
\0
(4촀\0那么，
\0我什么时候可以去呢？n\0。"
"007_a","现在就去吧"
"007_b","明天比较好"
"008","(촀\0哎呀，谢谢你！
\0
(촀\0那我们现在就走吗？n\0。"
"008_a","现在就走"
"008_b","等明天再去吧"
"009","(2촀\0哎呀，
\0真的非常感谢。
\0
鼓起勇气问你算是没白费。
\0
(촀\0那么，
\0我应该什么时候去？n\0。"
"009_a","马上就去"
"009_b","明天去吧"
"101","(촀\0那我们赶快去吧！
\0
(촀\0n\0的房间，
\0
(촀\0真的让人好期待！n\0。"
"102","(촀\0那好，
\0我们马上过去吧！n\0。(촀"
"103","(%촀\0那么，
\0你方便先带路吗？
\0
(촀\0突然感觉心里有些期待呢！n\0。(촀"
"104","(%촀\0真的很难想象，
\0
(4촀\0n\0的房间会是什么样n"
"105","(
촀\0n\0的房间里，
\0
应该会有不少的讲究吧……
"
"106","( 촀\0啊！
\0(
(촀\0可是
\0都已经这个时候了n\0\0\0\0('촀\0真可惜，
\0
看起来今天已经太晚了，
\0
(\0촀\0还是下次再过去玩吧。n\0。"
"201","(%촀\0说好了！
\0那么我就明天
\0
(\0촀\0到n\0的家里
\0
($촀\0去做客吧。"
"202","(촀\0明天是吧，
\0真令人期待！
\0(
(\0촀\0我会找个n\0
\0
应该在家的时候($촀\0
\0去拜访的。"
"203","(%촀\0明白了，
\0明天是吧？
\0(
(촀\0记得在家等着我哦。"
"204","(촀\0总感觉莫名有些紧张呀！
\0
明天应该穿什么衣服过去呢？n\0。"
"205","(촀\0明天怎么还不快点到呀！
\0
($촀\0我今晚一定会兴奋得睡不着的。n\0。"
"206","(촀\0能不能快点到明天呢……
\0
(""촀\0我们就可以聊很多很多的事情了。n\0。"
"207","我这还是第一次去你家。
\0
(촀\0呵呵，
\0明天能不能快些来到呢。n\0。"
"208","(4촀\0我还是第一次
到n\0
\0的房间里做客n\0\0
\0
(촀\0没什么特殊的着装规范吧？n\0。"
"301","(""촀\0很期待明天的到来呢。
\0
(촀\0我会尽量来得早一些，
\0
你就在家里等着我吧。n\0。"
"302","(촀\0呵呵，
\0好期待明天的到来。
\0
(""촀\0你就在家里等着我吧。n"
"303","(%촀\0明天就请你多指教啦！
\0(
(촀\0呵呵，
\0有机会见一见你的房间了。n\0。"
"401","(촀\0是这样，
\0你看现在方不方便
\0
($촀\0去你家做客？\0\0(%촀\0偶尔去你家里
\0观赏一下
房间的摆设，一起聊聊天，
\0
(촀\0也挺不错的对不对？n\0。"
"401_a","欢迎来玩"
"401_b","现在不方便"
"402","( 촀\0哎呀，
\0n\0？
\0(
(촀\0我是出来外面散步的，
\0
不过现在觉得有些累了n\0\0\0\0(촀\0这样吧！
\0((\0촀\0能不能让我
\0
($촀\0去你家里休息一会儿？\0\0(%촀\0这样还能
\0和你聊聊天，
\0
(촀\0也算是一举两得对不对？n\0。"
"402_a","可以呀"
"402_b","对不起"
"403","(촀\0突然提出这种要求，
\0可能你也不好办吧。
\0(
(\0촀\0那就等下次有机会的时候
\0
(촀\0再拜托你吧。n\0。"
"404","( 촀\0哎呀，
\0没关系的。
\0(촀\0你不用太放在心上。
\0(
(%촀\0我还是
\0再继续
\0散会儿步吧。
\0
(7촀\0得锻炼一下体力才行……n\0。"
