"label","text"
"001","(촀\0这就是我一直在找的
\0
}촀呀！"
"002","(촀\0这就是我拜托你捉来的
\0
}촀。"
"003","(촀\0啊，这是}\0\0！
\0(
(촀\0没想到，
\0你竟然这么厉害呀～"
"004","(촀\0这是}\0\0！
\0(
这么珍贵的虫子，
\0
你真的愿意给我吗？n\0。"
"004_a","当然了！
收下吧"
"004_b","还是还给我吧
想了想，还是算了"
"005","(촀\0我真的好高兴……
\0(
(촀\0啊，
\0这不是在做梦吧！n\0。"
"006","( 촀\0哎呀，是这样啊n\0\0
\0
(촀\0呵呵，
\0你别太在意了。\0\0(%촀\0那我就先继续等着，
\0
\0
看你会为我抓来什么样的独角仙啦。
\0(
(""촀\0至于种类，就交给你决定吧。n\0。"
"007","( 촀\0哎呀，是这样啊n\0\0
\0
(촀\0呵呵，
\0你别太往心里去了。\0\0(%촀\0那我就先继续等着，
\0
\0
看你会为我抓来什么样的锹形虫啦。
\0(
(""촀\0至于种类，就交给你决定吧。n\0。"
"008","( 촀\0哎呀，是这样啊n\0\0
\0
(촀\0呵呵，
\0你别太在意了。\0\0(%촀\0那我就先继续等着，
\0
\0
看你会为我抓来什么样的蝉啦。
\0(
(""촀\0至于种类，就交给你决定吧。n\0。"
"010","( 촀\0哎呀，是这样啊n\0\0
\0
(촀\0呵呵，
\0你别太在意了。\0\0(%촀\0那我就先继续等着，
\0
\0
看你会为我抓来什么样的蝴蝶啦。
\0(
(""촀\0至于种类，就交给你决定吧。n\0。"
"011","( 촀\0哎呀，是这样啊n\0\0
\0
(촀\0呵呵，
\0你别太往心里去了。\0\0(%촀\0那我就先继续等着，
\0
\0
看你会为我抓来什么样的蜻蜓啦。
\0(
(""촀\0至于种类，就交给你决定吧。n\0。"
"012","( 촀\0哎呀，是这样啊n\0\0
\0
(촀\0呵呵，
\0你别太在意了。\0\0(%촀\0那我就先继续等着，
\0
\0
等你把停在花上的虫子捉回来啦。
\0(
(""촀\0至于种类，就交给你决定吧。n\0。"
"013","( 촀\0哎呀，是这样啊n\0\0
\0
(촀\0呵呵，
\0你别太往心里去了。\0\0(%촀\0那我就先继续等着，
\0
\0
等你把停在树墩上的虫子捉回来啦。
\0(
(""촀\0至于种类，就交给你决定吧。n\0。"
"021","(촀\0是}촀！
\0
没错没错，
\0我要的就是它！"
"022","(촀\0这就是我朝思暮想的
\0
}촀呀！"
"023","(촀\0哎呀，是}\0\0！
\0(
(촀\0拜托你是真的找对人了～"
"024","(촀\0这是}\0\0呀！
\0(
这么珍贵的鱼，
\0
你真的愿意给我吗？n\0。"
"024_a","当然了！
请收下吧"
"024_b","还是还给我吧
果然还是算了"
"025","(촀\0我真的好开心……
\0(
(촀\0啊！
\0终于见到你了！n\0。"
"026","( 촀\0哎呀，是这样啊n\0\0
\0
(촀\0呵呵，
\0你别太在意了。\0\0(%촀\0那我就先继续等着，
\0
\0
看你会为我钓回什么样的河鱼啦。
\0(
(""촀\0至于种类，就交给你决定吧。n\0。"
"027","( 촀\0哎呀，是这样啊n\0\0
\0
(촀\0呵呵，
\0你别太往心里去了。\0\0(%촀\0那我就先继续等着，
\0
\0
看你会为我钓回什么样的海鱼啦。
\0(
(""촀\0至于种类，就交给你决定吧。n\0。"
"031","真的非常感谢你！
\0(
($촀\0请务必收下我的谢礼。"
"032","真的非常感谢！
\0
($촀\0我已经想好要送你的礼物了！"
"033","(촀\0我真高兴！
\0真是太谢谢你了。
\0
($촀\0请一定让我表示些心意。"
"034","(촀\0我真高兴！
\0真是太谢谢你了！
\0(
(\0촀\0我事先准备了一些礼物，
\0
($촀\0是要送给你的。"
"041","这是}\0！
\0
(4촀\0我特意为你选的哦。n\0。"
"042","(%촀\0这是}\0。
\0
(4촀\0算是我的
\0
一点小小心意n\0\0n\0。"
"043","这是}\0。
\0
(7촀\0也算是我个人的一点心意吧。n\0。"
"044","这是}\0。
\0
(7촀\0我希望
\0
你能喜欢它……n\0。"
"045","这是}\0。
\0
(촀\0可以的话，请用用看吧。n\0。"
"046","(촀\0这是}\0。
\0
算是我的一点心意。n\0。"
"051","(""촀\0我等着你哦。n\0。"
"052","(촀\0真的吗？！n\0。"
"053","(7촀\0哎呀，
\0请不要吊我胃口了。n\0。"
"054","(7촀\0哎呀，
\0有什么问题吗？n\0。"
"101","(%촀\0我当时是拜托你
\0捉回独角仙哦。
\0(
只要是独角仙，什么种类都可以。\0\0()촀\0我曾经见它停留在树上，
\0
或许你也可以这样找一找？
\0(
(촀\0期待你的好消息哦。n\0。"
"102","(%촀\0我当时是拜托你
\0捉回锹形虫哦。
\0(
只要是锹形虫，什么种类都可以。\0\0()촀\0我曾经见它停留在树上，
\0
或许你也可以这样找一找？
\0(
(촀\0期待你的好消息哦。n\0。"
"103","(%촀\0我想要的是
\0蝉哦。
\0(
只要是蝉，什么种类都可以。\0\0()촀\0我曾经见它停留在树上不断鸣叫，
\0
或许你可以试试循着叫声找到它？
\0(
(촀\0期待你的好消息哦。n\0。"
"105","(%촀\0我拜托你找的是
\0蝴蝶哦。
\0(
只要是蝴蝶，什么种类都可以。\0\0()촀\0说到底它就是天生喜欢花，
\0
在花朵的附近多找找应该比较好。
\0(
(촀\0期待你的好消息哦。n\0。"
"106","(%촀\0我想要的是
\0蜻蜓哦。
\0(
只要是蜻蜓，什么种类都可以。\0\0()촀\0虽然经常能在各处见到，
\0
但它速度很快，捉起来可没那么容易n\0\0
\0(
(촀\0期待你的好消息哦。n\0。"
"107","(%촀\0我当时是拜托你找来
\0停在花朵上的虫子哦。
\0(
种类我不挑剔，什么都可以。\0\0()촀\0如果它发现了你，就会马上逃走的。
\0
所以一定要
\0小心地接近它！
\0(
(촀\0期待你的好消息哦。n\0。"
"108","(%촀\0我当时是拜托你找来
\0停在树墩上的虫子哦。
\0(
种类我不挑剔，什么都可以。\0\0()촀\0如果它发现了你，就会马上逃走的。
\0
所以一定要
\0小心地接近它！
\0(
(촀\0期待你的好消息哦。n\0。"
"111","(%촀\0我想要的是
\0生活在河里的鱼哦。
\0(
种类我不挑剔，什么都可以。\0\0()촀\0忘记说了，
\0即使不是在河里，
\0
而是在池塘中钓到的鱼，我也能接受的。
\0(
(촀\0期待你的好消息哦。n\0。"
"112","(%촀\0我想要的是
\0生活在海里的鱼哦。
\0(
种类我不挑剔，什么都可以。\0\0()촀\0忘记说了，
\0寻找鱼的时候一定要尽量安静，
\0(
如果跑来跑去会把它们吓跑的n\0\0
\0(
(촀\0期待你的好消息哦。n\0。"
"201","(%촀\0我想看的是
\0
}촀。
\0(
(촀\0等你的好消息哦。\0\0()촀\0我相信它一定都躲在树上，
\0
你应该可以试着去找一找吧？
\0(
(9촀\0接近它的时候千万要小声些哦。n\0。"
"202","(%촀\0我想看的是
\0
}촀。
\0(
(촀\0等你的好消息哦。\0\0(촀\0在那些草比较深的地方多找找，
\0
它应该就会跳出来吧？
\02
(\0촀\0接近的时候要记得小心一点。n\0。"
"203","(%촀\0我想看的是
\0
}촀。
\0(
(촀\0等你的好消息哦。\0\0()촀\0它好像会飞到各种地方去，
\0
如果把整个n \0仔细地搜索一遍，
\0
($촀\0应该就能发现它吧？n\0。"
"204","(%촀\0我想看的是
\0
}촀。
\0(
(촀\0等你的好消息哦。\0\0()촀\0蜻蜓飞的速度很快，
\0
如果能找到它，可以尝试悄悄地
\0
从它的身后接近哦。n\0。"
"205","(%촀\0我想看的是
\0
}촀。
\0(
(촀\0等你的好消息哦。\0\0()촀\0停在花朵上的虫子很难被发现，
\0
一不小心靠得太近就会把它们惊跑的。
\0(
一定要注意哦。n\0。"
"206","(%촀\0我想看的是
\0
}촀。
\0(
(촀\0等你的好消息哦。\0\0()촀\0停在树墩上的虫子很难发现，
\0
靠近的时候可要小心些！
\0(
(9촀\0千万不能跑起来呀。n\0。"
"207","(%촀\0我想看的是
\0
}촀。
\0(
(촀\0等你的好消息哦。\0\0(촀\0虽然我知道它就在沙滩上，
\0
但它的动作实在太快n\0\0
\0
(촀\0结果每次都被它逃掉了。n\0。"
"211","(%촀\0我想看的是
\0
}촀。\0\0()촀\0它应该就在
\0河里的某处活动。
\0(
剩下的就全靠你的技术啦。
\0(
(""촀\0期待你的表现哦。n\0。"
"212","(%촀\0我想看的是
\0
}촀。\0\0我记得
\0(&촀\0在池塘里可以钓上它吧？
\0(
(\0촀\0剩下的就全靠你的技术啦。
\0(
(""촀\0期待你的表现哦。n\0。"
"213","(%촀\0我想看的是
\0
}촀。\0\0(촀\0听说之前
\0有人在河流的入海口见过它。
\02
(\0촀\0剩下的就全靠你的技术啦。
\0(
(""촀\0期待你的表现哦。n\0。"
"214","(%촀\0我想看的是
\0
}촀。\0\0()촀\0现在只知道它生活在海里……
\0(
剩下的就全靠你的技术啦。
\0(
(""촀\0期待你的表现哦。n\0。"
