"label","text"
"001","(촀\0不是吧n\0\0！
\0
这件是(촀\0}\0\0！\0\0你知道
\0我一直以来
\0
有多么想要这件衣服吗！(촀\0
\0(

\0我得赶紧换上试试！n\0。"
"001_a","快换上吧！"
"001_b","(\0촁\0晚一点也可以吧？"
"002","这是(촀\0}\0\0呀～\0\0(7촀\0我不太穿这类衣服的n\0\0
\0(
难得收到人家的礼物，
\0
但我实在没信心穿好……n\0。"
"002_a","至少试一试呀！"
"002_b","可能真的有点……"
"003","( 촀\0哎呀！
\0
竟然是}\0\0？！
\0
和我现在穿着的衣服是同一件！\0\0(\0촀\0看来我的爱好已经被掌握了，
\0
(촀\0好可惜啊！n\0。"
"004","(촀\0就这么办！
\0(
($촀\0那好，
\0你稍微
\0
转过去一下！"
"005","(촀\0也对呢！
\0(
(촀\0真不好意思，
\0瞧我这么兴奋……
\0
太不合身分了。n\0。"
"006","(촀\0也是呢！
\0((촀\0
说不定能发现
\0自己的全新一面。
\0(
(\0촀\0那好，
\0能不能先稍微
\0转过去一小会儿？"
"007","( 촀\0真的吗？
\0(
(\0촀\0感觉挺对不起
\0s촁n\0的……
\0
还是把这件
\0当睡衣穿吧。n\0。"
"100","($촀\0怎么样？n\0。"
"100_a","很配你哦！"
"100_b","(\0촁\0……"
"101","(촀\0真的吗？
\0((촀\0
(4촀\0你不是在说好话哄我吧～
\0(
(\0촀\0n\0\0(촀\0呵呵，
\0谢谢你。"
"102","(\0촀\0这n\0\0
\0(
(촀\0是不是有些怪？n\0。"
"102_a","没事的！"
"102_b","(\0촁\0是有点……"
"103","n\0\0
\0(&촀\0真的吗？
\0
(촀\0嗯，
\0毕竟你都这么说了……
\0
我就先信你的话，
\0穿一段时间吧。n\0。"
"104","n\0\0n\0，
\0(
不如n\0\0
\0(*촀\0你就当作没看见过吧？"
"105","(%촀\0什么衣服都能穿出气质来，
\0
才算得上是潮流先锋n\0\0
\0(
(촀\0看来
\0我下的功夫还远远不够呢。n\0。"
"201","(촀\0不过话说回来，
\0
s촁n\0
\0还真是挺讲究的……
\0
(%촀\0她的确抓住了
\0我的优点呢。"
"202","(촀\0
\0s촁n\0……真有一手。
\0
(%촀\0她捕捉潮流的敏感度
\0
绝不容
\0小觑呀。"
"203","(촀\0看看这一件，
\0
真不愧是
\0s촁n\0……
\0
(%촀\0她对潮流
\0还是那么
\0驾轻就熟。"
"204","(촀\0
\0s촁n\0的品位
\0
的确是
\0比我想象中更好……
\0
不如下次
\0约她出去
\0逛一逛吧？"
"205","(7촀\0仔细想想，
\0真不敢相信
\0
这是s촁n\0
\0买给我的东西……
\0(
假以时日，
\0(%촀\0他说不定
\0真能大放光彩呢n"
"206","(7촀\0话说回来，没想到
\0s촁n\0
\0
会给我
\0挑选这种款式n\0\0
\0(
(촀\0看来他不全是
\0一心扑在锻炼上呢。"
"207","(\0촀\0不过，
\0s촁n\0他自己
\0
怎么会
\0给我挑中
\0(&촀\0这么漂亮的衣服？
\0
(6촀\0我比较好奇
\0是谁给他
\0提的意见……"
"208","(촀\0真像是
\0s촁n\0的风格呀。
\0
(촀\0尺寸
\0如此
\0合身，
\0
这也算是他一贯以来给人的印象吧n"
"209","(촀\0s촁n\0，
\0(
竟然会给我
\0买这样一件n\0\0
\0
(촀\0好了啦！
\0我早该知道
\0她就是这样一个人的！\0\0(촀\0我这么固执，
\0肯定也让她
\0
苦恼了很久……
\0(
(%촀\0我也会去
\0向她道歉，
\0重归于好的。"
"210","原来(촀\0s촁n\0也对
\0(
之前那件事情
\0这么在意n\0\0\0\0(촀\0她那种
\0不管不顾的性格
\0有时真的让人火大，
\0
但我也的确
\0说得太过分了，
\0
(%촀\0我会好好去
\0道歉的。"
"211","(촀\0s촁n\0她这个人和我一样，
\0
我们两个人的
\0讲究都特别多，
\0
所以多多少少
\0总会有些摩擦的n\0\0\0\0(촀\0我明明说了
\0那么过分的话，
\0
可她却
\0买这件衣服给我n\0\0
\0
(%촀\0我真不该再固执了，
\0还是好好向她
\0道歉吧！"
"212","(촀\0竟然
\0还准备了
\0这么一份礼物n\0\0
\0
仔细想想，
\0也许我只是
\0
被s촁n\0的温柔惯坏了而已……
\0
n\0\0(%촀\0是呀，
\0我也应该摆正心态，
\0
好好地
\0向她
\0道歉才是。"
"213","是(촀\0s촁n\0
\0(
为我买了
\0这件衣服n\0\0\0\0(촀\0居然让他
\0这样为我担心，
\0
看来我
\0真不是个合格的大人啊。
\0(
(%촀\0我之后会
\0好好向他道歉的。"
"214","(촀\0居然是s촁n\0
\0(
为我买的
\0这件衣服n\0\0\0\0(\0촀\0
\0一想到他为了我这么烦恼n\0\0
\0(
我还真是
\0(*촀\0一点都不像个真正的大人呀。
\0(
('촀\0的确不该再嘴硬了，
\0还是好好
\0和他道歉吧。"
"215","(촀\0n\0\0s촁n\0，
\0(
还特意
\0准备了这么一份礼物，
\0(
原来他
\0是真的很
\0在意这件事n\0\0\0\0(촀\0毕竟他给人的感觉
\0永远是那样嘛，
\0
我还觉得他
\0(%촀\0一定早就习惯了……
\0
感觉挺对不起他的，
\0还是早点道歉和好吧。"
"216","(\0촀\0不过
\0s촁n\0竟然
\0
这么快就
\0准备了赔礼，
\0
(촀\0看来他还真是
\0轻车熟路呀n\0\0\0\0(촀\0算啦，
\0看他应该也有道歉的想法，
\0
(%촀\0我也的确是
\0说话有些重了，
\0(
之后
\0我会去
\0向他道歉的。"
"300","(촀\0但这毕竟是
\0s촁n\0
\0
为我挑选的
\0礼物，
\0
(촀\0光是这份心意
\0就很让人高兴了。
\0(촀"
"301","(\0촀\0唉，
\0总之n\0\0
\0
s촁n\0的
\0心意
\0
我确实感受到了。\0\0(%촀\0之前我也的确
\0有些认死理了……
\0
(촀\0我会和她
\0好好谈一谈的，
\0
希望能
\0重归于好吧。"
"302","(\0촀\0唉，
\0总之n\0\0
\0
s촁n\0的
\0想法
\0
我算是
\0了解了……\0\0(%촀\0她都主动想跟我和好了，
\0
再冷战下去
\0('촀\0我也觉得
\0挺不好受的……
\0(
(\0촀\0还是和她好好
\0谈一谈吧。"
"303","(\0촀\0唉，
\0总之n\0\0
\0
s촁n\0的
\0想法
\0
我算是
\0了解了……\0\0(촀\0我们两个人
\0现在这样斗气
\0
其实挺幼稚的对吧？
\0(
(%촀\0看来得和她
\0好好地
\0谈一谈。"
"304","(\0촀\0唉，
\0总之n\0\0
\0
s촁n\0的
\0想法
\0
我算是
\0了解了……\0\0(촀\0也怪我
\0一时争强好胜，
\0
好像真的
\0让她
\0非常困扰……
\0(
(%촀\0我这边也得
\0主动去
\0和她谈一谈。"
"305","(\0촀\0唉，
\0总之n\0\0
\0
s촁n\0的
\0想法
\0
我算是
\0了解了……\0\0(촀\0看来他也的确是
\0在为这件事烦恼呀n\0\0
\0
(촀\0怎么显得我
\0反倒是
\0没有大人样子了。
\0
(%촀\0我也会
\0好好地
\0向他道歉的。"
"306","(\0촀\0唉，
\0总之n\0\0
\0
s촁n\0的
\0想法
\0
我算是
\0了解了……\0\0他竟然会
\0这么在意这件事，
\0
('촀\0我真的一点都没察觉到……
\0(
(%촀\0看来我也该
\0好好向他道歉。"
"307","(\0촀\0唉，
\0总之n\0\0
\0
s촁n\0的
\0想法
\0
我算是
\0了解了……\0\0(촀\0他这个人其实
\0非常敏感的，
\0
('촀\0我们的确没必要继续
\0这样僵持着……
\0(
(%촀\0我也得好好地
\0向他道歉呀。"
"308","(\0촀\0唉，
\0总之n\0\0
\0
s촁n\0的
\0想法
\0
我算是
\0了解了……\0\0(촀\0虽然我一直捉摸不透
\0他的性格，
\0
但没想到
\0他竟然这么在意
\0这种事情呀。\0\0(%촀\0我也摆了很长时间的冷面孔，
\0真有点累了，
\0
(촀\0之后去向他
\0好好道歉吧。"
