"label","text"
"001","如果你有时间的话，
\0
($촀\0要不要来我家坐坐？n\0。"
"001_a","可以哦"
"001_b","还是下次吧"
"002","($촀\0嗯……
\0你要不要
\0来我家里坐坐？\0\0(촀\0我是很想和n\0
\0
再多聊一聊的，
\0
(\0촀\0可这样站着说话也不太舒服吧n\0\0n\0。"
"002_a","可以哦"
"002_b","还是下次吧"
"003","那个，
\0n\0，
\0
($촀\0要不要来看看我
\0引以为傲的房间呀？\0\0(\0촀\0像是房间装饰之类的……
\0
(촀\0我们有很多话题可以好好聊聊。n\0。"
"003_a","可以哦"
"003_b","还是下次吧"
"004","(촀\0哎呀，是这样吗n\0\0
\0
(\0촀\0那就等下次有机会
\0(촀\0再聊吧！n\0。"
"005","(촀\0哎呀，真抱歉。
\0
(\0촀\0我还没问过你的安排，就这样邀请你n\0\0
\0
($촀\0之后有机会的话，我再来问你吧。n\0。"
"006","(촀\0啊，
\0真可惜。
\0
(%촀\0那就等下次有机会再一起玩吧。
\0
(촀\0我很期待那一天的到来哦。n\0。"
"007","(촀\0是吗！
\0这太好了！
\0
(\0촀\0那么你
\0(&촀\0什么时候有空？n\0。"
"007_a","现在马上去"
"007_b","明天去吧"
"008","(촀\0呵呵，
\0谢谢你！
\0
(\0촀\0那，
\0(&촀\0我们现在就去吗？n\0。"
"008_a","那走吧！"
"008_b","明天再去"
"009","(촀\0哎呀，
\0谢谢你！
\0
(\0촀\0那么，
\0(&촀\0你什么时候去呢？n\0。"
"009_a","现在就去"
"009_b","还是明天吧"
"101","(촀\0很好，我们走吧！(촀\0n\0。"
"102","(촀\0那事不宜迟，这就走吧！n\0。(촀"
"103","(촀\0好呀！我们走吧！n\0。"
"104","我刚想起来，
\0(%촀\0n\0应该是
第一次
\0(촀\0来我家吧。"
"105","(1촀\0我之前就想请n\0
\0
到我的房间里来坐一坐了。
\0
(\0촀\0这次我们的时间刚好对上，太好啦。(촀"
"106","(촀\0n\0\0咦？
\0(촀\0不知不觉都已经这个时间了！
\0(
('촀\0今天天色已经很暗了，
\0
我还是下次再邀请你吧。n\0。"
"201","那我就期待一下明天的到来吧。
\0
(촀\0回家可以打扫一下房间，静候你光临哦。"
"202","(촀\0那我等你明天过来哦！
"
"203","(촀\0明天呀……
\0我知道了！
\0
(촀\0呵呵，
\0感觉已经有些等不及啦！"
"204","($촀\0可别忘记
\0我们的约定哦？
\0
(%촀\0如果你没来，
\0我这一整天就只能是
\0
窝在家里等你了。n\0。"
"205","(촀\0我一直都在家里的，
\0
你什么时候方便就过来吧。n\0。"
"206","(4촀\0但你要是来得太晚的话，
\0
我可能就已经睡下了……
\0(
(촀\0还是请你尽量来得早一些吧。n\0。"
"207","( 촀\0这么说来，你应该还是第一次
\0
(촀\0进我家对吧。
\0
(촀\0呵呵，
\0总感觉有些期待呀。n\0。"
"208","( 촀\0你是第一次来我家吧。
\0
(
촀\0地址你清楚吗？
\0
(\0촀\0毕竟有地图在，
\0(촀\0应该没问题吧。n\0。"
"301","(촀\0后天呀，
\0真让人兴奋！
\0(
(%촀\0你什么时候来
\0(촀\0都没关系哦。
\0
(""촀\0我会在房间里等着你的。n\0。"
"302","n\0，
\0
(&촀\0你明天几点来呀？
\0
n\0\0(촀\0
\0算了，别告诉我了！
(%촀\0等待的时间也是一种乐趣。
\0
(촀\0如果事先知道你什么时候来，
\0
这种等待的乐趣就淡啦。n\0。"
"303","(촀\0明天能不能快些到呀？
\0
(촀\0一想到明天你会来家里做客，
\0
我居然会感觉这么激动……
(7촀\0这样看来，可能我的性格
\0
还挺爱热闹的呢。n\0。"
"401","(촀\0嗯……
\0接下来，
\0要不要到我家里坐坐？\0\0在外面散步是挺不错的，
\0
(%촀\0不过在房间里
\0一边休息一边聊天，
\0
也算一种
\0不错的体验吧？n\0。"
"401_a","可以呀"
"401_b","现在不太方便"
"402","( 촀\0哎呀，
\0n\0。\0\0()촀\0是这样的，
\0我突然觉得很担心，
\0
(
촀\0如果将来我要举办家居派对，
\0
能不能巧妙地照顾到所有的宾客n\0\0
(촀\0对了！
\0((\0촀\0你能不能现在
\0来我家里坐坐？
\0(
(촀\0我想先练习一下
\0
招待宾客的诀窍！n\0。"
"402_a","这就去！"
"402_b","抱歉"
"403","( 촀\0这样呀？
\0
(촀\0我明白了，
\0那就下次吧。n\0。"
"404","(7촀\0事情有点突然，
\0你一定也犯难吧。
\0(
(촀\0我知道的，
\0别太在意了。
\0
以后有机会再来做客哦。n\0。"
