"label","text"
"001","(%촀\0如果你有时间的话，
\0
($촀\0要不要和我一起
\0
玩寻宝呢？n\0。"
"001_a","不错呢"
"001_b","我现在有些忙"
"002","( 촀\0哎呀，
\0看你脸上的表情，
\0
(\0촀\0仿佛在说着
\0
($촀\0很想和我一起玩寻宝哦？n\0。"
"002_a","好像是的"
"002_b","没有啊"
"003","(%촀\0如果你不介意的话，
\0
(\0촀\0接下来要不要和我
\0
(""촀\0用寻宝游戏来一较高下呢？n\0。"
"003_a","比！"
"003_b","还是算了吧"
"004","(촀\0呵呵，
\0我很高兴你能答应。
\0
(\0촀\0那好，
\0我现在就在n \0上
\0
(%촀\0埋下宝物哦。n\0。"
"005","(촀\0你答应得真爽快呀！
\0
(\0촀\0很好，
\0那么先等我在n \0上
\0
($촀\0埋下宝物哦。n\0。"
"006","(촀\0呵呵，
\0就得这样！
\0
(%촀\0好，
\0我这就在n \0上找个地方
\0
(""촀\0把宝物埋好哦。n\0。"
"007","(촀\0哎呀，
\0可是天都这么黑了n\0\0
\0
('촀\0太暗的话是很难找到宝箱的，
\0
(\0촀\0寻宝游戏
\0(촀\0还是留待下次再玩吧。n\0。"
"008","(촀\0哎呀，是这样啊n\0\0
\0
(\0촀\0那就等下次再一起玩吧。n\0。"
"009","(8촀\0哎呀，真可惜n\0\0
\0
(\0촀\0那好，
\0等你下次兴致来了
\0
(촀\0我们再一起玩吧。n\0。"
"010","( 촀\0这样呀……n\0\0
\0
(%촀\0嗯，
\0谁都有提不起兴趣的时候嘛。
\0
(촀\0下次我再邀请你吧。n\0。"
"011","(촀\0那么，我先来说明一下规则。
\0
Z\0\0\0(%촀\0我刚才在n \0上某处埋下了一个宝物，
\0
()촀\0如果能在时限内找出它，那么就算你获胜。
\0
而你要是没找到它，就算我获胜。
Z\0
(\0촀\0我把它埋在了地里，
\0
('촀\0所以你无需在建筑物内部寻找。
\0
(""촀\0好了，那就马上开始游戏吧？！n\0。
x"
"011_01","(촀\0那么，我先来说明一下规则。
\0
Z\0\0\0(%촀\0我刚才在n \0上某处埋下了一个宝物，
\0
()촀\0如果能在时限内找出它，那么就算你获胜。
\0
而你要是没找到它，就算我获胜。
Z\0
(\0촀\0我把它埋在了地里，
\0
('촀\0所以你无需在建筑物内部寻找。
Z\0\0\0(9촀\0另外，
\0这是我们俩之间的对决，
\0
所以很遗憾，
($촀\0其他的小伙伴不可以插手帮忙哦！
Z\0
(""촀\0好了，那就马上开始游戏吧？！n\0。
x"
"012","(촀\0那么，我先来说明一下规则。
\0
Z\0\0\0(%촀\0我刚才在n \0上某处埋下了一个宝物，
\0
()촀\0如果能在时限内找出它，那么就算你获胜。
\0
而你要是没找到它，就算我获胜。
Z\0
(%촀\0这一次的时间更短，
\0
(6촀\0可能会有那么一点难哦n\0\0
\0
(""촀\0好了，那就马上开始游戏吧？！n\0。
x"
"012_01","(촀\0那么，我先来说明一下规则。
\0
Z\0\0\0(%촀\0我刚才在n \0上某处埋下了一个宝物，
\0
()촀\0如果能在时限内找出它，那么就算你获胜。
\0
而你要是没找到它，就算我获胜。
Z\0
(%촀\0这一次的时间更短，
\0
(6촀\0可能会有那么一点难哦n\0\0
Z\0\0\0(9촀\0另外，
\0这是我们俩之间的对决，
\0
所以很遗憾，
($촀\0其他的小伙伴不可以插手帮忙哦！
Z\0
(""촀\0好了，那就马上开始游戏吧？！n\0。
x"
"013","(&촀\0你需要听听游戏规则吗？n\0。"
"013_a","告诉我吧"
"013_b","不用了"
"014","(%촀\0我明白了，
\0那你加油！
\0
(""촀\0那么，游戏要开始咯？！n\0。
Z"
"014_01","(%촀\0我明白了。
\0请你加油哦！
\0
($촀\0对了，
\0其他小伙伴
\0不可以插手帮忙哦！
\0(
(""촀\0那么，游戏要开始咯？！n\0。
Z"
"015","(%촀\0我明白了。
\0
(9촀\0这次时间比较短，可别忘记了！
\0
(""촀\0那么，游戏要开始咯？！n\0。
Z"
"015_01","(%촀\0我明白了。
\0
(6촀\0这次时间比较短，可别忘记了！
\0
($촀\0对了，
\0其他小伙伴
\0不可以插手帮忙哦！
Z\0
(""촀\0那么，游戏要开始咯？！n\0。
Z"
"101","(촀\0那个，
\0如果你现在
\0不太忙的话，
\0
(""촀\0要不要和我
\0一起玩寻宝游戏？n\0。"
"101_a","可以啊！"
"101_b","下次吧"
"102","( 촀\0哎呀，n\0，
\0(
(촀\0你来得正好！\0\0(\0촀\0你难道不想
\0告别这种无聊的日常，
\0
(촀\0来一次
\0惊险刺激的
\0体验吗？\0\0(\0촀\0那么就和我一起
\0
(촀\0玩上一场寻宝游戏
\0
怎么样？！n\0。(촀"
"102_a","我玩我玩！"
"102_b","对不起"
"103","( 촀\0哎呀？
\0怎么都已经这个时候了n\0\0
\0
(\0촀\0真抱歉，虽然是我邀请你玩的，
\0
(촀\0但还是等下次有机会吧。n\0。"
"104","(촀\0谢谢你，n\0！
\0(
(\0촀\0那好，
\0我马上就去
\0
($촀\0埋下宝物哦。n\0。"
"105","( 촀\0嗯～
\0你现在很忙吗？
\0(
(\0촀\0那还是等你闲下来以后
\0
(촀\0再陪我一起玩吧。n\0。"
"106","n\0\0话说着说着，
\0
(촀\0竟然都已经这么晚了n\0\0
\0\0\0(\0촀\0n\0，
\0
很抱歉没能玩成游戏……
\0(
(촀\0我们还是等下一次有机会吧。n\0。"
"107","(촀\0就是这样才对嘛！
\0(촀\0\0\0()촀\0那我马上去把宝物埋好，
\0
n\0就先在广场上
\0
($촀\0等一小会儿吧？n\0。"
"108","( 촀\0哎呀，
\0(%촀\0没关系啦，
\0不用担心我。
\0(
(\0촀\0下次有时间的时候
\0
(촀\0再一起来玩吧。n\0。"
"200","(촀\0我在n \0上找了很久了n\0\0
\0
(촀\0但是找不到可以埋宝物的地方呀。\0\0(촀\0这样也
\0实在是没办法。
\0(
(\0촀\0明明是我邀请你的，真的很抱歉。
\0
(%촀\0我们下次再一起玩吧。n\0。"
