"label","text"
"001","(""촀\0Ehilà!
\0 Io sono n
\0!
\0 Tu ti chiami n\0, giusto?
\0( (촀\0Piacere, n\0."
"002","($촀\0Hai già una \0tenda\0￿?
\0 (""촀\0Se non ce l'hai,
\0
dovresti andare in piazza a fartene
dare una.
\0 (%촀\0Ti servirà qua fuori,
\0 fidati!"
"003","(촀\0Allora...
\0( hai trovato il posto giusto
per la tua tenda?\0\0($촀\0Io voglio piazzare la mia in mezzo
alla natura, 
\0per allenare il corpo e la
mente in santa pace, n\0!"
"004","($촀\0Hai già piazzato la tua tenda,
eh?
\0 (%촀\0Io sono ancora alla ricerca
del posto perfetto.
(""촀\0Farò tanti esercizi aerobici, quindi
mi serve aria buona.\0\0(1촀\0Forse questo posto potrebbe andare,
\0
ma non sono sicuron\0\0
\0 (&촀\0Che ne pensi,

\0n\0?"
"004_a","Qui va benissimo!"
"004_b","Ti trovo io un posto!"
"004_c","Io ci ripenserei su..."
"005","(촀\0Ah sì?!
\0( (촀\0Uuuh,
\0 che bello!\0\0(촀\0Dunque, 
\0cerchiamo di immaginare
il risultato finale insieme.
\0 (1촀\0Se io
piantassi la tenda quin\0\0(촀"
"006","Guarda che spettacolo! Dico bene?"
"006_a","Direi che è perfetta!"
"006_b","Non mi convince..."
"007","Bene! 
\0A quanto pare questo è il
posto ideale!
\0 Pianto i paletti qui
e chiudo la questione, n\0!"
"008_01","(7촀\0È stata una decisione difficile.
\0 Non
so se ce l'avrei fatta senza di ten\0\0(촀\0
\0
Ottimo lavoro di squadra!"
"008_02","( 촀\0Non dirmi che hai aiutato anche
s촀 a sistemarsi?\0\0(:촀\0
\0Ma sein\0\0
\0
 sein\0\0
\0

\0(촀\0
\0 un portento!\0\0(\0촀\0Sono appena arrivato e non ho
nulla da offrirti, 
\0(%촀\0ma quando mi sarò
sistemato, 
\0vedrò di sdebitarmi.
(촀\0OK,
\0 direi che si è fatta l'ora di
correre in \0piazza\0￿, n\0!"
"008_03","(
촀\0Chissà come se la sta cavando s촀?\0\0(%촀\0Forse ha gli stessi problemi che ho
avuto io 
\0(""촀\0e potrebbe avere bisogno
di aiuto anche lei."
"009","(촀\0Già, hai ragione.
\0
 (%촀\0Devo concentrarmi
flettendo i muscoli a più non posso
\0
per trovare il mio posto idealen"
"010","Oh?
\0 Allora non ti convince?
\0 Beh,
\0
Forse dovrei pensarci ancora un po',
\0
prima di prendere una decisionen"
"011","(촀\0Come?
\0 Vuoi aiutarmi a trovare un
posticino perfetto dove mettere
la tenda?
\0(&촀\0
\0 Ma sul serio?
(2촀\0Uau!
\0 E dire che ci conosciamo appena, 
\0n\0n\0\0
\0 Va benen\0\0
\0
(촀\0 Non vedo l'ora, n\0!"
"012","(%촀\0Ti affido la mia tenda, n\0.\0\0(촀\0E ora vado in piazza a sognare i miei
successi sportivi su quest'isolan\0\0((촀\0
\0
Anzi,
\0 inizio subito ad allenarmi!"
"013","(촀\0Sono onorato che deciderai tu dove andrò a vivere,
\0 n\0!
\0 Hai tutta la mia fiducia.\0\0(%촀\0Qualunque cosa decida,
\0 ti prometto
che sono mentalmente super allenato
a non lamentarmi, n\0!"
"014","(
촀\0I miei muscoli mi dicono che questo
posto va benissimon\0\0
\0
 e i miei muscoli
sono la mia parte più intelligente.
(&촀\0Che faccio, li ascolto?
\0 O continuo
a cercare? 
\0(""촀\0Che cosa ne pensi tu,
\0
n\0?"
"014_a","Mi sembra OK."
"014_b","Ti trovo io un posto!"
"014_c","Io ci ripenserei su..."
"021","(촀\0Questo punto è perfetto!
\0 Riesco già
a vedere la mia palestra personale!
\0
(촀\0Grazie, n\0!\0\0(""촀\0Ehi,
\0 magari puoi andare a vedere se anche s촀 
\0ha bisogno del tuo aiuto."
"022","(촀\0Ehilà, n\0!
\0( (&촀\0Per caso hai già trovato un bel posticino per la mia tenda?"
"022_a","Ma certo!"
"022_b","L'ho già montata!"
"023","(촀\0Per tutti i deltoidi!
\0 Non vedo l'ora di
vederla!
\0 Grazie, n\0!"
"024","(7촀\0Mi hai trovato un posto in cui
viveren\0\0
\0 non sai quanto mi hai
reso felice, n\0."
"025_01","(촀\0Se per caso s촀 ha bisogno di aiuto come me, 
\0(""촀\0vai pure,
\0 ormai posso cavarmela da solo."
"025_02","(촀\0Spero che s촀 trovi un posto bello almeno quanto il mio!"
