"label","text"
"000",""
"000_01","Forza,
\0 seguiamo le nostre guide!"
"000_02","Muoviamoci! 
\0Dai!"
"000_03","Parliamo dopo! 
\0Adesso corriamo!"
"001","<"
"001_01","(촀\0Evviva! 
\0Adoro campeggiare! 
\0(5촀\0Non
vedo l'ora che sia tutto pronto,
n\0!"
"001_02","(촀\0Mi sono così scaldato all'idea del
falò,
\0 che il falò non mi serve più!
\0
Neanche avessi corso per ore!"
"001_03","(촀\0Raccogliere materiali è un
allenamento severo! 
\0(촀\0Non strafare,
\0 non sei men\0\0
\0 Segui il tuo ritmo!
(촀\0E vedrai che ne prenderai lo stesso
in quantità sufficiente, n\0!"
"002","(촀\0Un corso di orientamento! 
\0E tu sei
orientabile? 
\0Mi pare di sì.
\0( (%촀\0Allora vai
da loro a farti orientare!"
"101","<"
"101_01","(촀\0Ti stai godendo il falò? 
\0(1촀\0In effetti,

\0per scaldarsi in campeggio è quasi
meglio di una serie di flessionin"
"101_02","(촀\0Sorseggiare insieme un succo di
n촀 davanti al falò fa crescere
lo spirito di squadra, n\0."
"101_03","(""촀\0Starmene al calduccio di fronte
a un falò mi fa sentire in vacanzan\0\0(촀\0
\0
e invece questa è casa mia, 
\0adesso!"
