"label","text"
"001","(""촀\0Bentornati!
\0 Spero che tutti abbiano
trovato il posto ideale dove andare
a vivere, sì, sì.
(촀\0Avrete l'opportunità di restarci
per un po',
\0 così potrete giudicare
meglio se è il posto adatto a voi."
"002","(9촀\0E ora che questa faccenda
è sistemata, passiamo alle
cose serien\0\0
(촀\0Per esempio, alla festa di benvenuto
sull'isola! 
\0La faremo proprio qui in
piazza, con un bel falò."
"003","(촀\0Ci servono solo alcuni materiali per
organizzare la festa, sì, sì."
"004","(촀\0Visto che vivremo tutti insieme qui,
\0
(촀\0sfruttiamo questi preparativi per
rafforzare il nostro gioco di squadra!"
"005","(촀\0Vediamo un po'n\0\0\0\0\0Mirco\0￿, s촀, \0Marco\0￿ 2\0 s촁 
\0restano qui.
\0 Si occuperanno di sistemare la piazza."
"006","(촀\0Io 2\0 n\0,
\0 invece,
\0 raccoglieremo la legna e prepareremo anche un rinfresco!"
"007","(\0촀\0Molto bene.
\0 E ora cominciamo!\0\0()촀\0Appena puoi,
\0 avvicinati un attimo,
\0 n\0.
\0 Così discutiamo meglio della cosa.
\0 Sì,
\0 sì!"
"011","(촀\0Ah, n\0.
\0 Volevo solo dirti brevemente cosa ci serve per il falò.
\0 (촀\0Credo che basteranno \010 rami\0￿.\0\0(%촀\0Li trovi in giro per l'isola.
\0 Quando ne
vedi uno, premi \0 \0￿per raccoglierlo!\0\0(촀\0Nel mentre, esaminerò certi frutti
sugli alberi che sembrano proprio
2\0n촁.
\0 (6촀\0Forse lo sono davvero!"
"012","<"
"012_01","(&촀\0Non sei sicur2oa di che aspetto abbia
un \0ramo\0￿? 
\0(촀\0Behn\0\0
\0 raccogli ogni cosa
che secondo te potrebbe esserlon\0\0
(촀\0Fidati del tuo istinton\0\0
\0 del tuo
rilevatore interiore di \0rami\0￿.
\0 Sì,
\0 sì!"
"012_02","(촀\0Ti serve un ripasso? 
\0Premi \0 \0￿per
raccogliere un oggetto da terra.\0\0()촀\0Forse raccoglierai per sbaglio
anche delle erbacce,
\0 mentre
cerchi dei rami.
(!촀\0Ma non preoccuparti! 
\0Così facendo
renderai l'isola ancora più bella.
\0
Sì, sì!"
"012_03","(촀\0In giro per l'isola ci sono dei \0rami
\0￿e a noi ne servono \010\0￿, sì, sì.\0\0(&촀\0Non riesci a trovarne abbastanza a
terra?
\0 (촀\0Oh,
\0 per caso hai già provato
a scuotere gli alberi?
(%촀\0Basta avvicinarsi a uno senza
frutti 
\0e premere \0 \0￿per scuoterlo
energicamente.
(촀\0Semplice, no?
\0 Vedrai che, 
\0prima
o poi,
\0 qualcosa di utile cadrà giù."
"012_04","(%촀\0Se non ricordi più quanti rami hai
raccolto, premi \0 \0￿per controllare
cosa hai nelle \0tasche\0￿!"
