"label","text"
"000",""
"000_01","(%촀\0Dai forza, 
\0seguiamoli!"
"000_02","(촀\0Vuoi forse perderli di vista?
\0
Andiamo!"
"000_03","Possiamo chiacchierare dopo.
\0 (%촀\0Prima
vediamo cosa vogliono quei due."
"001","<"
"001_01","(""촀\0Lavorerò sodo per preparare la festa
di benvenuto.
\0 (촀\0Non posso fare brutta
figura il primo giorno, n\0!"
"001_02","(%촀\0C'è tanto lavoro da fare.
\0 (5촀\0È ora che le dure si rimbocchino le maniche e si
mettano all'opera, n\0!"
"001_03","(""촀\0Buona fortuna con la raccolta dei
materiali!
\0 Sento già lo scoppiettio
del falò, n\0!"
"002","(촀\0Finalmente siamo arrivati! 
\0Chissà
cosa ci diranno.
\0 Potrebbe essere
importante. 
\0(Anzi, lo è di sicuron"
"101","<"
"101_01","(%촀\0Una festa di benvenuto alla luce di
un falò su un'isola disabitata? 
\0(촀\0Un
inizio niente male, n\0!"
"101_02","(6촀\0Non ho mai preso parte a un
insediamento su un'isola!\0\0(촀\0Sono certa che n\0 non saràn\0\0(촀\0
\0 niente male, n\0!"
"101_03","($촀\0Devo ammettere che un bel falò
(2촀\0esercita un certo fascino persino
su una dura come me, n\0."
