"label","text"
"001","(촀\0Tu sein\0\0 Aspetta, non dirmelo, 
\0lo son\0\0 
\0(촀\0Ma sì, sei n\0!
\0 Visto che lo sapevo?\0\0(촀\0Io sono n
\0. 
\0Dai, animiamo un po' quest'isola, n\0!"
"002","(&촀\0Hai già preso la tua \0tenda\0￿?
\0
()촀\0Se l'hai dimenticata, 
\0torna pure
in piazza a prenderla."
"003","()촀\0A quanto pare, 
\0né tu,
\0 né io abbiamo
ancora deciso dove piantare le tende.
\0
(촀\0Ma è una scelta mica da ridere!
(촀\0Ah ah ah!
\0 Ma sì che c'è da ridere!

\0Pensa un po'n\0\0
\0(5촀\0 L'isola è così piccola,
\0
che saremo SEMPRE vicin2ie di casa!"
"004","($촀\0Ma non mi dire,
\0 tu hai già trovato
il posto ideale per la tua tenda!\0\0(2촀\0Io non ci sono ancora riuscita. 
\0
()촀\0Mi sembrano perfetti tutti!\0\0(촀\0Per non stare qui a rimuginare tutto
il giorno,
\0 ho preso un ramo e l'ho
tirato. 
\0(촀\0Ed è atterrato proprio qui!
(촀\0E così ho scelto questo posto!
\02(\0촀\0 (2촀\0Lo so,
\0
lo so,
\0 è un metodon\0\0
\0 discutibile.
\0 (&촀\0Ma
che te ne pare?
\0 Pianto la tenda qui?"
"004_a","Qui va benissimo!"
"004_b","Ti trovo io un posto!"
"004_c","Io ci ripenserei su..."
"005","(촀\0Dici sul serio?! 
\0Va bene, allora
cerchiamo di visualizzare l'insiemen\0\0\0\0(1촀\0Dunque, 
\0se pianto la tenda qui,

\0alloran\0\0(촀"
"006","Niente male, vero?"
"006_a","Direi che è perfetta!"
"006_b","Non mi convince..."
"007","OK! 
\0Da ora in poi, 
\0questo non sarà
un posto qualunque di quest'isola,
\0
ma avrà l'onore di ospitare ME!"
"008_01","(%촀\0Ammetto che la tua scelta non è
niente male. 
\0((촀\0Dai,
\0 dopotutto la vita
qui potrebbe piacermi, n\0!"
"008_02","(&촀\0E di s촀 che mi dici? 
\0(촀\0Come, hai aiutato anche lui?
\0 (촀\0Beh, dain\0\0
\0 Notevole, tutto sommato!\0\0(촀\0Sarò onesta con te: 
\0all'inizio pensavo
che con così poca gente non sarebbe
stato facilen\0\0\0\0(촀\0Ma con una persona affidabile come
te,
\0 forse non sarà poi così malen\0\0\0\0(촀\0Oh! 
\0Ormai ci staranno aspettando
tutti. 
\0(촀\0Non facciamoci attendere oltre
e torniamo in \0piazza\0￿, n\0!"
"008_03","(
촀\0Chissà come se la starà cavando
s촀 adesson\0\0\0\0(\0촀\0Probabilmente ha anche lui dei
dubbin\0\0 (""촀\0Vai a vedere se gli serve
una mano,
\0 per ora me la caverò."
"009","(%촀\0Beh, 
\0non hai torto. 
\0Non è una scelta
da prendere alla leggera. 
\0((촀\0Vorrà dire
che ci rifletterò ancora un po'."
"010","Oh! 
\0Beh, 
\0dai, 
\0in fondo nemmeno io
ne ero proprio sicura.\0\0L'isola non è enorme, 
\0quindi meglio
scegliere qualcosa che vada bene un
po' a tutti. 
\0Ci penserò su ancora."
"011","(촀\0Uau, davvero? 
\0Sceglierai tu per me?!\0\0(\0촀\0Fare una cosa simile per qualcuno
che hai appena conosciuton\0\0 (6촀\0Niente
male, n\0.
(\0촀\0In tal cason\0\0 Prego, tieni pure.

\0(%촀\0Sono nelle tue mani!"
"012","(촀\0Allora, 
\0mentre tu scegli il luogo
ideale per la mia tendan\0\0
\0 (""촀\0io ti
vado ad aspettare in piazza!"
"013","(%촀\0Affido a te la decisione su dove
andrò a vivere, n\0.\0\0(촀\0Tanto io ho la scorza dura e mi
adatto a tutto. 
\0(6촀\0E poi ho il talento
di fiutare le personen\0\0 di talento!"
"014","(
촀\0Mmmhn\0\0 (촀\0Sto perdendo la pazienza!
\0
Vedo un posto che mi piace,
\0 e poi
penso che forse c'è anche di meglio!
(촀\0Non so che fare, n\0!
\0 (&촀\0Tu che ne pensi, 
\0qui andrebbe bene?"
"014_a","Mi sembra OK."
"014_b","Ti trovo io un posto!"
"014_c","Io ci ripenserei su..."
"021","(촀\0Beh, 
\0credo di dovertin\0\0 ehmn\0\0
ringraziare per il tuo sostegno,
n\0.
(%촀\0Magari potresti andare ad aiutare
anche quell'altro, s촀.

\0Sarà di certo messo peggio di me."
"022","(촀\0Ehi, 
\0n\0, come va? 
\0(""촀\0Mi hai trovato un bel posto in cui abitare?"
"022_a","Un posto bellissimo!"
"022_b","Ne dubitavi?"
"023","(촀\0Niente male! 
\0Mi piacerebbe vederlo.
\0
Ah, e intanto forse posso giàn\0\0

\0(촀\0Ma sì, dai:
\0 dirti grazie, n\0!"
"024","(촀\0Il posto che hai scelto per me mi sta
conquistando un po' alla volta. 
\0(촀\0Come
se lo avessi scelto io, 
\0praticamente!"
"025_01","(%촀\0Ma credo che il tuo aiuto farebbe comodo anche 2\0 s촀. 
\0Mi è parso molto spaesaton"
"025_02","(%촀\0Spero che anche s촀 (촀\0finisca in un posticino niente male."
