"label","text"
"001","(촀\0Rivolgiti pure a \0Marco \0￿o \0Mirco
\0￿per ottenere la tua \0tenda\0￿."
"002","<"
"002_01","(촀\0Siamo tutti ancora agli inizi,
\0 perciò
monta pure la tua \0tenda \0￿nel posto
che è più di tuo gradimento.
(촀\0Purché non sia qui in piazza,
naturalmente. 
\0(%촀\0Questo è uno spazio
riservato alla vita pubblica,
\0 sì?"
"002_02","(&촀\0Hai paura di non trovare il posto
perfetto? 
\0('촀\0Non ti fare prendere
dall'ansia!
(촀\0Scegli il luogo che ti sembra più
adatto in questo momento. 
\0Segui
l'istinto!
\0 (6촀\0Io lo faccio sempre, 
\0sì, sì.
(9촀\0E se in futuro non ti dovesse
piacere più, 
\0potremo discutere
della possibilità di spostarti."
"002_03","(촀\0Purtroppo, anche io sono nuovo
dell'isola, 
\0quindi al momento mi
è difficile darti molti consigli.
(촀\0Anzi,
\0 ho un piccolo favore da
chiederti,
\0 piuttoston\0\0\0\0(9촀\0Non raccogliere niente da terra e
non scuotere gli alberi.
\0 No, no!\0\0(촀\0Prima dobbiamo mettere in regola
tutte le scartoffie e ottenere tutti
i permessi.
\0 Sì, sì!"
"003","(촀\0A quanto pare hai già posizionato
la tua \0tenda\0￿, n\0.\0\0(\0촀\0Chissà come se la stanno cavando
gli altrin\0\0 
\0(&촀\0Puoi aspettare un attimo
qui, mentre faccio fare una verifica?"
"003_a","D'accordo."
"003_b","(\0촁\0Preferirei fare un giro."
"004_01","(촀\0Grazie! 
\0Sei molto gentile."
"004_02","\0Mirco\0￿, \0
\0Marco\0￿n\0\0 Potreste controllare a che punto sono s촀 e s촁?\0\0Quando hanno finito di sistemare
le proprie tende, portateli qui.
\0 Sì, sì."
"004_03","OK!"
"005","(촀\0Certo, certo. Prenditi il tempo che
vuoi. Su un'isola disabitata non
serve stare a guardare l'orologio.
Fammi solo sapere quando hai finito."
"006","(촀\0Hai finito tutti i giretti che avevi
in programma, n\0?\0\0(\0촀\0Allora dobbiamo controllare come se
la passano gli altri due.
\0(&촀\0 Aspetteresti
qui, 
\0mentre ce ne occupiamo?"
"006_a","Certo."
"006_b","Non ho ancora finito."
"011","(촀\0Ah, n\0!
\0 (&촀\0Hai già trovato il posto adatto per la tua \0tenda\0￿, sì?
\0( (촀\0Bene,
\0 bene!"
"012","(%촀\0Sei 2$il primola prima a fare ritorno. 
\0Immagino
che gli altri siano ancora alla ricerca
del luogo ideale.
(촀\0Sentin\0\0 visto che tu hai già dato
un'occhiata in giron\0\0
\0(촀\0 forse potresti
dare loro una zampa, 
\0sì, sì."
"013","(촀\0Mmmhn\0\0
\0 s촀 non è ancora tornata.
\0 Forse sta ancora cercando un posto che le piace.\0\0(&촀\0Le potresti dare una zampa?
\0( (촀\0Così poi
possiamo andare avanti con il nostro
programma!"
"014","(촀\0Mmmhn\0\0
\0 s촁.
\0 
\0Forse non ha ancora trovato un posto di suo gradimento.\0\0(&촀\0Non potresti dargli una zampa tu?
\0(
(촀\0Così poi possiamo andare avanti
con il nostro programma."
"015","(촀\0Ho sentito che sei stat2oa nominat2oa
talent scout non ufficiale delle
postazioni da tenda ideali!
(""촀\0Complimenti!
\0 Datti da fare,
\0 ma
ricordati di tornare qui non
appena avrai finito!"
"016","(촀\0Ho sentito che sei stat2oa nominat2oa
talent scout non ufficiale delle
postazioni da tenda ideali!
(""촀\0Complimenti!
\0 Datti da fare,
\0 ma
ricordati di tornare qui non
appena avrai finito!"
"017","(촀\0Ho sentito dire che ti sei 2 offertoofferta
2,volontariovolontaria per trovare un posto
per la tenda di s촁.
(촀\0Fai pure, 
\0però ricordati di tornare
qui non appena hai finito!"
"018","(촀\0Ho sentito dire che ti sei 2 offertoofferta
2,volontariovolontaria per trovare un posto
per la tenda di s촀.
(촀\0Fai pure, 
\0però ricordati di tornare
qui non appena hai finito!"
"019","()촀\0Saresti così gentile da aiutare gli
altri a sistemare la propria tenda,
\0
n\0?
(촀\0Quando sarà tutto sistemato,
\0
torna pure qui!"
"1001","(촀\0Oh,
\0 eccoti qua, n\0.
Devo parlarti di una cosa molto
importante.\0\0(\0촀\0Sei venut2oa qui dopo aver partecipato
al programma del Pacchetto isola
deserta su un'altra isola,
\0 (&촀\0giusto?\0\0(촀\0Purtroppo stiamo ancora aspettando
l'aereo con tutte le tue cose, 
\0per cui
casa tua non è ancora pronta.\0\0(8촀\0L'ideale sarebbe stato riuscire a
preparare la tua casa
\0 prima del tuo
arrivon\0\0
\0(7촀\0 ma non è stato possibile.
(9촀\0Domani però sarà tutto pronto!
\0
Anche se staseran\0\0\0\0(#촀\0Beh, se non è troppo disturbo,
potresti passare la notte in tenda,
come gli altri nuovi arrivatin"
"1002","(촀\0Ah, n\0!\0\0(촀\0Immagino che \0Mirco\0￿ e \0Marco\0￿ ti
abbiano già aggiornat2oa sui tuoi
oggetti e la casa, mh?\0\0(8촀\0Purtroppo il volo che li trasportava
è in ritardo, per cui la tua casa non
potrà essere pronta oggi.\0\0(9촀\0Ma ti prometto che domani sarà tutto
risolto!
\0 Mentre per stanotten\0\0\0\0(#촀\0Beh, se non è troppo disturbo,
potresti passare la notte in tenda,
come gli altri nuovi arrivatin"
"101","(촀\0Oh, scusami! 
\0Stiamo organizzando
un \0centro servizi \0￿là dentro,
\0 ma non
è ancora pronto.
(4촀\0Ci serve ancora un po' di tempo
per renderlo operativo."
