"label","text"
"001_01","(촂\0Buongiorno!(촂\0
\0( (촂\0(촃\0Siamo veramente
felici di averti qui...(%촃\0d\0
\0\0K qui in visita!\0dd(\0촂\0(\0촃"
"001_02","(촂\0Buon pomeriggio!(촂\0
\0( (촂\0(촃\0Siamo veramente
felici di averti qui...(%촃\0d\0
\0\0K qui in visita!\0dd(\0촂\0(\0촃"
"001_03","(촂\0Buonasera!(촂\0
\0( (촂\0(촃\0Siamo veramente
felici di averti qui...(%촃\0d\0\0K 
\0qui in visita!\0dd(\0촂\0(\0촃"
"002_01","(%촂\0Innanzitutto, congratulazioni!
\0
(촂\0Partecipare a questa avventura è
stata un'ottima scelta da parte tua.
(!촂\0(!촃\0Ti diamo il benvenuto al banco del
check-in dedicato al Pacchetto isola
deserta di Nook Inc.!
(\0촂\0(\0촃\0(촂\0Ti attendono moltissime sorprese!\0\0(%촂\0Ma passiamo alle presentazioni:
\0d
\0(""촂\0io sono \0Mirco\0￿, dipendente della
Nook Inc.\0d"
"002_02","(""촃\0E io sono \0Marco\0￿!"
"003_01","(%촂\0Voleremo sull'isola con te e ci
impegneremo per aiutarti a iniziare
questa avventura nel modo giusto.
(촂\0(촃\0Pensa a noi come a due soci. 
\0Soci
di lungo corso! 
\0(9촂\0(\0촃\0Direi che adesso
possiamo cominciare,(\0촂\0 che ne dici?"
"003_02","(%촂\0Innanzitutto, controlliamo la tua
prenotazione.
\0 ($촂\0($촃\0Ci diresti il tuo \0nome
\0￿e il tuo \0compleanno\0￿?(%촃\0 d\0\0KCompleanno?\0dd"
"003_03","Va bene, n\0n\0\0
\0
n\0n\0\0
\0 Vediamon\0\0
d"
"003_05","(촂\0(촃\0
\0Ah, sì! 
\0(%촂\0Eccoti qui!
\0(촂"
"005_01","()촂\0Il passo successivo sarà scattarti
una foto, n\0.\0\0( 촂\0Oh, non preoccuparti! 
\0(\0촂\0Avrai tutto
il tempo che desideri per prepararti
(촂\0(촃\0e avere l'aspetto che più ti piace.
(촂\0(촃\0Fai con calma, noi non ci muoviamo
di qui. 
\0(%촃\0d\0\0KNon ci muoviamo!\0dd(촂"
"005_02","(촂\0(촃\0Benissimo! 
\0È tutto pronto.
(%촀\0d\0
\0\0KPronto!\0dd\0\0(\0촂\0(\0촃\0Adesso non ci resta che(촂\0(촃\0 aggiungere
la foto ai tuoi dati."
"006","E oran\0\0 (%촂\0è arrivato il momento di
parlare dell'isola che ti ospiterà.
\0
(촂\0Che emozione! (%촃\0d\0
\0\0KChe emozione incredibile!\0dd"
"007","()촂\0Siamo molto orgogliosi del lavoro
che abbiamo svolto per farti sentire
a tuo agio nella tua nuova vita.
(촂\0(촃\0Proprio così!
\0 Anzi, se vuoi, persino il
succedersi delle stagioni può essere
quello che conosci.
(\0촂\0(\0촃\0(%촂\0In altre parole, abbiamo isole sia
nell'\0emisfero settentrionale\0￿ che
nell'\0emisfero meridionale\0￿.
(촂\0
\0(촃\0Ti suggeriamo di scegliere un'isola
con delle stagioni simili a quelle della
tua residenza attuale.(%촃\0d\0
\0\0K Attuale.\0dd"
"021","()촂\0Dunquen\0\0
\0 Tutte le isole sono più o
meno della stessa grandezza
\0 e anche
le risorse naturali sono simili.
(촂\0Quindi non ti preoccupare
\0, avrai
comunque spazio e comodità in
abbondanzan\0\0 (촂\0
\0(촃\0in qualsiasi isola.
(촂\0Segui pure l'istinto e scegli l'isola
(촃\0con la conformazione che ti ispira
di più! 
\0È ciò che farei io.
(촂\0
\0(촃\0Ti mostreremo le mappe di alcune
isole fra le quali potrai scegliere la
tua futura dimoran\0\0 (%촃\0d\0
\0\0Kla tua futura dimora!\0dd"
"022","(촂\0Splendida scelta! (%촃\0d\0
\0\0KSplendida!\0dd 
\0(촂\0Non vedo l'ora (촃\0di fartela vedere di persona!"
"023","(촂\0Ah, prima della partenza abbiamo
un'ultima domandan\0\0\0\0(촂\0(촃\0Se potessi portare una sola cosa
con te su un'isola desertan\0\0
\0 (&촂\0Quale
di queste sceglieresti? (&촃\0d\0
\0\0KQuale di queste?\0dd"
"023_a","Un sacco a pelo."
"023_b","Una lampada."
"023_c","Del cibo."
"023_d","Un passatempo."
"024","(촀\0Capisco, 
\0capiscon\0\0\0\0(촀\0Ah, scusa!
\0( (2촀\0Chiedevo per curiosità.
\0
(촀\0È una domanda standard per chi
va a vivere in un'isola deserta, no?"
"025","d\0Attenzione, prego.
\0(
( 촂\0( 촃\0Questo è un annuncio di servizio.d
<"
"025_01","d\0Il volo del Pacchetto isola deserta
di Nook Inc.
\0( è pronto all'imbarco.\0\0I passeggeri sono gentilmente
pregati
\0 di avviarsi al gate.d"
"025_02","d\0Il volo con destinazione
\0 n\0
\0( è pronto all'imbarco.\0\0I passeggeri sono gentilmente
pregati
\0 di avviarsi al gate.d"
