"label","text"
"001_01","(촀\0Ecco qua, n\0.
\0
Una \0tenda \0￿tutta per te!"
"001_02","Trovato un luogo di tuo gradimento,
accedi alle tue tasche premendo \0\0￿.
Poi seleziona la tenda per montarla.
Non ti preoccupare, 
\0avrai modo di
vedere un'anteprima di come sarà

\0prima di piazzarla.
Ti servirà un certo spazio, 
\0quindi
assicurati che sia una posizione
\0
in cui ce ne sia a sufficienza.
Oh, giusto! 
\0(촀\0Adesso ti darò anche
una \0mappa\0￿ dell'isola."
"001_03","(\0촀\0Quando avrai sistemato la tenda,
ti prego di tornare qui.
\0 In caso di
bisogno, usa la tua nuova mappa!
(촀\0Bene, bene! 
\0(""촀\0Parti pure. 
\0Ti auguro
di trovare il posto dei tuoi sogni!"
"002","<"
"002_01","(촀\0Una volta piantata la \0tenda\0￿, 
\0torna
da noi a dircelo, per favore."
"002_02","(촀\0Puoi piantare la \0tenda \0￿fra gli alberi,

\0vicino a una spiaggia... 
\0In breve,

\0dove preferiscin\0\0 purché ci sia posto."
"002_03","(촀\0Ti stai chiedendo che dimensioni
abbia la \0tenda\0￿?\0\0(
촀\0Immagina cinque persone come te,
\0
in piedi,
\0 una di fianco all'altran\0\0
\0(%촀\0 e
avrai la larghezza.
( 촀\0Oh,
\0 e per la profondità,
\0 calcolane
solo tre.
\0 (촀\0Bene, bene!"
"100","<"
"100_01","(촀\0A organizzare tutto qui provvediamo
noi!
\0 Contiamo sul tuo aiuto per la
raccolta dei materiali,
\0 invece."
"100_02","Per sapere di quali materiali c'è
bisogno,
\0 chiedi pure al nostro
capo,
\0 \0Tom Nook\0￿."
"101","<"
"101_01","(촀\0Per il falò vanno bene tutti i \0rami
\0￿che trovi a terra
\0 o che fai cadere
dagli alberi."
"101_02","Ti sarei grato se volessi tenere da
parte tutte le erbacce che troverai
per caso mentre raccogli i rami.
(촀\0Fra non molto potremmo volerle
acquistare da te, $$$."
"101_03","(촀\0Per favore, 
\0quando avrai raccolto
\010 rami\0￿ 
\0vai a parlare con il nostro
presidente."
"111","<"
"111_01","(촀\0Il segreto per far cadere 2\0\0n촁
\0￿è mettersi davanti a un albero carico
di frutti...
\0 (촀\0e scuoterlo premendo \0\0￿!"
"111_02","(촀\0Quando avrai raccolto abbastanza
\0n촁 \0￿per il gruppo, 
\02촂lile\0 useremo per
farne una deliziosa bevanda per tutti!"
"111_03","(촀\0Quando avrai trovato abbastanza
\0n촁\0￿ per tutti, 
\0ti prego di andare
a parlare con il presidente."
"121","<"
"121_01","(촀\0Hai svolto i tuoi incarichi alla
perfezione. 
\0Guarda che bel falò
abbiamo acceso!"
"121_02","(1촀\0n!\0n\0\0
\0
n!\0n\0\0\0\0(촀\0Che nome stupendo! 
\0Suona davvero
bene. 
\0Grazie mille per aver proposto
al gruppo un nome così meraviglioso."
"121_03","(4촀\0Sebbene siamo qui per fornirti tutto
il sostegno che desideri, 
\0confesso
chen\0\0
(2촀\0Non abbiamo mai vissuto prima su
un'isola deserta. 
\0Non so quanto
potremo esserti davvero utilin\0\0
(촀\0Tuttavia,
\0 sono certo che fra isolani
sapremo aiutarci a vicenda!"
"122","Manterremo acceso questo falò
per tutta la notte. 
\0Se ti senti stanc2oa,

\0puoi riposarti nella tua tenda.
(촀\0Ah,
\0 ma prima che tu vada, 
\0dobbiamo
darti qualcosa. 
\0Per favore, 
\0vai a
parlare con il presidente."
"131","<"
"131_01","(&촀\0Pensi che presto ti ritirerai nella tua
tenda, n\0?\0\0(촀\0Dopotutto,
\0 hai avuto una giornata
così lunga!
\0 Passa al \0centro servizi
\0￿domattina, 
\0per favore.
(촀\0Ah, 
\0il \0centro servizi\0￿ è questa tenda
accanto a me!"
"131_02","(촀\0Sono sicuro che oggi ti sia stancat2oa
molto. 
\0Perché non vai a goderti un
meritato riposo?"
