"label","text"
"001","Dimmi, n\0n\0\0(&촂\0
\0
Tu dove vivi?(&촃\0d\0
\0\0K Dove vivi adesso?\0dd"
"001_a","Giappone."
"001_b","Altrove."
"002","( 촂\0( 촃\0Oh! 
\0Ah ah! 
\0(촀\0A quanto pare ci sono
tante persone che vivono ""altrove"".\0\0(\0촂\0(\0촃\0(촂\0Proviamo a restringere il campo.
(촃"
"002_a","Asia."
"002_b","America del Nord."
"002_c","Europa."
"002_d","Altrove."
"003","(촂\0(촃\0Ah! 
\0Di nuovo ""altrove""!
\0( (%촂\0Bene, bene.
\0
Continuiamo a cercare(%촃\0n"
"003_a","America del Sud."
"003_b","Oceania."
"003_c","Africa."
"003_d","No, non ci siamo."
"004","( 촂\0( 촃\0Oh! 
\0(&촂\0(&촃\0Quindi vivi in una di queste
aree, dico bene?"
"004_a","Giappone/Asia."
"004_b","America del Nord."
"004_c","Europa."
"004_d","No, non ci siamo."
"011","Dimmi, n\0n\0\0(&촂\0
\0
Tu dove vivi?(&촃\0d\0
\0\0K Dove vivi adesso?\0dd"
"011_a","America del Nord."
"011_b","Altrove."
"012","( 촂\0( 촃\0Oh! 
\0Ah ah! 
\0(촀\0A quanto pare ci sono
tante persone che vivono ""altrove"".\0\0(\0촂\0(\0촃\0(촂\0Proviamo a restringere il campo.
(촃"
"012_a","Asia."
"012_b","Europa."
"012_c","Altrove."
"013","(촂\0(촃\0Ah! 
\0Di nuovo ""altrove""!
\0( (%촂\0Bene, bene.
\0
Continuiamo a cercare(%촃\0n"
"013_a","America del Sud."
"013_b","Oceania."
"013_c","Africa."
"013_d","No, non ci siamo."
"014","( 촂\0( 촃\0Oh! 
\0(&촂\0(&촃\0Quindi vivi in una di queste
aree, dico bene?"
"014_a","America del Nord."
"014_b","Giappone/Asia."
"014_c","Europa."
"014_d","No, non ci siamo."
"021","Dimmi, n\0n\0\0(&촂\0
\0
Tu dove vivi?(&촃\0d\0
\0\0K Dove vivi adesso?\0dd"
"021_a","Europa."
"021_b","Altrove."
"022","( 촂\0( 촃\0Oh! 
\0Ah ah! 
\0(촀\0A quanto pare ci sono
tante persone che vivono ""altrove"".\0\0(\0촂\0(\0촃\0(촂\0Proviamo a restringere il campo.
(촃"
"022_a","Asia."
"022_b","America del Nord."
"022_c","Altrove."
"023","(촂\0(촃\0Ah! 
\0Di nuovo ""altrove""!
\0( (%촂\0Bene, bene.
\0
Continuiamo a cercare(%촃\0n"
"023_a","America del Sud."
"023_b","Oceania."
"023_c","Africa."
"023_d","No, non ci siamo."
"024","( 촂\0( 촃\0Oh! 
\0(&촂\0(&촃\0Quindi vivi in una di queste
aree, dico bene?"
"024_a","Europa."
"024_b","Giappone/Asia."
"024_c","America del Nord."
"024_d","No, non ci siamo."
"031","Dimmi, n\0n\0\0(&촂\0
\0
Tu dove vivi?(&촃\0d\0
\0\0K Dove vivi adesso?\0dd"
"031_a","Oceania."
"031_b","Altrove."
"101_01","(%촂\0Ah!(%촃\0 Bene, bene! 
\0((촂\0(촃\0Questa informazione
ci aiuterà a trovare un'isola adatta!"
"101_02","(%촂\0Ah! (%촃\0Bene, bene! 
\0((촂\0(촃\0Questa informazione
ci aiuterà a trovare un'isola adatta!"
"101_03","(%촂\0Ah! (%촃\0Bene, bene! 
\0((촂\0(촃\0Questa informazione
ci aiuterà a trovare un'isola adatta!"
"101_04","(%촂\0Ah! (%촃\0Bene, bene! 
\0((촂\0(촃\0Questa informazione
ci aiuterà a trovare un'isola adatta!"
"101_05","(%촂\0Ah! (%촃\0Bene, bene! 
\0((촂\0(촃\0Questa informazione
ci aiuterà a trovare un'isola adatta!"
"101_06","(%촂\0Ah! (%촃\0Bene, bene! 
\0((촂\0(촃\0Questa informazione
ci aiuterà a trovare un'isola adatta!"
"101_07","(%촂\0Ah! (%촃\0Bene, bene! 
\0((촂\0(촃\0Questa informazione
ci aiuterà a trovare un'isola adatta!"
"102","(%촀\0Ah! Bene, bene! 
\0((촀\0Questa informazione
ci aiuterà a trovare un'isola adatta!"
"111","()촀\0In tal cason\0\0 noi suggeriremmo
di trasferirti in un'isola
dell'\0emisfero settentrionale\0￿.
(촀\0Dovremo definire altri dettagli,
\0
ma intanton\0\0(&촂\0
\0 sei d'accordo con
la posizione suggerita?(&촃\0d\0
\0 \0KSei d'accordo?\0dd"
"111_a","OK!"
"111_b","Emisfero meridionale!"
"111_c","Non saprei..."
"112","()촀\0In tal cason\0\0 noi suggeriremmo
di trasferirti in un'isola
dell'\0emisfero settentrionale\0￿.
(촀\0Dovremo definire altri dettagli,
\0
ma intanton\0\0(&촂\0
\0 sei d'accordo con
la posizione suggerita?(&촃\0d\0
\0 \0KSei d'accordo?\0dd"
"112_a","OK!"
"112_b","Emisfero meridionale!"
"112_c","Non saprei..."
"113","()촀\0In tal cason\0\0 noi suggeriremmo
di trasferirti in un'isola
dell'\0emisfero settentrionale\0￿.
(촀\0Dovremo definire altri dettagli,
\0
ma intanton\0\0(&촂\0
\0 sei d'accordo con
la posizione suggerita?(&촃\0d\0
\0 \0KSei d'accordo?\0dd"
"113_a","OK!"
"113_b","Emisfero meridionale!"
"113_c","Non saprei..."
"114","()촀\0In tal cason\0\0 noi suggeriremmo
di trasferirti in un'isola
dell'\0emisfero settentrionale\0￿.
(촀\0Dovremo definire altri dettagli,
\0
ma intanton\0\0(&촂\0
\0 sei d'accordo con
la posizione suggerita?(&촃\0d\0
\0 \0KSei d'accordo?\0dd"
"114_a","OK!"
"114_b","Emisfero meridionale!"
