"label","text"
"001","(&촀\0Ci siamo tutti?
\0 (
촀\0Mmmh,
\0 sarà meglio
fare un appello, 
\0per sicurezzan"
"002","C'è s촀?"
"003","E s촁?"
"004","E infine,
\0 n\0,
\0 naturalmenten\0\0
\0?"
"005","(촀\0Ottimo! 
\0Non manca nessuno!"
"006","(\0촀\0Presidente! 
\0Abbiamo qui tre nuovi
avventurieri, pronti a godersi le loro
nuove vite su quest'isola."
"007","(촀\0Sì, sì! Molto bene!"
"008_01","(
촀\0Mmmh, bene, benen"
"008_02","(%촀\0Ah, sì.
\0( (""촀\0
\0Salve,
\0 salve a tutti! 
\0
Siate i benvenuti sull'isola!\0\0(%촀\0Mi chiamo \0Tom Nook\0￿
\0 e sono
l'amministratore delegato
della Nook Inc. 
\0Sì, sì!"
"009","(촀\0Oggi iniziate una nuova vita
su questa meravigliosa isola
immacolata.
\0 Congratulazioni!"
"010","Oran\0\0
\0 Questo è un pacchetto
completo,
\0 sì?
\0 (%촀\0Perciò dei dipendenti
della Nook Inc. resteranno quin\0\0
()촀\0Saranno a vostra disposizione

\0per garantire il vostro benessere
e la vostra sicurezza."
"011","(촀\0Ma innanzitutto occupiamoci delle
questioni fondamentali! 
\0Sì, sì!\0\0(%촀\0Tutti dovranno scegliere un luogo
speciale, 
\0tutto loro, 
\0dove mettere
radici.
(1촀\0Pensate anche al futuro...
\0 Con le mie
conoscenze nel settore edile e nel
mercato immobiliare,
\0 io potrein\0\0
(촀\0Ah, ma così sto divagando.
\0
(촀\0Per ora concentriamoci sulla
semplice \0tenda\0￿ iniziale!
()촀\0Rivolgetevi a \0Mirco \0￿o \0Marco\0￿ per farvi
dare la \0tenda \0￿in questione 
\0e poi
cercate il posto in cui stabilirvi."
"101","(\0촀\0Presidente!
\0 Ho portato qui n\0!"
"102",""
"103","(""촀\0Bene, bene! Tu sei 2$il nuovola nuova abitante dell'isola, n\0?
\0 (촀\02(BenvenutoBenvenuta 2\0 n\0!\0\0(촀\0Io sono \0Tom Nook\0￿, 
\0gestore
dell'isola, 
\0nonché presidente e
amministratore della Nook Inc."
"104","()촀\0Questa era un'isola deserta fino a
quando la Nook Inc. non ha ideato
il suo ""Pacchetto isola deserta"".
(촀\0Naturalmente ora l'isola non è più
deserta, 
\0(%촀\0ma c'è ancora abbastanza
spazio per accogliere nuovi residenti."
"105","(8촀\0E ora occupiamoci della questione di
farti avere un tetn\0\0
\0 Ehm,
\0 una tenda
sulla testa, n\0n"
"106","(촀\0Ecco qualcosa che ti sarà di aiuto."
"107","Mi dispiace molton\0\0 ma a causa di un
disguido non abbiamo fatto in tempo
a trovarti un posto dove abitaren\0\0
(2촀\0Quindi dai pure un'occhiata in giro
e pianta la tua \0tenda \0￿dove preferisci.\0\0Non sarà un problema per te, vero?
\0
(촀\0In fondo, così potrai vivere al meglio
il motto ""isola deserta""!
\0 Sì, sì!"
"108","(\0촀\0Avrai anche bisogno di un'altra
cosan"
"109","E per finire,
\0 la cosa più importante
di tutten"
"110_01","(촀\0Sì, sì, 
\0in tutton\0\0
\0(9촀\0 Eeeh?
Z\0\0\0(촀\0Ehi, n\0!
\0 Ma tu non hai il becco di una stellina!"
"110_02","(촀\0Comen\0\0
\0Z
\0
x"
"111","(촀\0Ah ah ah!
\0 Non ti preoccupare,
\0 n\0, non sei 2 il solola sola!\0\0(촀\0È pazzesco,
\0 ma ho tanti clienti che
arrivano qui nelle stesse condizionin"
"112_01","(촀\0Ora,
\0 la tenda alle mie spalle
è il \0centro servizi\0￿n\0\0\0\0()촀\0Saremo sempre qui a disposizione
di tutti gli abitanti dell'isola, 
\024 ore
al giorno,
\0 per qualsiasi evenienza.(촀"
