"label","text"
"001","(촀\0n\0？！
\0
(\0촀\0我们已经差不多Z年没见了吧n\0\0\0\0(6촀\0关于你的传闻可是满天飞哦？
\0(
听说你在其他n \0上
\0
和地痞流氓大打了一架是吗？
(9촀\0看不出来，
\0
你还挺有血性的嘛，
\0
(7촀\0我都有点对你刮目相看啦。\0\0(\0촀\0不过啊，
\0胡闹也要适可而止哦？
\0(
(촀\0如果你不在的话，
\0
我实在是
\0提不起劲啊。n\0。"
"002","(촀\0咦？！
\0
n\0\0n\0\0真的假的？
\0
你不会是n\0吧？！
(
촀\0混球——！
\0让我这么担心！！
\0
你这Z年Z个月
(	촀\0到底都
\0跑到哪里去闲逛了啊？！
n\0\0n\0\0n\0\0\0\0(촀\0我还以为你已经n\0\0
\0
不，
\0没什么。
\0
突然朝你大喊大叫，真是抱歉啦。
(\0촀\0欢迎回家，
\0n\0！
\0(촀\0
看到你回来了真是令人高兴啊，
\0
让我们今后也好好相处吧！n\0。"
"003","<"
"003_01","(촀\0
\0\0有、
\0有鬼啊——！！\0d\0\0(촀\0噫！
\0那时候的事情，
我已经道过歉了不是吗！！
\0
现在变成鬼来找我，也太纠缠不清了吧？！
( 촀\0n\0\0
\0嗯？
\0(
什么啊，
\0原来你还活着吗？！
\0(
(4촀\0已经一年多时间没见到你了，我还以为n\0\0
(촀\0算了，
\0不管怎么说，
\0(촀\0很高兴能与你再会啊！
\0
(\0촀\0n\0\0不过，
\0变成鬼来吓唬我这种事，
(촀\0还请你千万不要做哦？n\0。"
"003_02","(촀\0看着你
\0就让我想起一个
\0
每天都一脸傻气的
在这座n \0上跑来跑去的人n\0\0
(촀\0我记得n\0\0
\0
那家伙好像叫做n\0。
\0
回过神来才发现
\0已经好长时间不见其踪影了。\0\0( 촀\0话说，
\0你跟那家伙
\0还真有几分神似啊。
\0
(\0촀\0那种行为举止、
\0身材n\0\0
\0
还有穿搭的品位之类的。
(:촀\0n\0\0n\0\0嗯？
\0
(촀\0不对，
\0仔细一看的话
你不就是n\0吗？！
(촀\0真是的，吓我一大跳n\0\0
\0
原来你还过得好好的啊？！
\0
我一开始都没认出来呢。n\0。"
"004","<"
"004_01","(촀\0噢！
\0n\0！
\0
(촀\0因为最近都没见到你，
\0
我还在想你怎么了呢。
(3촀\0n\0\0难道说，
\0
你被卷入了什么
不可告人的大事件里吗？！
(9촀\0我觉得你看起来，
\0
和Z个月前有些不同啊，
不过我也说不上来具体有什么变化就是了。\0\0(촀\0虽然不知道究竟发生了什么事情，
\0
但是看到你平安归来，真是再好不过啦！
\0
欢迎回家，
\0n\0！"
"004_02","(촀\0啊n\0\0
\0n\0？！\0\0(
촀\0你这家伙——！
\0到底在搞什么啊！！
\0(
也太见外了吧！！
\0
竟然一声不响就突然消失不见了！
(촀\0真是的！
\0我还以为出了什么事情，
担心得不得了呢？！\0\0(\0촀\0n\0\0不过，
\0(%촀\0你应该也是事出有因吧。
\0(
虽然还有很多话想说，
\0
总之能再见到你，我很高兴啦！n\0。(촀"
"004_03","(촀\0啊——！！
\0n\0！
\0(
原来你这家伙
\0还住在这座n \0上啊？！\0\0(4촀\0因为你最近完全没有露面，
\0
我还和n촀他们探讨呢。
\0(
(촀\0我们都以为你乘夜逃跑了。
(\0촀\0看来事情并非如此啊。
\0(
(촀\0真是的！
\0你可别让我们
太担心啊！n\0。"
"005","<"
"005_01","(촀\0n\0\0喂，
\0n\0！
\0
你莫非
\0是在躲着我吗？！\0\0之前有一次
\0我们明明视线都对上了，
结果你竟然招呼都不打一声就走掉了！\0\0(촀\0你可别装傻说是看错了哦？
\0(
(:촀\0像你这么有特点的家伙，
\0
我可不会认错啊！
(촀\0而且你也完全不来找我说话。
\0
如果你对我有什么意见，
\0就直接跟我说！
\0(
(촀\0我可是很想和你做好朋友的啊。n\0。"
"005_02","(""촀\0嘿，
\0n\0！
\0
我们已经挺久没聊天了吧？\0\0(\0촀\0我记得我们应该
\0
也没有吵架吧n\0\0
(촀\0难道说只是我忘记了吗？！
(%촀\0不过
\0反正
\0理由大概也就是
“上完厕所之后要把马桶圈放下来！”
\0
(촀\0这种不值一提的小事吧。
(6촀\0过去的事情就一笔勾销，
我们还是一如既往地好好相处吧！
\0(
(촀\0啊哈哈哈！
\0((촀"
"005_03","(촀\0n\0\0n\0\0
\0
(7촀\0不好意思啊，
\0
你是叫什么名字来着？
(촀\0啊，
\0对了！
\0(
(촀\0你叫n\0啊！
\0(
(촀\0n\0\0喂喂，
\0别用那种眼神看我啊！
(촀\0这么长时间没说话，
\0
就算把名字给忘了
\0
也很正常吧！
(6촀\0如果想让我记住你的名字，
\0
要不就改个有冲击性的名字，
\0
(촀\0要不就多多向我搭话吧！
\0n\0。(촀"
