"label","text"
"001","<"
"001_01","(촀\0昨天真是谢谢你了，
\0n\0！
\0(
(촀\0多亏了你，
\0我才能顺利
收到圣诞老人的礼物，
\0真是帮大忙了！\0\0()촀\0收到的圣诞节玩具
\0
似乎也挺有用处的。
\0
(""촀\0我很喜欢这个礼物。n\0。"
"001_02","昨天是你
\0将圣诞老人的礼物
送了过来，(촀\0真是太感谢你了！\0\0(%촀\0果然，收到礼物的滋味
\0真是不错呢。
\0(
(\0촀\0一想到这礼物还是为了我而准备的，
\0
(촀\0眼泪都要流出来了。n\0。"
"002","<"
"002_01","(""촀\0昨天真是谢谢你了，n\0！
\0(
(촀\0我会好好对待
\0
你交换给我的礼物的！n\0。"
"002_02","(촀\0昨天礼物交换得
\0真是太开心了！
\0(
(&촀\0你觉得我给你的礼物怎么样啊？
\0(
你要是喜欢就好了n\0\0\0\0(4촀\0那可是我
\0想了
各种你会喜欢的东西后，
\0
挑选出来的礼物哦。n\0。"
"003","<"
"003_01","虽然昨天是平安夜，
\0
(7촀\0但你不仅帮了
\0圣诞老人的忙，
\0
还和我交换了礼物，真是让你操劳了呢！\0\0(%촀\0不过，
\0正因为你的努力，
\0
(촀\0对我来说
\0昨天是我至今为止度过的
最棒的平安夜了！n\0。"
"003_02","(촀\0昨天我收到了圣诞老人和
\0
和n\0你的礼物，
\0
真是个愉快的平安夜啊！\0\0(\0촀\0不过，
\0虽说是圣诞老人的礼物，
\0
(촀\0但送礼物过来的人可是你啊！n\0。"
"004","<"
"004_01","(촀\0今天就是圣诞节了！
\0(
(7촀\0虽然这么说，
\0但也没什么特别的活动。
\0(
(""촀\0就和往常一样
\0度过今天吧。n\0。"
"004_02","(&촀\0你习惯
\0在平安夜里
吃圣诞蛋糕呢，
\0还是在当天吃呢？
\0(
(\0촀\0还是说n\0\0(;촀\0你两天都会吃圣诞蛋糕吗？\0\0('촀\0不过，
\0那种事怎么样都好。
\0(
(촀\0即便是我
\0也会天天想吃上
喜欢的食物呢！n\0。"
