"label","text"
"001","看着小丑鱼，
\0(촀\0心中就会涌起n\0\0
强烈的保护欲啊。n\0。"
"002","(촀\0竟然能够聚集这么庞大的鱼群，
\0
真有一手啊n\0\0
\0
(\0촀\0不知道它们之中有没有领导者。n\0。"
"003","(9촀\0喂，海天使，
\0我可是知道的n\0\0
\0
(:촀\0你背地里其实
\0
有不为人知的一面！(\0촀\0n\0。"
"004","锦鲤这种鱼
\0
从上面看确实漂亮，
\0
(촀\0不过侧面看过去也不赖啊。n\0。"
"005","这条鱼尾鳍这么华丽，一定是公的。
\0(
(촀\0嗯～
\0如果我是孔雀鱼的话，
\0
也能变成这样吗？
\0(\0촀\0n\0。"
"006","(9촀\0斗鱼这种鱼
\0表面看起来轻飘飘的，
\0
真到了关键时刻可不马虎啊。
\0(\0촀\0n\0。"
"007","拟刺尾鲷的尾鳍很危险对吧。
\0(
(:촀\0虽然外表好看，
\0
却一点都不能大意啊。
\0(\0촀\0n\0。"
"008","(촀\0哎呀～
\0
没想到能在这里看到远东哲罗鱼啊n\0\0
\0
希望下次能在河里见到它！n\0。"
"009","巨骨舌鱼
\0真是雅致n\0\0
\0(
(촀\0可以说是深藏不露啊。n\0。"
"010","(촀\0苏眉鱼这家伙
\0
(\0촀\0头上长了那么大一个包，
\0(
(촀\0难道不会痛吗？n\0。"
"011","( 촀\0翻车鱼这种鱼
\0虽然外表是这副样子，
\0
(촀\0但游得可比我好多了啊。n\0。"
"012","(9촀\0鲸鲨这家伙n\0\0
\0
(\0촀\0是吃了什么东西
\0
(촀\0才长得如此巨大啊？n\0。"
"013","骨舌鱼游泳时这威风凛凛的姿态！
\0(
(촀\0真让人受不了啊～n\0。"
"014","(:촀\0虽然大家都称之为“活化石”，
\0(
(\0촀\0但并不代表这条矛尾鱼
\0
活了几亿年对吧？
\0(촀\0n\0。"
"015","花羔红点鲑看上去真雅致啊～
\0(
(촀\0我还是
\0
比较喜欢这种鱼。n\0。"
"016","(촀\0噢！
\0我看到
\0食人鱼的牙齿啦！
\0(
(촀\0就是那锯齿状的牙齿特别厉害对吧n\0\0
\0
(:촀\0可别来找我麻烦啊！n\0。"
"017","(9촀\0这条鲨鱼
\0
肯定已经
\0颠簸过无数惊涛骇浪了n\0\0
\0(
(\0촀\0看它的眼睛就知道了。n\0。"
"018","( 촀\0鬼头刀这种鱼
\0脑袋是不是有点太大了啊？
\0(
(\0촀\0看起来好像还挺聪明的。n\0。"
"019","(촀\0皇带鱼这种鱼
\0
身躯也太扁平了吧。
\0(
(\0촀\0它身体里真的装了东西吗？n\0。"
"020","(9촀\0只是因为长相相似，
\0
就得到了“鲨鱼”的头衔，
\0
(촀\0鲟鱼一定也很无奈吧。n\0。"
"021","雀鳝这种生物
\0外表尖锐，
\0(
坚硬的鳞片也如同铠甲一般，
\0
(:촀\0简直就像是看到了过去的我啊。n\0。"
"022","( 촀\0双髻鲨这家伙
\0看上去凶神恶煞的，
\0(
(9촀\0要不要干脆来跟我对峙一番啊？
\0(
(촀\0开玩笑的，
\0(촀\0啊哈哈哈！"
"101","喂，
\0听说这是你捐赠的。
\0(
(촀\0托你的福我才看到了这等好东西啊，
\0(
谢啦。n\0。"
