"label","text"
"001","d\0(촀\0我实在是
\0('촀\0不想让你看到我这副样子。
\0<
(촀\0抱歉啊n\0\0
先让我一个人静一静吧n\0\0n\0。(촀\0d"
"002","d\0('촀\0我没事的。
\0(
(촀\0抱歉啊，有什么事的话下次再说吧。
\0<
(촀\0
\0(唉n\0\0n\0。(촀\0d"
"003","d\0('촀\0抱歉啊，
\0
我要振作起来可能还需要一点时间。
\0(
(촀\0
\0(唉n\0\0n\0。(촀\0d"
"100","d\0(촀\0唉n\0\0
为什么就不能理解我呢n\0\0n\0。(촀\0d"
"101","d\0(촀\0我的做法是不是不管用啊n\0\0n\0。(촀\0d"
"102","d\0(촀\0我都快要
\0没有自信了啊，
\0
真不像我的作风n\0\0n\0。(촀\0d"
"103","(촀\0我提的意见都是为了对方着想，
\0(
()촀\0不过s촀这家伙，
\0
可能只觉得我很烦人吧。
('촀\0本来是出于善意才说的那些话，
\0
结果就被当成一个整天唠叨的大叔，
一想到这里，
\0(촀\0就觉得真可悲啊。n\0。"
"103_a","(\0촀\0别太在意啦"
"103_b","(\0촀\0这样啊"
"104","(%촀\0听到你这么说，
\0
(촀\0我也算是松了一口气啊！\0\0(7촀\0总之呢，
\0我也不应该太吹毛求疵，
\0
提意见的时候一针见血指出重点，
\0
可能会比较好吧。n\0。"
"105","d\0(촀\0人与人之间要想相互理解，
\0
还真不容易啊，
\0唉n\0\0(촀\0d"
"200","d\0(촀\0别管我了n\0\0
\0(
('촀\0我现在不想和你说话。n\0。(촀\0d"
"201","d\0(촀\0我跟你没什么
好说的n\0\0n\0。(촀\0d"
"202","d\0(촀\0有事下次再说吧n\0\0n\0。(촀\0d"
"203","(촀\0n\0n\0\0
\0(
('촀\0我不想听什么借口n\0\0n\0。"
"203_a","(\0촀\0抱歉啦"
"203_b","(\0촀\0好吧……"
"204","(촀\0我知道啦n\0\0
\0P
(%촀\0我感受到你的诚意了！\0\0(촀\0这次的事情，
\0
就一笔勾销吧！n\0。"
"205","(촀\0呼n\0\0
\0P
(%촀\0我看你好像也已经在反省了，
\0(
(촀\0所以差不多就原谅你吧！n\0。"
