"label","text"
"001","鲎的尾巴像剑一样啊。
\0(
(6촀\0好像在说，随便靠近我可是要受伤的n\0\0
\0(
(\0촀\0喝！
\0(촀\0真让人兴奋～n\0。(촀"
"002","外形像水果一样的海鞘
\0
既不是贝类，也不是鱼类。
\0(
(&촀\0你
\0究竟是何方神圣？n\0。"
"003","('촀\0感觉打不过龙虾的钳子啊。
\0(
(\0촀\0不过n\0\0
\0如果来猜拳，
\0
(6촀\0肯定是我百战百胜！n\0。"
"004","(촀\0大砗磲的身体
\0可真是大得不得了啊。
\02
(촀\0
\0(;촀\0名为“大”砗磲，所以很大只n\0\0
\02
(촀\0说个笑话啦！(촀\0啊哈哈！"
"005","这个叫扁面蛸的生物啊，
\0(
(%촀\0不论是颜色，
\0形状，
\0还是动作n\0\0
\0(
(촀\0在我看来，和外星人一模一样啊。n\0。"
"006","帝王蟹壳上有小刺，
\0
(촀\0如果踩到它，肯定会很痛吧～
\02
(촀\0n\0\0等等，
\0没准适合按摩足底？n\0。"
"007","(촀\0海月水母
\0真是种奇怪的生物啊。
\0(
身体薄薄一层，
\0里面还透明可见。
\0(
(\0촀\0n\0\0(7촀\0感觉像个塑料袋似的。n\0。"
"008","(촀\0没想到鹦鹉螺
\0还挺长寿啊。
\0(
(\0촀\0不过不知道是怎么调查出来的。
\0
(;촀\0你应该也活了挺久了吧？n\0。(\0촀"
"009","(촀\0说到高脚蟹，
\0
最大卖点还是它那又长又细的脚。
\0(
(7촀\0肯定很受欢迎。n\0。"
"010","(촀\0大王具足虫啊n\0\0
\0(
(\0촀\0你明明
\0块头这么大，胃口却很小啊。
\0(
(촀\0食物转化率高得令人羡慕。n\0。"
"101","(촀\0我听说了，
\0n\0！
\0(
(촀\0捐赠了这个的人是你吧？！
\0(
你可真有本事啊！n\0。"
