"label","text"
"001","(촀\0唔～
\0好像是
\0用3种文字
写了同一件事n\0\0
\0
(촀\0反正我是一种都读不懂啦。n\0。"
"002","(9촀\0这个衣摆的感觉n\0\0
\0
(촀\0任谁看
\0都会赞一声名作的。n\0。"
"003","(촀\0我知道这是件很厉害的作品n\0\0
\0
(촀\0但好想给他穿件衣服。n\0。"
"004","(촀\0这幅有名的名画，
\0
就连我都知道，但不知为什么n\0\0
\0
(촀\0很让人想一探究竟啊。n\0。"
"005","( 촀\0她乘着的贝壳可真够大的啊。
\0(
(촀\0女神大人站下来之后，
\0
能不能让我也乘上去看看？n\0。"
"006","(촀\0噢——！
\0劳动的男人
\0
看起来就是帅气啊！
\0<
(촀\0我也想加入到他们当中。n\0。"
"007","( 촀\0正中间的小孩子
\0看起来很无聊啊。
\0(
(\0촀\0这个年龄的孩子没法儿老实待着，
\0(
(촀\0我深有体会。n\0。"
"008","(%촀\0我能感觉到
\0他们想要获得自由的志气。
\0(
(촀\0这种画
\0我很喜欢。n\0。"
"009","(촀\0这幅画该怎么说n\0\0
\0
是一幅又孤独又悲伤的画啊。
\0(
(촀\0就没有人能救救她吗n\0\0n\0。"
"010","(*촀\0唔唔n\0\0
\0令人毛骨悚然啊。
\0(
我可不会(:촀\0去这种岛。n\0。"
"011","( 촀\0真是座热闹的n \0啊n\0\0
\0
(촀\0我们这座n!\0
\0
也不会输的！n\0。"
"012","( 촀\0嚯——
\0前面的这个黑色的是树吗？
\0(
(촀\0这幅画
\0感染力很强，
\0
令人深有感触。n\0。"
"013","( 촀\0噢！
\0真是生动～
\0(
(촀\0我喜欢
\0这种画！n\0。"
"014","(촀\0嚯——
\0呈现得真好啊。
\0(
(촀\0我也想做做看
\0
这种真实感十足的东西。n\0。"
"015","(9촀\0这东西价格相当高吧。
\0(
(%촀\0再怎么说这也是
\0很久以前的东西了。
\0(
(촀\0哎呀～
\0真是看了个好东西。n\0。"
"016","(촀\0我要是用这种姿势一直坐着，
\0
一定会不知不觉就睡过去的n\0\0
\0
(%촀\0这个人可真是令人钦佩啊。n\0。"
"101","(촀\0喂，
\0捐赠了这件作品的人
\0
就是你吗？！
\0(
(촀\0哇！
\0(촀\0真不愧是你。n\0。"
